                           00008D   703 _TF0	=	0x008d
                           00008C   704 _TR0	=	0x008c
                           00008B   705 _IE1	=	0x008b
                           00008A   706 _IT1	=	0x008a
                           000089   707 _IE0	=	0x0089
                           000088   708 _IT0	=	0x0088
                           00009F   709 _S0MODE	=	0x009f
                           00009D   710 _MCE0	=	0x009d
                           00009C   711 _REN0	=	0x009c
                           00009B   712 _TB80	=	0x009b
                           00009A   713 _RB80	=	0x009a
                           000099   714 _TI0	=	0x0099
                           000098   715 _RI0	=	0x0098
                           0000AF   716 _EA	=	0x00af
                           0000AE   717 _ESPI0	=	0x00ae
                           0000AD   718 _ET2	=	0x00ad
                           0000AC   719 _ES0	=	0x00ac
                           0000AB   720 _ET1	=	0x00ab
                           0000AA   721 _EX1	=	0x00aa
                           0000A9   722 _ET0	=	0x00a9
                           0000A8   723 _EX0	=	0x00a8
                           0000BE   724 _PSPI0	=	0x00be
                           0000BD   725 _PT2	=	0x00bd
                           0000BC   726 _PS0	=	0x00bc
                           0000BB   727 _PT1	=	0x00bb
                           0000BA   728 _PX1	=	0x00ba
                           0000B9   729 _PT0	=	0x00b9
                           0000B8   730 _PX0	=	0x00b8
                           0000C7   731 _MASTER	=	0x00c7
                           0000C6   732 _TXMODE	=	0x00c6
                           0000C5   733 _STA	=	0x00c5
                           0000C4   734 _STO	=	0x00c4
                           0000C3   735 _ACKRQ	=	0x00c3
                           0000C2   736 _ARBLOST	=	0x00c2
                           0000C1   737 _ACK	=	0x00c1
                           0000C0   738 _SI	=	0x00c0
                           0000CF   739 _TF2H	=	0x00cf
                           0000CE   740 _TF2L	=	0x00ce
                           0000CD   741 _TF2LEN	=	0x00cd
                           0000CC   742 _TF2CEN	=	0x00cc
                           0000CB   743 _T2SPLIT	=	0x00cb
                           0000CA   744 _TR2	=	0x00ca
                           0000C9   745 _T2RCLK	=	0x00c9
                           0000C8   746 _T2XCLK	=	0x00c8
                           0000D7   747 _CY	=	0x00d7
                           0000D6   748 _AC	=	0x00d6
                           0000D5   749 _F0	=	0x00d5
                           0000D4   750 _RS1	=	0x00d4
                           0000D3   751 _RS0	=	0x00d3
                           0000D2   752 _OV	=	0x00d2
                           0000D1   753 _F1	=	0x00d1
                           0000D0   754 _P	=	0x00d0
                           0000DF   755 _CF	=	0x00df
                           0000DE   756 _CR	=	0x00de
                           0000DD   757 _CCF5	=	0x00dd
                           0000DC   758 _CCF4	=	0x00dc
                           0000DB   759 _CCF3	=	0x00db
                           0000DA   760 _CCF2	=	0x00da
                           0000D9   761 _CCF1	=	0x00d9
                           0000D8   762 _CCF0	=	0x00d8
                           0000EF   763 _AD0EN	=	0x00ef
                           0000EE   764 _BURSTEN	=	0x00ee
                           0000ED   765 _AD0INT	=	0x00ed
                           0000EC   766 _AD0BUSY	=	0x00ec
                           0000EB   767 _AD0WINT	=	0x00eb
                           0000EA   768 _AD0CM2	=	0x00ea
                           0000E9   769 _AD0CM1	=	0x00e9
                           0000E8   770 _AD0CM0	=	0x00e8
                           0000FF   771 _SPIF0	=	0x00ff
                           0000FE   772 _WCOL0	=	0x00fe
                           0000FD   773 _MODF0	=	0x00fd
                           0000FC   774 _RXOVRN0	=	0x00fc
                           0000FB   775 _NSS0MD1	=	0x00fb
                           0000FA   776 _NSS0MD0	=	0x00fa
                           0000F9   777 _TXBMT0	=	0x00f9
                           0000F8   778 _SPI0EN	=	0x00f8
                           0000FF   779 _SPIF1	=	0x00ff
                           0000FE   780 _WCOL1	=	0x00fe
                           0000FD   781 _MODF1	=	0x00fd
                           0000FC   782 _RXOVRN1	=	0x00fc
                           0000FB   783 _NSS1MD1	=	0x00fb
                           0000FA   784 _NSS1MD0	=	0x00fa
                           0000F9   785 _TXBMT1	=	0x00f9
                           0000F8   786 _SPI1EN	=	0x00f8
                           0000B6   787 _LED_RED	=	0x00b6
                           0000B7   788 _LED_GREEN	=	0x00b7
                           000082   789 _PIN_CONFIG	=	0x0082
                           000083   790 _PIN_ENABLE	=	0x0083
                           000081   791 _IRQ	=	0x0081
                           0000A3   792 _NSS1	=	0x00a3
                                    793 ;--------------------------------------------------------
                                    794 ; overlayable register banks
                                    795 ;--------------------------------------------------------
                                    796 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        797 	.ds 8
                                    798 ;--------------------------------------------------------
                                    799 ; internal ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area DSEG    (DATA)
      000000                        802 _mavlink_frame_slen_1_151:
      000000                        803 	.ds 2
      000002                        804 _mavlink_frame_c_2_152:
      000002                        805 	.ds 1
      000003                        806 _mavlink_frame_extra_len_2_152:
      000003                        807 	.ds 1
      000004                        808 _mavlink_frame_sloc0_1_0:
      000004                        809 	.ds 2
      000006                        810 _mavlink_frame_sloc1_1_0:
      000006                        811 	.ds 2
      000008                        812 _mavlink_frame_sloc2_1_0:
      000008                        813 	.ds 1
      000009                        814 _encryptReturn_sloc0_1_0:
      000009                        815 	.ds 3
      00000C                        816 _packet_get_next_slen_1_163:
      00000C                        817 	.ds 2
      00000E                        818 _packet_get_next_c_2_180:
      00000E                        819 	.ds 1
      00000F                        820 _packet_get_next_sloc0_1_0:
      00000F                        821 	.ds 3
                                    822 ;--------------------------------------------------------
                                    823 ; overlayable items in internal ram 
                                    824 ;--------------------------------------------------------
                                    825 ;--------------------------------------------------------
                                    826 ; indirectly addressable internal ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area ISEG    (DATA)
                                    829 ;--------------------------------------------------------
                                    830 ; absolute internal ram data
                                    831 ;--------------------------------------------------------
                                    832 	.area IABS    (ABS,DATA)
                                    833 	.area IABS    (ABS,DATA)
                                    834 ;--------------------------------------------------------
                                    835 ; bit data
                                    836 ;--------------------------------------------------------
                                    837 	.area BSEG    (BIT)
      000000                        838 _last_sent_is_resend:
      000000                        839 	.ds 1
      000001                        840 _last_sent_is_injected:
      000001                        841 	.ds 1
      000002                        842 _last_recv_is_resend:
      000002                        843 	.ds 1
      000003                        844 _force_resend:
      000003                        845 	.ds 1
      000004                        846 _injected_packet:
      000004                        847 	.ds 1
      000005                        848 _seen_mavlink::
      000005                        849 	.ds 1
      000006                        850 _packet_is_duplicate_PARM_3:
      000006                        851 	.ds 1
                                    852 ;--------------------------------------------------------
                                    853 ; paged external ram data
                                    854 ;--------------------------------------------------------
                                    855 	.area PSEG    (PAG,XDATA)
      000000                        856 _serial_rate:
      000000                        857 	.ds 2
      000002                        858 _mav_pkt_len:
      000002                        859 	.ds 1
      000003                        860 _mav_pkt_start_time:
      000003                        861 	.ds 2
      000005                        862 _mav_pkt_max_time:
      000005                        863 	.ds 2
      000007                        864 _mav_max_xmit:
      000007                        865 	.ds 1
      000008                        866 _mavlink_frame_PARM_2:
      000008                        867 	.ds 2
      00000A                        868 _packet_inject_PARM_2:
      00000A                        869 	.ds 1
                                    870 ;--------------------------------------------------------
                                    871 ; external ram data
                                    872 ;--------------------------------------------------------
                                    873 	.area XSEG    (XDATA)
      000000                        874 _last_received:
      000000                        875 	.ds 252
      0000FC                        876 _last_sent:
      0000FC                        877 	.ds 252
      0001F8                        878 _last_sent_len:
      0001F8                        879 	.ds 1
      0001F9                        880 _last_recv_len:
      0001F9                        881 	.ds 1
      0001FA                        882 _mavlink_frame_max_xmit_1_150:
      0001FA                        883 	.ds 1
      0001FB                        884 _len_encrypted::
      0001FB                        885 	.ds 1
      0001FC                        886 _encryptReturn_PARM_2:
      0001FC                        887 	.ds 2
      0001FE                        888 _encryptReturn_PARM_3:
      0001FE                        889 	.ds 1
      0001FF                        890 _encryptReturn_buf_out_1_158:
      0001FF                        891 	.ds 2
      000201                        892 _packet_get_next_PARM_2:
      000201                        893 	.ds 2
      000203                        894 _packet_set_max_xmit_max_1_197:
      000203                        895 	.ds 1
      000204                        896 _packet_set_serial_speed_speed_1_199:
      000204                        897 	.ds 2
      000206                        898 _packet_is_duplicate_PARM_2:
      000206                        899 	.ds 2
      000208                        900 _packet_is_duplicate_len_1_201:
      000208                        901 	.ds 1
      000209                        902 _packet_inject_buf_1_205:
      000209                        903 	.ds 2
                                    904 ;--------------------------------------------------------
                                    905 ; absolute external ram data
                                    906 ;--------------------------------------------------------
                                    907 	.area XABS    (ABS,XDATA)
                                    908 ;--------------------------------------------------------
                                    909 ; external initialized ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area XISEG   (XDATA)
                                    912 	.area HOME    (CODE)
                                    913 	.area GSINIT0 (CODE)
                                    914 	.area GSINIT1 (CODE)
                                    915 	.area GSINIT2 (CODE)
                                    916 	.area GSINIT3 (CODE)
                                    917 	.area GSINIT4 (CODE)
                                    918 	.area GSINIT5 (CODE)
                                    919 	.area GSINIT  (CODE)
                                    920 	.area GSFINAL (CODE)
                                    921 	.area CSEG    (CODE)
                                    922 ;--------------------------------------------------------
                                    923 ; global & static initialisations
                                    924 ;--------------------------------------------------------
                                    925 	.area HOME    (CODE)
                                    926 	.area GSINIT  (CODE)
                                    927 	.area GSFINAL (CODE)
                                    928 	.area GSINIT  (CODE)
                                    929 ;--------------------------------------------------------
                                    930 ; Home
                                    931 ;--------------------------------------------------------
                                    932 	.area HOME    (CODE)
                                    933 	.area HOME    (CODE)
                                    934 ;--------------------------------------------------------
                                    935 ; code
                                    936 ;--------------------------------------------------------
                                    937 	.area CSEG    (CODE)
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'check_heartbeat'
                                    940 ;------------------------------------------------------------
                                    941 ;	radio/packet.c:81: static void check_heartbeat(__xdata uint8_t * __pdata buf)
                                    942 ;	-----------------------------------------
                                    943 ;	 function check_heartbeat
                                    944 ;	-----------------------------------------
      000000                        945 _check_heartbeat:
                           000007   946 	ar7 = 0x07
                           000006   947 	ar6 = 0x06
                           000005   948 	ar5 = 0x05
                           000004   949 	ar4 = 0x04
                           000003   950 	ar3 = 0x03
                           000002   951 	ar2 = 0x02
                           000001   952 	ar1 = 0x01
                           000000   953 	ar0 = 0x00
                                    954 ;	radio/packet.c:83: if ((buf[1] == 9 && buf[0] == MAVLINK10_STX && buf[5] == 0) ||
      000000 AE 82            [24]  955 	mov	r6,dpl
      000002 AF 83            [24]  956 	mov  r7,dph
      000004 A3               [24]  957 	inc	dptr
      000005 E0               [24]  958 	movx	a,@dptr
      000006 FD               [12]  959 	mov	r5,a
      000007 BD 09 17         [24]  960 	cjne	r5,#0x09,00109$
      00000A 8E 82            [24]  961 	mov	dpl,r6
      00000C 8F 83            [24]  962 	mov	dph,r7
      00000E E0               [24]  963 	movx	a,@dptr
      00000F FC               [12]  964 	mov	r4,a
      000010 BC FE 0E         [24]  965 	cjne	r4,#0xFE,00109$
      000013 74 05            [12]  966 	mov	a,#0x05
      000015 2E               [12]  967 	add	a,r6
      000016 FB               [12]  968 	mov	r3,a
      000017 E4               [12]  969 	clr	a
      000018 3F               [12]  970 	addc	a,r7
      000019 FC               [12]  971 	mov	r4,a
      00001A 8B 82            [24]  972 	mov	dpl,r3
      00001C 8C 83            [24]  973 	mov	dph,r4
      00001E E0               [24]  974 	movx	a,@dptr
      00001F 60 38            [24]  975 	jz	00101$
      000021                        976 00109$:
                                    977 ;	radio/packet.c:84: (buf[1] <= 9 && buf[0] == MAVLINK20_STX && buf[7] == 0 && buf[8] == 0 && buf[9] == 0)) {
      000021 ED               [12]  978 	mov	a,r5
      000022 24 F6            [12]  979 	add	a,#0xff - 0x09
      000024 40 35            [24]  980 	jc	00110$
      000026 8E 82            [24]  981 	mov	dpl,r6
      000028 8F 83            [24]  982 	mov	dph,r7
      00002A E0               [24]  983 	movx	a,@dptr
      00002B FD               [12]  984 	mov	r5,a
      00002C BD FD 2C         [24]  985 	cjne	r5,#0xFD,00110$
      00002F 74 07            [12]  986 	mov	a,#0x07
      000031 2E               [12]  987 	add	a,r6
      000032 FC               [12]  988 	mov	r4,a
      000033 E4               [12]  989 	clr	a
      000034 3F               [12]  990 	addc	a,r7
      000035 FD               [12]  991 	mov	r5,a
      000036 8C 82            [24]  992 	mov	dpl,r4
      000038 8D 83            [24]  993 	mov	dph,r5
      00003A E0               [24]  994 	movx	a,@dptr
      00003B 70 1E            [24]  995 	jnz	00110$
      00003D 74 08            [12]  996 	mov	a,#0x08
      00003F 2E               [12]  997 	add	a,r6
      000040 FC               [12]  998 	mov	r4,a
      000041 E4               [12]  999 	clr	a
      000042 3F               [12] 1000 	addc	a,r7
      000043 FD               [12] 1001 	mov	r5,a
      000044 8C 82            [24] 1002 	mov	dpl,r4
      000046 8D 83            [24] 1003 	mov	dph,r5
      000048 E0               [24] 1004 	movx	a,@dptr
      000049 70 10            [24] 1005 	jnz	00110$
      00004B 74 09            [12] 1006 	mov	a,#0x09
      00004D 2E               [12] 1007 	add	a,r6
      00004E FE               [12] 1008 	mov	r6,a
      00004F E4               [12] 1009 	clr	a
      000050 3F               [12] 1010 	addc	a,r7
      000051 FF               [12] 1011 	mov	r7,a
      000052 8E 82            [24] 1012 	mov	dpl,r6
      000054 8F 83            [24] 1013 	mov	dph,r7
      000056 E0               [24] 1014 	movx	a,@dptr
      000057 70 02            [24] 1015 	jnz	00110$
      000059                       1016 00101$:
                                   1017 ;	radio/packet.c:86: seen_mavlink = true;
      000059 D2*05            [12] 1018 	setb	_seen_mavlink
      00005B                       1019 00110$:
      00005B 22               [24] 1020 	ret
                                   1021 ;------------------------------------------------------------
                                   1022 ;Allocation info for local variables in function 'mavlink_frame'
                                   1023 ;------------------------------------------------------------
                                   1024 ;slen                      Allocated with name '_mavlink_frame_slen_1_151'
                                   1025 ;c                         Allocated with name '_mavlink_frame_c_2_152'
                                   1026 ;extra_len                 Allocated with name '_mavlink_frame_extra_len_2_152'
                                   1027 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                                   1028 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                                   1029 ;sloc2                     Allocated with name '_mavlink_frame_sloc2_1_0'
                                   1030 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_150'
                                   1031 ;------------------------------------------------------------
                                   1032 ;	radio/packet.c:101: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                                   1033 ;	-----------------------------------------
                                   1034 ;	 function mavlink_frame
                                   1035 ;	-----------------------------------------
      00005C                       1036 _mavlink_frame:
      00005C E5 82            [12] 1037 	mov	a,dpl
      00005E 90r01rFA         [24] 1038 	mov	dptr,#_mavlink_frame_max_xmit_1_150
      000061 F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	radio/packet.c:105: last_sent_len = 0;
      000062 90r01rF8         [24] 1041 	mov	dptr,#_last_sent_len
      000065 E4               [12] 1042 	clr	a
      000066 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	radio/packet.c:106: mav_pkt_len = 0;
      000067 78r02            [12] 1045 	mov	r0,#_mav_pkt_len
      000069 F2               [24] 1046 	movx	@r0,a
                                   1047 ;	radio/packet.c:108: slen = serial_read_available();
      00006A 12r00r00         [24] 1048 	lcall	_serial_read_available
      00006D 85 82*00         [24] 1049 	mov	_mavlink_frame_slen_1_151,dpl
      000070 85 83*01         [24] 1050 	mov	(_mavlink_frame_slen_1_151 + 1),dph
                                   1051 ;	radio/packet.c:112: while (slen >= 8) {
      000073 90r01rFA         [24] 1052 	mov	dptr,#_mavlink_frame_max_xmit_1_150
      000076 E0               [24] 1053 	movx	a,@dptr
      000077 FD               [12] 1054 	mov	r5,a
      000078                       1055 00113$:
      000078 C3               [12] 1056 	clr	c
      000079 E5*00            [12] 1057 	mov	a,_mavlink_frame_slen_1_151
      00007B 94 08            [12] 1058 	subb	a,#0x08
      00007D E5*01            [12] 1059 	mov	a,(_mavlink_frame_slen_1_151 + 1)
      00007F 94 00            [12] 1060 	subb	a,#0x00
      000081 50 03            [24] 1061 	jnc	00145$
      000083 02r01rD1         [24] 1062 	ljmp	00115$
      000086                       1063 00145$:
                                   1064 ;	radio/packet.c:113: register uint8_t c = serial_peekx(0);
      000086 90 00 00         [24] 1065 	mov	dptr,#0x0000
      000089 C0 05            [24] 1066 	push	ar5
      00008B 12r00r00         [24] 1067 	lcall	_serial_peekx
      00008E 85 82*02         [24] 1068 	mov	_mavlink_frame_c_2_152,dpl
      000091 D0 05            [24] 1069 	pop	ar5
                                   1070 ;	radio/packet.c:114: register uint8_t extra_len = 8;
      000093 75*03 08         [24] 1071 	mov	_mavlink_frame_extra_len_2_152,#0x08
                                   1072 ;	radio/packet.c:115: if (c != MAVLINK10_STX && c != MAVLINK20_STX) {
      000096 74 FE            [12] 1073 	mov	a,#0xFE
      000098 B5*02 02         [24] 1074 	cjne	a,_mavlink_frame_c_2_152,00146$
      00009B 80 0E            [24] 1075 	sjmp	00102$
      00009D                       1076 00146$:
      00009D 74 FD            [12] 1077 	mov	a,#0xFD
      00009F B5*02 02         [24] 1078 	cjne	a,_mavlink_frame_c_2_152,00147$
      0000A2 80 07            [24] 1079 	sjmp	00102$
      0000A4                       1080 00147$:
                                   1081 ;	radio/packet.c:117: return last_sent_len;			
      0000A4 90r01rF8         [24] 1082 	mov	dptr,#_last_sent_len
      0000A7 E0               [24] 1083 	movx	a,@dptr
      0000A8 F5 82            [12] 1084 	mov	dpl,a
      0000AA 22               [24] 1085 	ret
      0000AB                       1086 00102$:
                                   1087 ;	radio/packet.c:119: if (c == MAVLINK20_STX) {
      0000AB 74 FD            [12] 1088 	mov	a,#0xFD
      0000AD B5*02 1B         [24] 1089 	cjne	a,_mavlink_frame_c_2_152,00107$
                                   1090 ;	radio/packet.c:120: extra_len += 4;
      0000B0 E5*03            [12] 1091 	mov	a,_mavlink_frame_extra_len_2_152
      0000B2 24 04            [12] 1092 	add	a,#0x04
      0000B4 F5*03            [12] 1093 	mov	_mavlink_frame_extra_len_2_152,a
                                   1094 ;	radio/packet.c:121: if (serial_peekx(2) & 1) {
      0000B6 90 00 02         [24] 1095 	mov	dptr,#0x0002
      0000B9 C0 05            [24] 1096 	push	ar5
      0000BB 12r00r00         [24] 1097 	lcall	_serial_peekx
      0000BE E5 82            [12] 1098 	mov	a,dpl
      0000C0 D0 05            [24] 1099 	pop	ar5
      0000C2 30 E0 06         [24] 1100 	jnb	acc.0,00107$
                                   1101 ;	radio/packet.c:123: extra_len += 13;
      0000C5 74 0D            [12] 1102 	mov	a,#0x0D
      0000C7 25*03            [12] 1103 	add	a,_mavlink_frame_extra_len_2_152
      0000C9 F5*03            [12] 1104 	mov	_mavlink_frame_extra_len_2_152,a
      0000CB                       1105 00107$:
                                   1106 ;	radio/packet.c:127: c = serial_peekx(1);
      0000CB 90 00 01         [24] 1107 	mov	dptr,#0x0001
      0000CE C0 05            [24] 1108 	push	ar5
      0000D0 12r00r00         [24] 1109 	lcall	_serial_peekx
      0000D3 85 82*02         [24] 1110 	mov	_mavlink_frame_c_2_152,dpl
      0000D6 D0 05            [24] 1111 	pop	ar5
                                   1112 ;	radio/packet.c:128: if (c >= 255 - extra_len || 
      0000D8 85*03*04         [24] 1113 	mov	_mavlink_frame_sloc0_1_0,_mavlink_frame_extra_len_2_152
      0000DB 75*05 00         [24] 1114 	mov	(_mavlink_frame_sloc0_1_0 + 1),#0x00
      0000DE 74 FF            [12] 1115 	mov	a,#0xFF
      0000E0 C3               [12] 1116 	clr	c
      0000E1 95*04            [12] 1117 	subb	a,_mavlink_frame_sloc0_1_0
      0000E3 FA               [12] 1118 	mov	r2,a
      0000E4 E4               [12] 1119 	clr	a
      0000E5 95*05            [12] 1120 	subb	a,(_mavlink_frame_sloc0_1_0 + 1)
      0000E7 FF               [12] 1121 	mov	r7,a
      0000E8 85*02*06         [24] 1122 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_c_2_152
      0000EB 75*07 00         [24] 1123 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
      0000EE C3               [12] 1124 	clr	c
      0000EF E5*06            [12] 1125 	mov	a,_mavlink_frame_sloc1_1_0
      0000F1 9A               [12] 1126 	subb	a,r2
      0000F2 E5*07            [12] 1127 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
      0000F4 64 80            [12] 1128 	xrl	a,#0x80
      0000F6 8F F0            [24] 1129 	mov	b,r7
      0000F8 63 F0 80         [24] 1130 	xrl	b,#0x80
      0000FB 95 F0            [12] 1131 	subb	a,b
      0000FD 40 03            [24] 1132 	jc	00151$
      0000FF 02r01rD1         [24] 1133 	ljmp	00115$
      000102                       1134 00151$:
                                   1135 ;	radio/packet.c:129: c+extra_len > max_xmit - last_sent_len) {
      000102 E5*04            [12] 1136 	mov	a,_mavlink_frame_sloc0_1_0
      000104 25*06            [12] 1137 	add	a,_mavlink_frame_sloc1_1_0
      000106 FE               [12] 1138 	mov	r6,a
      000107 E5*05            [12] 1139 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      000109 35*07            [12] 1140 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      00010B FF               [12] 1141 	mov	r7,a
      00010C 8D 02            [24] 1142 	mov	ar2,r5
      00010E 7B 00            [12] 1143 	mov	r3,#0x00
      000110 90r01rF8         [24] 1144 	mov	dptr,#_last_sent_len
      000113 E0               [24] 1145 	movx	a,@dptr
      000114 F5*08            [12] 1146 	mov	_mavlink_frame_sloc2_1_0,a
      000116 C0 05            [24] 1147 	push	ar5
      000118 AC*08            [24] 1148 	mov	r4,_mavlink_frame_sloc2_1_0
      00011A 7D 00            [12] 1149 	mov	r5,#0x00
      00011C EA               [12] 1150 	mov	a,r2
      00011D C3               [12] 1151 	clr	c
      00011E 9C               [12] 1152 	subb	a,r4
      00011F FA               [12] 1153 	mov	r2,a
      000120 EB               [12] 1154 	mov	a,r3
      000121 9D               [12] 1155 	subb	a,r5
      000122 FB               [12] 1156 	mov	r3,a
      000123 C3               [12] 1157 	clr	c
      000124 EA               [12] 1158 	mov	a,r2
      000125 9E               [12] 1159 	subb	a,r6
      000126 EB               [12] 1160 	mov	a,r3
      000127 64 80            [12] 1161 	xrl	a,#0x80
      000129 8F F0            [24] 1162 	mov	b,r7
      00012B 63 F0 80         [24] 1163 	xrl	b,#0x80
      00012E 95 F0            [12] 1164 	subb	a,b
      000130 D0 05            [24] 1165 	pop	ar5
      000132 50 03            [24] 1166 	jnc	00152$
      000134 02r01rD1         [24] 1167 	ljmp	00115$
      000137                       1168 00152$:
                                   1169 ;	radio/packet.c:133: if (c+extra_len > slen) {
      000137 E5*04            [12] 1170 	mov	a,_mavlink_frame_sloc0_1_0
      000139 25*06            [12] 1171 	add	a,_mavlink_frame_sloc1_1_0
      00013B FE               [12] 1172 	mov	r6,a
      00013C E5*05            [12] 1173 	mov	a,(_mavlink_frame_sloc0_1_0 + 1)
      00013E 35*07            [12] 1174 	addc	a,(_mavlink_frame_sloc1_1_0 + 1)
      000140 FF               [12] 1175 	mov	r7,a
      000141 C3               [12] 1176 	clr	c
      000142 E5*00            [12] 1177 	mov	a,_mavlink_frame_slen_1_151
      000144 9E               [12] 1178 	subb	a,r6
      000145 E5*01            [12] 1179 	mov	a,(_mavlink_frame_slen_1_151 + 1)
      000147 9F               [12] 1180 	subb	a,r7
      000148 50 03            [24] 1181 	jnc	00153$
      00014A 02r01rD1         [24] 1182 	ljmp	00115$
      00014D                       1183 00153$:
                                   1184 ;	radio/packet.c:139: c += extra_len;
      00014D E5*03            [12] 1185 	mov	a,_mavlink_frame_extra_len_2_152
      00014F 25*02            [12] 1186 	add	a,_mavlink_frame_c_2_152
      000151 F5*02            [12] 1187 	mov	_mavlink_frame_c_2_152,a
                                   1188 ;	radio/packet.c:142: serial_read_buf(&last_sent[last_sent_len], c);
      000153 E5*08            [12] 1189 	mov	a,_mavlink_frame_sloc2_1_0
      000155 24rFC            [12] 1190 	add	a,#_last_sent
      000157 FE               [12] 1191 	mov	r6,a
      000158 E4               [12] 1192 	clr	a
      000159 34s00            [12] 1193 	addc	a,#(_last_sent >> 8)
      00015B FF               [12] 1194 	mov	r7,a
      00015C 78r00            [12] 1195 	mov	r0,#_serial_read_buf_PARM_2
      00015E E5*02            [12] 1196 	mov	a,_mavlink_frame_c_2_152
      000160 F2               [24] 1197 	movx	@r0,a
      000161 8E 82            [24] 1198 	mov	dpl,r6
      000163 8F 83            [24] 1199 	mov	dph,r7
      000165 C0 05            [24] 1200 	push	ar5
      000167 12r00r00         [24] 1201 	lcall	_serial_read_buf
                                   1202 ;	radio/packet.c:143: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
      00016A 90r01rF8         [24] 1203 	mov	dptr,#_last_sent_len
      00016D E0               [24] 1204 	movx	a,@dptr
      00016E FF               [12] 1205 	mov	r7,a
      00016F 78r08            [12] 1206 	mov	r0,#_mavlink_frame_PARM_2
      000171 E2               [24] 1207 	movx	a,@r0
      000172 2F               [12] 1208 	add	a,r7
      000173 FC               [12] 1209 	mov	r4,a
      000174 08               [12] 1210 	inc	r0
      000175 E2               [24] 1211 	movx	a,@r0
      000176 34 00            [12] 1212 	addc	a,#0x00
      000178 FE               [12] 1213 	mov	r6,a
      000179 7B 00            [12] 1214 	mov	r3,#0x00
      00017B EF               [12] 1215 	mov	a,r7
      00017C 24rFC            [12] 1216 	add	a,#_last_sent
      00017E FF               [12] 1217 	mov	r7,a
      00017F E4               [12] 1218 	clr	a
      000180 34s00            [12] 1219 	addc	a,#(_last_sent >> 8)
      000182 FA               [12] 1220 	mov	r2,a
      000183 90r00r00         [24] 1221 	mov	dptr,#_memcpy_PARM_2
      000186 EF               [12] 1222 	mov	a,r7
      000187 F0               [24] 1223 	movx	@dptr,a
      000188 EA               [12] 1224 	mov	a,r2
      000189 A3               [24] 1225 	inc	dptr
      00018A F0               [24] 1226 	movx	@dptr,a
      00018B E4               [12] 1227 	clr	a
      00018C A3               [24] 1228 	inc	dptr
      00018D F0               [24] 1229 	movx	@dptr,a
      00018E 90r00r00         [24] 1230 	mov	dptr,#_memcpy_PARM_3
      000191 E5*02            [12] 1231 	mov	a,_mavlink_frame_c_2_152
      000193 F0               [24] 1232 	movx	@dptr,a
      000194 E4               [12] 1233 	clr	a
      000195 A3               [24] 1234 	inc	dptr
      000196 F0               [24] 1235 	movx	@dptr,a
      000197 8C 82            [24] 1236 	mov	dpl,r4
      000199 8E 83            [24] 1237 	mov	dph,r6
      00019B 8B F0            [24] 1238 	mov	b,r3
      00019D 12r00r00         [24] 1239 	lcall	_memcpy
                                   1240 ;	radio/packet.c:145: check_heartbeat(buf+last_sent_len);
      0001A0 90r01rF8         [24] 1241 	mov	dptr,#_last_sent_len
      0001A3 E0               [24] 1242 	movx	a,@dptr
      0001A4 FF               [12] 1243 	mov	r7,a
      0001A5 78r08            [12] 1244 	mov	r0,#_mavlink_frame_PARM_2
      0001A7 E2               [24] 1245 	movx	a,@r0
      0001A8 2F               [12] 1246 	add	a,r7
      0001A9 FF               [12] 1247 	mov	r7,a
      0001AA 08               [12] 1248 	inc	r0
      0001AB E2               [24] 1249 	movx	a,@r0
      0001AC 34 00            [12] 1250 	addc	a,#0x00
      0001AE FE               [12] 1251 	mov	r6,a
      0001AF 8F 82            [24] 1252 	mov	dpl,r7
      0001B1 8E 83            [24] 1253 	mov	dph,r6
      0001B3 12r00r00         [24] 1254 	lcall	_check_heartbeat
      0001B6 D0 05            [24] 1255 	pop	ar5
                                   1256 ;	radio/packet.c:147: last_sent_len += c;
      0001B8 90r01rF8         [24] 1257 	mov	dptr,#_last_sent_len
      0001BB E0               [24] 1258 	movx	a,@dptr
      0001BC 25*02            [12] 1259 	add	a,_mavlink_frame_c_2_152
      0001BE F0               [24] 1260 	movx	@dptr,a
                                   1261 ;	radio/packet.c:148: slen -= c;
      0001BF AC*02            [24] 1262 	mov	r4,_mavlink_frame_c_2_152
      0001C1 7F 00            [12] 1263 	mov	r7,#0x00
