                                    702 	.area RSEG    (ABS,DATA)
      000000                        703 	.org 0x0000
                           00008F   704 _TF1	=	0x008f
                           00008E   705 _TR1	=	0x008e
                           00008D   706 _TF0	=	0x008d
                           00008C   707 _TR0	=	0x008c
                           00008B   708 _IE1	=	0x008b
                           00008A   709 _IT1	=	0x008a
                           000089   710 _IE0	=	0x0089
                           000088   711 _IT0	=	0x0088
                           00009F   712 _S0MODE	=	0x009f
                           00009D   713 _MCE0	=	0x009d
                           00009C   714 _REN0	=	0x009c
                           00009B   715 _TB80	=	0x009b
                           00009A   716 _RB80	=	0x009a
                           000099   717 _TI0	=	0x0099
                           000098   718 _RI0	=	0x0098
                           0000AF   719 _EA	=	0x00af
                           0000AE   720 _ESPI0	=	0x00ae
                           0000AD   721 _ET2	=	0x00ad
                           0000AC   722 _ES0	=	0x00ac
                           0000AB   723 _ET1	=	0x00ab
                           0000AA   724 _EX1	=	0x00aa
                           0000A9   725 _ET0	=	0x00a9
                           0000A8   726 _EX0	=	0x00a8
                           0000BE   727 _PSPI0	=	0x00be
                           0000BD   728 _PT2	=	0x00bd
                           0000BC   729 _PS0	=	0x00bc
                           0000BB   730 _PT1	=	0x00bb
                           0000BA   731 _PX1	=	0x00ba
                           0000B9   732 _PT0	=	0x00b9
                           0000B8   733 _PX0	=	0x00b8
                           0000C7   734 _MASTER	=	0x00c7
                           0000C6   735 _TXMODE	=	0x00c6
                           0000C5   736 _STA	=	0x00c5
                           0000C4   737 _STO	=	0x00c4
                           0000C3   738 _ACKRQ	=	0x00c3
                           0000C2   739 _ARBLOST	=	0x00c2
                           0000C1   740 _ACK	=	0x00c1
                           0000C0   741 _SI	=	0x00c0
                           0000CF   742 _TF2H	=	0x00cf
                           0000CE   743 _TF2L	=	0x00ce
                           0000CD   744 _TF2LEN	=	0x00cd
                           0000CC   745 _TF2CEN	=	0x00cc
                           0000CB   746 _T2SPLIT	=	0x00cb
                           0000CA   747 _TR2	=	0x00ca
                           0000C9   748 _T2RCLK	=	0x00c9
                           0000C8   749 _T2XCLK	=	0x00c8
                           0000D7   750 _CY	=	0x00d7
                           0000D6   751 _AC	=	0x00d6
                           0000D5   752 _F0	=	0x00d5
                           0000D4   753 _RS1	=	0x00d4
                           0000D3   754 _RS0	=	0x00d3
                           0000D2   755 _OV	=	0x00d2
                           0000D1   756 _F1	=	0x00d1
                           0000D0   757 _P	=	0x00d0
                           0000DF   758 _CF	=	0x00df
                           0000DE   759 _CR	=	0x00de
                           0000DD   760 _CCF5	=	0x00dd
                           0000DC   761 _CCF4	=	0x00dc
                           0000DB   762 _CCF3	=	0x00db
                           0000DA   763 _CCF2	=	0x00da
                           0000D9   764 _CCF1	=	0x00d9
                           0000D8   765 _CCF0	=	0x00d8
                           0000EF   766 _AD0EN	=	0x00ef
                           0000EE   767 _BURSTEN	=	0x00ee
                           0000ED   768 _AD0INT	=	0x00ed
                           0000EC   769 _AD0BUSY	=	0x00ec
                           0000EB   770 _AD0WINT	=	0x00eb
                           0000EA   771 _AD0CM2	=	0x00ea
                           0000E9   772 _AD0CM1	=	0x00e9
                           0000E8   773 _AD0CM0	=	0x00e8
                           0000FF   774 _SPIF0	=	0x00ff
                           0000FE   775 _WCOL0	=	0x00fe
                           0000FD   776 _MODF0	=	0x00fd
                           0000FC   777 _RXOVRN0	=	0x00fc
                           0000FB   778 _NSS0MD1	=	0x00fb
                           0000FA   779 _NSS0MD0	=	0x00fa
                           0000F9   780 _TXBMT0	=	0x00f9
                           0000F8   781 _SPI0EN	=	0x00f8
                           0000FF   782 _SPIF1	=	0x00ff
                           0000FE   783 _WCOL1	=	0x00fe
                           0000FD   784 _MODF1	=	0x00fd
                           0000FC   785 _RXOVRN1	=	0x00fc
                           0000FB   786 _NSS1MD1	=	0x00fb
                           0000FA   787 _NSS1MD0	=	0x00fa
                           0000F9   788 _TXBMT1	=	0x00f9
                           0000F8   789 _SPI1EN	=	0x00f8
                           0000B6   790 _LED_RED	=	0x00b6
                           0000B7   791 _LED_GREEN	=	0x00b7
                           000082   792 _PIN_CONFIG	=	0x0082
                           000083   793 _PIN_ENABLE	=	0x0083
                           0000A5   794 _PA_ENABLE	=	0x00a5
                           000081   795 _IRQ	=	0x0081
                           0000A3   796 _NSS1	=	0x00a3
                                    797 ;--------------------------------------------------------
                                    798 ; overlayable register banks
                                    799 ;--------------------------------------------------------
                                    800 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        801 	.ds 8
                                    802 ;--------------------------------------------------------
                                    803 ; internal ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area DSEG    (DATA)
      000000                        806 _aes_encrypt_sloc0_1_0:
      000000                        807 	.ds 1
      000001                        808 _aes_encrypt_sloc1_1_0:
      000001                        809 	.ds 2
      000003                        810 _aes_encrypt_sloc2_1_0:
      000003                        811 	.ds 2
      000005                        812 _aes_decrypt_sloc0_1_0:
      000005                        813 	.ds 1
      000006                        814 _aes_decrypt_sloc1_1_0:
      000006                        815 	.ds 2
                                    816 ;--------------------------------------------------------
                                    817 ; overlayable items in internal ram 
                                    818 ;--------------------------------------------------------
                                    819 ;--------------------------------------------------------
                                    820 ; indirectly addressable internal ram data
                                    821 ;--------------------------------------------------------
                                    822 	.area ISEG    (DATA)
                                    823 ;--------------------------------------------------------
                                    824 ; absolute internal ram data
                                    825 ;--------------------------------------------------------
                                    826 	.area IABS    (ABS,DATA)
                                    827 	.area IABS    (ABS,DATA)
                                    828 ;--------------------------------------------------------
                                    829 ; bit data
                                    830 ;--------------------------------------------------------
                                    831 	.area BSEG    (BIT)
                                    832 ;--------------------------------------------------------
                                    833 ; paged external ram data
                                    834 ;--------------------------------------------------------
                                    835 	.area PSEG    (PAG,XDATA)
                                    836 ;--------------------------------------------------------
                                    837 ; external ram data
                                    838 ;--------------------------------------------------------
                                    839 	.area XSEG    (XDATA)
      000000                        840 _EncryptionKey::
      000000                        841 	.ds 2
      000002                        842 _DecryptionKey::
      000002                        843 	.ds 32
      000022                        844 _InitialVector::
      000022                        845 	.ds 16
      000032                        846 _Counter::
      000032                        847 	.ds 16
      000042                        848 _encrypt_packet:
      000042                        849 	.ds 32
      000062                        850 _encryption_level::
      000062                        851 	.ds 1
      000063                        852 _aes_set_encryption_level_encryption_1_136:
      000063                        853 	.ds 1
      000064                        854 _aesCopyInit2_PARM_2:
      000064                        855 	.ds 2
      000066                        856 _aesCopyInit2_dest_1_139:
      000066                        857 	.ds 2
      000068                        858 _aes_init_encryption_level_1_142:
      000068                        859 	.ds 1
      000069                        860 _aes_pad_PARM_2:
      000069                        861 	.ds 1
      00006A                        862 _aes_pad_in_str_1_145:
      00006A                        863 	.ds 2
      00006C                        864 _aes_pad_pad_length_1_146:
      00006C                        865 	.ds 1
      00006D                        866 _aes_encrypt_PARM_2:
      00006D                        867 	.ds 1
      00006E                        868 _aes_encrypt_PARM_3:
      00006E                        869 	.ds 2
      000070                        870 _aes_encrypt_PARM_4:
      000070                        871 	.ds 3
      000073                        872 _aes_encrypt_in_str_1_148:
      000073                        873 	.ds 2
      000075                        874 _aes_encrypt_key_size_code_1_149:
      000075                        875 	.ds 1
      000076                        876 _aes_encrypt_status_1_149:
      000076                        877 	.ds 1
      000077                        878 _aes_decrypt_PARM_2:
      000077                        879 	.ds 1
      000078                        880 _aes_decrypt_PARM_3:
      000078                        881 	.ds 2
      00007A                        882 _aes_decrypt_PARM_4:
      00007A                        883 	.ds 3
      00007D                        884 _aes_decrypt_in_str_1_152:
      00007D                        885 	.ds 2
      00007F                        886 _aes_decrypt_key_size_code_1_153:
      00007F                        887 	.ds 1
      000080                        888 _aes_decrypt_status_1_153:
      000080                        889 	.ds 1
                                    890 ;--------------------------------------------------------
                                    891 ; absolute external ram data
                                    892 ;--------------------------------------------------------
                                    893 	.area XABS    (ABS,XDATA)
                                    894 ;--------------------------------------------------------
                                    895 ; external initialized ram data
                                    896 ;--------------------------------------------------------
                                    897 	.area XISEG   (XDATA)
                                    898 	.area HOME    (CODE)
                                    899 	.area GSINIT0 (CODE)
                                    900 	.area GSINIT1 (CODE)
                                    901 	.area GSINIT2 (CODE)
                                    902 	.area GSINIT3 (CODE)
                                    903 	.area GSINIT4 (CODE)
                                    904 	.area GSINIT5 (CODE)
                                    905 	.area GSINIT  (CODE)
                                    906 	.area GSFINAL (CODE)
                                    907 	.area CSEG    (CODE)
                                    908 ;--------------------------------------------------------
                                    909 ; global & static initialisations
                                    910 ;--------------------------------------------------------
                                    911 	.area HOME    (CODE)
                                    912 	.area GSINIT  (CODE)
                                    913 	.area GSFINAL (CODE)
                                    914 	.area GSINIT  (CODE)
                                    915 ;--------------------------------------------------------
                                    916 ; Home
                                    917 ;--------------------------------------------------------
                                    918 	.area HOME    (CODE)
                                    919 	.area HOME    (CODE)
                                    920 ;--------------------------------------------------------
                                    921 ; code
                                    922 ;--------------------------------------------------------
                                    923 	.area CSEG    (CODE)
                                    924 ;------------------------------------------------------------
                                    925 ;Allocation info for local variables in function 'DMA_ISR'
                                    926 ;------------------------------------------------------------
                                    927 ;	radio/AES/aes.c:74: INTERRUPT(DMA_ISR, INTERRUPT_DMA0)
                                    928 ;	-----------------------------------------
                                    929 ;	 function DMA_ISR
                                    930 ;	-----------------------------------------
      000000                        931 _DMA_ISR:
                           000007   932 	ar7 = 0x07
                           000006   933 	ar6 = 0x06
                           000005   934 	ar5 = 0x05
                           000004   935 	ar4 = 0x04
                           000003   936 	ar3 = 0x03
                           000002   937 	ar2 = 0x02
                           000001   938 	ar1 = 0x01
                           000000   939 	ar0 = 0x00
      000000 C0 E0            [24]  940 	push	acc
      000002 C0 07            [24]  941 	push	ar7
      000004 C0 D0            [24]  942 	push	psw
      000006 75 D0 00         [24]  943 	mov	psw,#0x00
                                    944 ;	radio/AES/aes.c:76: EIE2 &= ~0x20;                       // disable further interrupts
      000009 AF E7            [24]  945 	mov	r7,_EIE2
      00000B 74 DF            [12]  946 	mov	a,#0xDF
      00000D 5F               [12]  947 	anl	a,r7
      00000E F5 E7            [12]  948 	mov	_EIE2,a
      000010 D0 D0            [24]  949 	pop	psw
      000012 D0 07            [24]  950 	pop	ar7
      000014 D0 E0            [24]  951 	pop	acc
      000016 32               [24]  952 	reti
                                    953 ;	eliminated unneeded push/pop dpl
                                    954 ;	eliminated unneeded push/pop dph
                                    955 ;	eliminated unneeded push/pop b
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'aes_get_encryption_level'
                                    958 ;------------------------------------------------------------
                                    959 ;	radio/AES/aes.c:82: uint8_t aes_get_encryption_level()
                                    960 ;	-----------------------------------------
                                    961 ;	 function aes_get_encryption_level
                                    962 ;	-----------------------------------------
      000017                        963 _aes_get_encryption_level:
                                    964 ;	radio/AES/aes.c:84: return encryption_level;
      000017 90r00r62         [24]  965 	mov	dptr,#_encryption_level
      00001A E0               [24]  966 	movx	a,@dptr
      00001B F5 82            [12]  967 	mov	dpl,a
      00001D 22               [24]  968 	ret
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'aes_set_encryption_level'
                                    971 ;------------------------------------------------------------
                                    972 ;encryption                Allocated with name '_aes_set_encryption_level_encryption_1_136'
                                    973 ;------------------------------------------------------------
                                    974 ;	radio/AES/aes.c:90: void aes_set_encryption_level(uint8_t encryption)
                                    975 ;	-----------------------------------------
                                    976 ;	 function aes_set_encryption_level
                                    977 ;	-----------------------------------------
      00001E                        978 _aes_set_encryption_level:
      00001E E5 82            [12]  979 	mov	a,dpl
      000020 90r00r63         [24]  980 	mov	dptr,#_aes_set_encryption_level_encryption_1_136
      000023 F0               [24]  981 	movx	@dptr,a
                                    982 ;	radio/AES/aes.c:92: encryption_level = encryption;
      000024 E0               [24]  983 	movx	a,@dptr
      000025 90r00r62         [24]  984 	mov	dptr,#_encryption_level
      000028 F0               [24]  985 	movx	@dptr,a
      000029 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'aes_initkey'
                                    989 ;------------------------------------------------------------
                                    990 ;	radio/AES/aes.c:99: void aes_initkey()
                                    991 ;	-----------------------------------------
                                    992 ;	 function aes_initkey
                                    993 ;	-----------------------------------------
      00002A                        994 _aes_initkey:
                                    995 ;	radio/AES/aes.c:101: EncryptionKey = param_get_encryption_key();
      00002A 12r00r00         [24]  996 	lcall	_param_get_encryption_key
      00002D E5 82            [12]  997 	mov	a,dpl
      00002F 85 83 F0         [24]  998 	mov	b,dph
      000032 90r00r00         [24]  999 	mov	dptr,#_EncryptionKey
      000035 F0               [24] 1000 	movx	@dptr,a
      000036 E5 F0            [12] 1001 	mov	a,b
      000038 A3               [24] 1002 	inc	dptr
      000039 F0               [24] 1003 	movx	@dptr,a
      00003A 22               [24] 1004 	ret
                                   1005 ;------------------------------------------------------------
                                   1006 ;Allocation info for local variables in function 'aesCopyInit2'
                                   1007 ;------------------------------------------------------------
                                   1008 ;source                    Allocated with name '_aesCopyInit2_PARM_2'
                                   1009 ;dest                      Allocated with name '_aesCopyInit2_dest_1_139'
                                   1010 ;i                         Allocated with name '_aesCopyInit2_i_1_140'
                                   1011 ;------------------------------------------------------------
                                   1012 ;	radio/AES/aes.c:106: void aesCopyInit2(__xdata unsigned char *dest, __code unsigned char *source)
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function aesCopyInit2
                                   1015 ;	-----------------------------------------
      00003B                       1016 _aesCopyInit2:
      00003B AF 83            [24] 1017 	mov	r7,dph
      00003D E5 82            [12] 1018 	mov	a,dpl
      00003F 90r00r66         [24] 1019 	mov	dptr,#_aesCopyInit2_dest_1_139
      000042 F0               [24] 1020 	movx	@dptr,a
      000043 EF               [12] 1021 	mov	a,r7
      000044 A3               [24] 1022 	inc	dptr
      000045 F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	radio/AES/aes.c:110: for(i=16;i>0;i--) {
      000046 90r00r64         [24] 1025 	mov	dptr,#_aesCopyInit2_PARM_2
      000049 E0               [24] 1026 	movx	a,@dptr
      00004A FE               [12] 1027 	mov	r6,a
      00004B A3               [24] 1028 	inc	dptr
      00004C E0               [24] 1029 	movx	a,@dptr
      00004D FF               [12] 1030 	mov	r7,a
      00004E 90r00r66         [24] 1031 	mov	dptr,#_aesCopyInit2_dest_1_139
      000051 E0               [24] 1032 	movx	a,@dptr
      000052 FC               [12] 1033 	mov	r4,a
      000053 A3               [24] 1034 	inc	dptr
      000054 E0               [24] 1035 	movx	a,@dptr
      000055 FD               [12] 1036 	mov	r5,a
      000056 7B 10            [12] 1037 	mov	r3,#0x10
      000058                       1038 00102$:
                                   1039 ;	radio/AES/aes.c:111: *dest++ = *source++;
      000058 8E 82            [24] 1040 	mov	dpl,r6
      00005A 8F 83            [24] 1041 	mov	dph,r7
      00005C E4               [12] 1042 	clr	a
      00005D 93               [24] 1043 	movc	a,@a+dptr
      00005E FA               [12] 1044 	mov	r2,a
      00005F A3               [24] 1045 	inc	dptr
      000060 AE 82            [24] 1046 	mov	r6,dpl
      000062 AF 83            [24] 1047 	mov	r7,dph
      000064 8C 82            [24] 1048 	mov	dpl,r4
      000066 8D 83            [24] 1049 	mov	dph,r5
      000068 EA               [12] 1050 	mov	a,r2
      000069 F0               [24] 1051 	movx	@dptr,a
      00006A A3               [24] 1052 	inc	dptr
      00006B AC 82            [24] 1053 	mov	r4,dpl
      00006D AD 83            [24] 1054 	mov	r5,dph
      00006F 90r00r66         [24] 1055 	mov	dptr,#_aesCopyInit2_dest_1_139
      000072 EC               [12] 1056 	mov	a,r4
      000073 F0               [24] 1057 	movx	@dptr,a
      000074 ED               [12] 1058 	mov	a,r5
      000075 A3               [24] 1059 	inc	dptr
      000076 F0               [24] 1060 	movx	@dptr,a
                                   1061 ;	radio/AES/aes.c:110: for(i=16;i>0;i--) {
      000077 DB DF            [24] 1062 	djnz	r3,00102$
      000079 90r00r66         [24] 1063 	mov	dptr,#_aesCopyInit2_dest_1_139
      00007C EC               [12] 1064 	mov	a,r4
      00007D F0               [24] 1065 	movx	@dptr,a
      00007E ED               [12] 1066 	mov	a,r5
      00007F A3               [24] 1067 	inc	dptr
      000080 F0               [24] 1068 	movx	@dptr,a
      000081 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'aes_init'
                                   1072 ;------------------------------------------------------------
                                   1073 ;encryption_level          Allocated with name '_aes_init_encryption_level_1_142'
                                   1074 ;crypto_type               Allocated with name '_aes_init_crypto_type_1_143'
                                   1075 ;status                    Allocated with name '_aes_init_status_1_143'
                                   1076 ;key_size_code             Allocated with name '_aes_init_key_size_code_1_143'
                                   1077 ;bits                      Allocated with name '_aes_init_bits_1_143'
                                   1078 ;------------------------------------------------------------
                                   1079 ;	radio/AES/aes.c:119: bool aes_init(uint8_t encryption_level)
                                   1080 ;	-----------------------------------------
                                   1081 ;	 function aes_init
                                   1082 ;	-----------------------------------------
      000082                       1083 _aes_init:
      000082 E5 82            [12] 1084 	mov	a,dpl
      000084 90r00r68         [24] 1085 	mov	dptr,#_aes_init_encryption_level_1_142
      000087 F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	radio/AES/aes.c:126: aes_set_encryption_level(0);  // Initially set to zero - no encryption
      000088 75 82 00         [24] 1088 	mov	dpl,#0x00
      00008B 12r00r1E         [24] 1089 	lcall	_aes_set_encryption_level
                                   1090 ;	radio/AES/aes.c:129: bits = BITS(encryption_level);
      00008E 90r00r68         [24] 1091 	mov	dptr,#_aes_init_encryption_level_1_142
      000091 E0               [24] 1092 	movx	a,@dptr
      000092 FF               [12] 1093 	mov	r7,a
      000093 74 0F            [12] 1094 	mov	a,#0x0F
      000095 5F               [12] 1095 	anl	a,r7
                                   1096 ;	radio/AES/aes.c:130: if (bits == 0) return true;
      000096 FE               [12] 1097 	mov	r6,a
      000097 70 02            [24] 1098 	jnz	00102$
      000099 D3               [12] 1099 	setb	c
      00009A 22               [24] 1100 	ret
      00009B                       1101 00102$:
                                   1102 ;	radio/AES/aes.c:133: key_size_code = bits - 1;
      00009B 1E               [12] 1103 	dec	r6
                                   1104 ;	radio/AES/aes.c:136: aes_initkey();
      00009C C0 07            [24] 1105 	push	ar7
      00009E C0 06            [24] 1106 	push	ar6
      0000A0 12r00r2A         [24] 1107 	lcall	_aes_initkey
      0000A3 D0 06            [24] 1108 	pop	ar6
                                   1109 ;	radio/AES/aes.c:139: status = GenerateDecryptionKey(EncryptionKey, DecryptionKey, key_size_code);
      0000A5 90r00r00         [24] 1110 	mov	dptr,#_EncryptionKey
      0000A8 E0               [24] 1111 	movx	a,@dptr
      0000A9 FC               [12] 1112 	mov	r4,a
      0000AA A3               [24] 1113 	inc	dptr
      0000AB E0               [24] 1114 	movx	a,@dptr
      0000AC FD               [12] 1115 	mov	r5,a
      0000AD 90r00r00         [24] 1116 	mov	dptr,#_GenerateDecryptionKey_PARM_2
      0000B0 74r02            [12] 1117 	mov	a,#_DecryptionKey
      0000B2 F0               [24] 1118 	movx	@dptr,a
      0000B3 74s00            [12] 1119 	mov	a,#(_DecryptionKey >> 8)
      0000B5 A3               [24] 1120 	inc	dptr
      0000B6 F0               [24] 1121 	movx	@dptr,a
      0000B7 90r00r00         [24] 1122 	mov	dptr,#_GenerateDecryptionKey_PARM_3
      0000BA EE               [12] 1123 	mov	a,r6
      0000BB F0               [24] 1124 	movx	@dptr,a
      0000BC 8C 82            [24] 1125 	mov	dpl,r4
      0000BE 8D 83            [24] 1126 	mov	dph,r5
      0000C0 12r00r00         [24] 1127 	lcall	_GenerateDecryptionKey
      0000C3 E5 82            [12] 1128 	mov	a,dpl
      0000C5 D0 07            [24] 1129 	pop	ar7
                                   1130 ;	radio/AES/aes.c:140: if (status != 0) return false;
      0000C7 60 02            [24] 1131 	jz	00104$
      0000C9 C3               [12] 1132 	clr	c
      0000CA 22               [24] 1133 	ret
      0000CB                       1134 00104$:
                                   1135 ;	radio/AES/aes.c:143: crypto_type = CRYPTO(encryption_level);
      0000CB EF               [12] 1136 	mov	a,r7
      0000CC C4               [12] 1137 	swap	a
      0000CD 54 0F            [12] 1138 	anl	a,#0x0F
      0000CF FE               [12] 1139 	mov	r6,a
      0000D0 53 06 0F         [24] 1140 	anl	ar6,#0x0F
                                   1141 ;	radio/AES/aes.c:147: switch(crypto_type)
      0000D3 BE 00 02         [24] 1142 	cjne	r6,#0x00,00125$
      0000D6 80 05            [24] 1143 	sjmp	00105$
      0000D8                       1144 00125$:
                                   1145 ;	radio/AES/aes.c:149: case 0:
      0000D8 BE 01 18         [24] 1146 	cjne	r6,#0x01,00107$
      0000DB 80 2A            [24] 1147 	sjmp	00108$
      0000DD                       1148 00105$:
                                   1149 ;	radio/AES/aes.c:151: aesCopyInit2(InitialVector, ReferenceInitialVector);
      0000DD 90r00r64         [24] 1150 	mov	dptr,#_aesCopyInit2_PARM_2
      0000E0 74r10            [12] 1151 	mov	a,#_ReferenceInitialVector
      0000E2 F0               [24] 1152 	movx	@dptr,a
      0000E3 74s00            [12] 1153 	mov	a,#(_ReferenceInitialVector >> 8)
      0000E5 A3               [24] 1154 	inc	dptr
      0000E6 F0               [24] 1155 	movx	@dptr,a
      0000E7 90r00r22         [24] 1156 	mov	dptr,#_InitialVector
      0000EA C0 07            [24] 1157 	push	ar7
      0000EC 12r00r3B         [24] 1158 	lcall	_aesCopyInit2
      0000EF D0 07            [24] 1159 	pop	ar7
                                   1160 ;	radio/AES/aes.c:152: break;
                                   1161 ;	radio/AES/aes.c:156: default:
      0000F1 80 14            [24] 1162 	sjmp	00108$
      0000F3                       1163 00107$:
                                   1164 ;	radio/AES/aes.c:158: aesCopyInit2(InitialVector, ReferenceInitialVector);
      0000F3 90r00r64         [24] 1165 	mov	dptr,#_aesCopyInit2_PARM_2
      0000F6 74r10            [12] 1166 	mov	a,#_ReferenceInitialVector
      0000F8 F0               [24] 1167 	movx	@dptr,a
      0000F9 74s00            [12] 1168 	mov	a,#(_ReferenceInitialVector >> 8)
      0000FB A3               [24] 1169 	inc	dptr
      0000FC F0               [24] 1170 	movx	@dptr,a
      0000FD 90r00r22         [24] 1171 	mov	dptr,#_InitialVector
      000100 C0 07            [24] 1172 	push	ar7
      000102 12r00r3B         [24] 1173 	lcall	_aesCopyInit2
      000105 D0 07            [24] 1174 	pop	ar7
                                   1175 ;	radio/AES/aes.c:159: }
      000107                       1176 00108$:
                                   1177 ;	radio/AES/aes.c:161: aes_set_encryption_level(encryption_level);  // If up to here, must have been successful
      000107 8F 82            [24] 1178 	mov	dpl,r7
      000109 12r00r1E         [24] 1179 	lcall	_aes_set_encryption_level
                                   1180 ;	radio/AES/aes.c:163: return true;
      00010C D3               [12] 1181 	setb	c
      00010D 22               [24] 1182 	ret
                                   1183 ;------------------------------------------------------------
                                   1184 ;Allocation info for local variables in function 'aes_pad'
                                   1185 ;------------------------------------------------------------
                                   1186 ;len                       Allocated with name '_aes_pad_PARM_2'
                                   1187 ;in_str                    Allocated with name '_aes_pad_in_str_1_145'
                                   1188 ;pad_length                Allocated with name '_aes_pad_pad_length_1_146'
                                   1189 ;i                         Allocated with name '_aes_pad_i_1_146'
                                   1190 ;------------------------------------------------------------
                                   1191 ;	radio/AES/aes.c:169: __xdata unsigned char *aes_pad(__xdata unsigned char *in_str, uint8_t len)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function aes_pad
                                   1194 ;	-----------------------------------------
      00010E                       1195 _aes_pad:
      00010E AF 83            [24] 1196 	mov	r7,dph
      000110 E5 82            [12] 1197 	mov	a,dpl
      000112 90r00r6A         [24] 1198 	mov	dptr,#_aes_pad_in_str_1_145
      000115 F0               [24] 1199 	movx	@dptr,a
      000116 EF               [12] 1200 	mov	a,r7
      000117 A3               [24] 1201 	inc	dptr
      000118 F0               [24] 1202 	movx	@dptr,a
                                   1203 ;	radio/AES/aes.c:177: memcpy(encrypt_packet, in_str, len);
      000119 90r00r6A         [24] 1204 	mov	dptr,#_aes_pad_in_str_1_145
      00011C E0               [24] 1205 	movx	a,@dptr
      00011D FE               [12] 1206 	mov	r6,a
      00011E A3               [24] 1207 	inc	dptr
      00011F E0               [24] 1208 	movx	a,@dptr
      000120 FF               [12] 1209 	mov	r7,a
      000121 7D 00            [12] 1210 	mov	r5,#0x00
      000123 90r00r69         [24] 1211 	mov	dptr,#_aes_pad_PARM_2
      000126 E0               [24] 1212 	movx	a,@dptr
      000127 FC               [12] 1213 	mov	r4,a
      000128 FA               [12] 1214 	mov	r2,a
      000129 7B 00            [12] 1215 	mov	r3,#0x00
      00012B 90r00r00         [24] 1216 	mov	dptr,#_memcpy_PARM_2
      00012E EE               [12] 1217 	mov	a,r6
      00012F F0               [24] 1218 	movx	@dptr,a
      000130 EF               [12] 1219 	mov	a,r7
      000131 A3               [24] 1220 	inc	dptr
      000132 F0               [24] 1221 	movx	@dptr,a
      000133 ED               [12] 1222 	mov	a,r5
      000134 A3               [24] 1223 	inc	dptr
      000135 F0               [24] 1224 	movx	@dptr,a
      000136 90r00r00         [24] 1225 	mov	dptr,#_memcpy_PARM_3
      000139 EA               [12] 1226 	mov	a,r2
      00013A F0               [24] 1227 	movx	@dptr,a
      00013B EB               [12] 1228 	mov	a,r3
      00013C A3               [24] 1229 	inc	dptr
      00013D F0               [24] 1230 	movx	@dptr,a
      00013E 90r00r42         [24] 1231 	mov	dptr,#_encrypt_packet
      000141 75 F0 00         [24] 1232 	mov	b,#0x00
      000144 C0 04            [24] 1233 	push	ar4
      000146 12r00r00         [24] 1234 	lcall	_memcpy
      000149 D0 04            [24] 1235 	pop	ar4
                                   1236 ;	radio/AES/aes.c:179: pad_length = 16 - (len%16);
      00014B 74 0F            [12] 1237 	mov	a,#0x0F
      00014D 5C               [12] 1238 	anl	a,r4
      00014E 90r00r6C         [24] 1239 	mov	dptr,#_aes_pad_pad_length_1_146
      000151 D3               [12] 1240 	setb	c
      000152 94 10            [12] 1241 	subb	a,#0x10
      000154 F4               [12] 1242 	cpl	a
      000155 F0               [24] 1243 	movx	@dptr,a
                                   1244 ;	radio/AES/aes.c:181: for (i = 0; i < pad_length;i++) {
      000156 7F 00            [12] 1245 	mov	r7,#0x00
      000158                       1246 00103$:
      000158 90r00r6C         [24] 1247 	mov	dptr,#_aes_pad_pad_length_1_146
      00015B E0               [24] 1248 	movx	a,@dptr
      00015C FE               [12] 1249 	mov	r6,a
      00015D C3               [12] 1250 	clr	c
      00015E EF               [12] 1251 	mov	a,r7
      00015F 9E               [12] 1252 	subb	a,r6
      000160 50 34            [24] 1253 	jnc	00101$
                                   1254 ;	radio/AES/aes.c:182: memcpy(&encrypt_packet[len+i], &pad_length, sizeof(pad_length));
      000162 EF               [12] 1255 	mov	a,r7
      000163 2C               [12] 1256 	add	a,r4
      000164 24r42            [12] 1257 	add	a,#_encrypt_packet
      000166 FD               [12] 1258 	mov	r5,a
      000167 E4               [12] 1259 	clr	a
      000168 34s00            [12] 1260 	addc	a,#(_encrypt_packet >> 8)
      00016A FE               [12] 1261 	mov	r6,a
      00016B 7B 00            [12] 1262 	mov	r3,#0x00
      00016D 90r00r00         [24] 1263 	mov	dptr,#_memcpy_PARM_2
      000170 74r6C            [12] 1264 	mov	a,#_aes_pad_pad_length_1_146
      000172 F0               [24] 1265 	movx	@dptr,a
      000173 74s00            [12] 1266 	mov	a,#(_aes_pad_pad_length_1_146 >> 8)
      000175 A3               [24] 1267 	inc	dptr
      000176 F0               [24] 1268 	movx	@dptr,a
      000177 E4               [12] 1269 	clr	a
      000178 A3               [24] 1270 	inc	dptr
      000179 F0               [24] 1271 	movx	@dptr,a
      00017A 90r00r00         [24] 1272 	mov	dptr,#_memcpy_PARM_3
      00017D 04               [12] 1273 	inc	a
      00017E F0               [24] 1274 	movx	@dptr,a
