                           0000AA   700 _EX1	=	0x00aa
                           0000A9   701 _ET0	=	0x00a9
                           0000A8   702 _EX0	=	0x00a8
                           0000BE   703 _PSPI0	=	0x00be
                           0000BD   704 _PT2	=	0x00bd
                           0000BC   705 _PS0	=	0x00bc
                           0000BB   706 _PT1	=	0x00bb
                           0000BA   707 _PX1	=	0x00ba
                           0000B9   708 _PT0	=	0x00b9
                           0000B8   709 _PX0	=	0x00b8
                           0000C7   710 _MASTER	=	0x00c7
                           0000C6   711 _TXMODE	=	0x00c6
                           0000C5   712 _STA	=	0x00c5
                           0000C4   713 _STO	=	0x00c4
                           0000C3   714 _ACKRQ	=	0x00c3
                           0000C2   715 _ARBLOST	=	0x00c2
                           0000C1   716 _ACK	=	0x00c1
                           0000C0   717 _SI	=	0x00c0
                           0000CF   718 _TF2H	=	0x00cf
                           0000CE   719 _TF2L	=	0x00ce
                           0000CD   720 _TF2LEN	=	0x00cd
                           0000CC   721 _TF2CEN	=	0x00cc
                           0000CB   722 _T2SPLIT	=	0x00cb
                           0000CA   723 _TR2	=	0x00ca
                           0000C9   724 _T2RCLK	=	0x00c9
                           0000C8   725 _T2XCLK	=	0x00c8
                           0000D7   726 _CY	=	0x00d7
                           0000D6   727 _AC	=	0x00d6
                           0000D5   728 _F0	=	0x00d5
                           0000D4   729 _RS1	=	0x00d4
                           0000D3   730 _RS0	=	0x00d3
                           0000D2   731 _OV	=	0x00d2
                           0000D1   732 _F1	=	0x00d1
                           0000D0   733 _P	=	0x00d0
                           0000DF   734 _CF	=	0x00df
                           0000DE   735 _CR	=	0x00de
                           0000DD   736 _CCF5	=	0x00dd
                           0000DC   737 _CCF4	=	0x00dc
                           0000DB   738 _CCF3	=	0x00db
                           0000DA   739 _CCF2	=	0x00da
                           0000D9   740 _CCF1	=	0x00d9
                           0000D8   741 _CCF0	=	0x00d8
                           0000EF   742 _AD0EN	=	0x00ef
                           0000EE   743 _BURSTEN	=	0x00ee
                           0000ED   744 _AD0INT	=	0x00ed
                           0000EC   745 _AD0BUSY	=	0x00ec
                           0000EB   746 _AD0WINT	=	0x00eb
                           0000EA   747 _AD0CM2	=	0x00ea
                           0000E9   748 _AD0CM1	=	0x00e9
                           0000E8   749 _AD0CM0	=	0x00e8
                           0000FF   750 _SPIF0	=	0x00ff
                           0000FE   751 _WCOL0	=	0x00fe
                           0000FD   752 _MODF0	=	0x00fd
                           0000FC   753 _RXOVRN0	=	0x00fc
                           0000FB   754 _NSS0MD1	=	0x00fb
                           0000FA   755 _NSS0MD0	=	0x00fa
                           0000F9   756 _TXBMT0	=	0x00f9
                           0000F8   757 _SPI0EN	=	0x00f8
                           0000FF   758 _SPIF1	=	0x00ff
                           0000FE   759 _WCOL1	=	0x00fe
                           0000FD   760 _MODF1	=	0x00fd
                           0000FC   761 _RXOVRN1	=	0x00fc
                           0000FB   762 _NSS1MD1	=	0x00fb
                           0000FA   763 _NSS1MD0	=	0x00fa
                           0000F9   764 _TXBMT1	=	0x00f9
                           0000F8   765 _SPI1EN	=	0x00f8
                           0000B6   766 _LED_RED	=	0x00b6
                           0000B7   767 _LED_GREEN	=	0x00b7
                           000082   768 _PIN_CONFIG	=	0x0082
                           000083   769 _PIN_ENABLE	=	0x0083
                           0000A5   770 _PA_ENABLE	=	0x00a5
                           000081   771 _IRQ	=	0x0081
                           0000A3   772 _NSS1	=	0x00a3
                                    773 ;--------------------------------------------------------
                                    774 ; overlayable register banks
                                    775 ;--------------------------------------------------------
                                    776 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        777 	.ds 8
                                    778 ;--------------------------------------------------------
                                    779 ; internal ram data
                                    780 ;--------------------------------------------------------
                                    781 	.area DSEG    (DATA)
                                    782 ;--------------------------------------------------------
                                    783 ; overlayable items in internal ram 
                                    784 ;--------------------------------------------------------
                                    785 ;--------------------------------------------------------
                                    786 ; indirectly addressable internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area ISEG    (DATA)
                                    789 ;--------------------------------------------------------
                                    790 ; absolute internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area IABS    (ABS,DATA)
                                    793 	.area IABS    (ABS,DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; bit data
                                    796 ;--------------------------------------------------------
                                    797 	.area BSEG    (BIT)
                                    798 ;--------------------------------------------------------
                                    799 ; paged external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area PSEG    (PAG,XDATA)
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
      000000                        806 _AES_BlockCipher_PARM_2:
      000000                        807 	.ds 2
      000002                        808 _AES_BlockCipher_PARM_3:
      000002                        809 	.ds 2
      000004                        810 _AES_BlockCipher_PARM_4:
      000004                        811 	.ds 2
      000006                        812 _AES_BlockCipher_PARM_5:
      000006                        813 	.ds 2
      000008                        814 _AES_BlockCipher_operation_1_130:
      000008                        815 	.ds 1
      000009                        816 _AES_BlockCipher_length_1_131:
      000009                        817 	.ds 2
      00000B                        818 _AES_BlockCipher_addr_1_131:
      00000B                        819 	.ds 2
                                    820 ;--------------------------------------------------------
                                    821 ; absolute external ram data
                                    822 ;--------------------------------------------------------
                                    823 	.area XABS    (ABS,XDATA)
                                    824 ;--------------------------------------------------------
                                    825 ; external initialized ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area XISEG   (XDATA)
                                    828 	.area HOME    (CODE)
                                    829 	.area GSINIT0 (CODE)
                                    830 	.area GSINIT1 (CODE)
                                    831 	.area GSINIT2 (CODE)
                                    832 	.area GSINIT3 (CODE)
                                    833 	.area GSINIT4 (CODE)
                                    834 	.area GSINIT5 (CODE)
                                    835 	.area GSINIT  (CODE)
                                    836 	.area GSFINAL (CODE)
                                    837 	.area CSEG    (CODE)
                                    838 ;--------------------------------------------------------
                                    839 ; global & static initialisations
                                    840 ;--------------------------------------------------------
                                    841 	.area HOME    (CODE)
                                    842 	.area GSINIT  (CODE)
                                    843 	.area GSFINAL (CODE)
                                    844 	.area GSINIT  (CODE)
                                    845 ;--------------------------------------------------------
                                    846 ; Home
                                    847 ;--------------------------------------------------------
                                    848 	.area HOME    (CODE)
                                    849 	.area HOME    (CODE)
                                    850 ;--------------------------------------------------------
                                    851 ; code
                                    852 ;--------------------------------------------------------
                                    853 	.area CSEG    (CODE)
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'AES_BlockCipher'
                                    856 ;------------------------------------------------------------
                                    857 ;plainText                 Allocated with name '_AES_BlockCipher_PARM_2'
                                    858 ;cipherText                Allocated with name '_AES_BlockCipher_PARM_3'
                                    859 ;key                       Allocated with name '_AES_BlockCipher_PARM_4'
                                    860 ;blocks                    Allocated with name '_AES_BlockCipher_PARM_5'
                                    861 ;operation                 Allocated with name '_AES_BlockCipher_operation_1_130'
                                    862 ;length                    Allocated with name '_AES_BlockCipher_length_1_131'
                                    863 ;addr                      Allocated with name '_AES_BlockCipher_addr_1_131'
                                    864 ;keyLength                 Allocated with name '_AES_BlockCipher_keyLength_1_131'
                                    865 ;------------------------------------------------------------
                                    866 ;	radio/AES/AES_BlockCipher.c:90: AES_BLOCK_CIPHER_STATUS AES_BlockCipher (AES_BLOCK_CIPHER_OPERATION operation,
                                    867 ;	-----------------------------------------
                                    868 ;	 function AES_BlockCipher
                                    869 ;	-----------------------------------------
      000000                        870 _AES_BlockCipher:
                           000007   871 	ar7 = 0x07
                           000006   872 	ar6 = 0x06
                           000005   873 	ar5 = 0x05
                           000004   874 	ar4 = 0x04
                           000003   875 	ar3 = 0x03
                           000002   876 	ar2 = 0x02
                           000001   877 	ar1 = 0x01
                           000000   878 	ar0 = 0x00
      000000 E5 82            [12]  879 	mov	a,dpl
      000002 90r00r08         [24]  880 	mov	dptr,#_AES_BlockCipher_operation_1_130
      000005 F0               [24]  881 	movx	@dptr,a
                                    882 ;	radio/AES/AES_BlockCipher.c:103: if((operation == DECRYPTION_UNDEFINED)||(operation >= ENCRYPTION_UNDEFINED))
      000006 E0               [24]  883 	movx	a,@dptr
      000007 FF               [12]  884 	mov	r7,a
      000008 BF 03 02         [24]  885 	cjne	r7,#0x03,00130$
      00000B 80 05            [24]  886 	sjmp	00101$
      00000D                        887 00130$:
      00000D BF 07 00         [24]  888 	cjne	r7,#0x07,00131$
      000010                        889 00131$:
      000010 40 04            [24]  890 	jc	00102$
      000012                        891 00101$:
                                    892 ;	radio/AES/AES_BlockCipher.c:105: return ERROR_INVALID_PARAMETER;
      000012 75 82 01         [24]  893 	mov	dpl,#0x01
      000015 22               [24]  894 	ret
      000016                        895 00102$:
                                    896 ;	radio/AES/AES_BlockCipher.c:110: keyLength = (((operation & 0x03) + 2) << 3);
      000016 74 03            [12]  897 	mov	a,#0x03
      000018 5F               [12]  898 	anl	a,r7
      000019 24 02            [12]  899 	add	a,#0x02
      00001B C4               [12]  900 	swap	a
      00001C 03               [12]  901 	rr	a
      00001D 54 F8            [12]  902 	anl	a,#0xF8
      00001F FE               [12]  903 	mov	r6,a
                                    904 ;	radio/AES/AES_BlockCipher.c:114: length.U16 = (blocks << 4);
      000020 90r00r06         [24]  905 	mov	dptr,#_AES_BlockCipher_PARM_5
      000023 E0               [24]  906 	movx	a,@dptr
      000024 FC               [12]  907 	mov	r4,a
      000025 A3               [24]  908 	inc	dptr
      000026 E0               [24]  909 	movx	a,@dptr
      000027 C4               [12]  910 	swap	a
      000028 54 F0            [12]  911 	anl	a,#0xF0
      00002A CC               [12]  912 	xch	a,r4
      00002B C4               [12]  913 	swap	a
      00002C CC               [12]  914 	xch	a,r4
      00002D 6C               [12]  915 	xrl	a,r4
      00002E CC               [12]  916 	xch	a,r4
      00002F 54 F0            [12]  917 	anl	a,#0xF0
      000031 CC               [12]  918 	xch	a,r4
      000032 6C               [12]  919 	xrl	a,r4
      000033 FD               [12]  920 	mov	r5,a
      000034 90r00r09         [24]  921 	mov	dptr,#_AES_BlockCipher_length_1_131
      000037 EC               [12]  922 	mov	a,r4
      000038 F0               [24]  923 	movx	@dptr,a
      000039 ED               [12]  924 	mov	a,r5
      00003A A3               [24]  925 	inc	dptr
      00003B F0               [24]  926 	movx	@dptr,a
                                    927 ;	radio/AES/AES_BlockCipher.c:116: SFRPAGE = DPPE_PAGE;
      00003C 75 A7 02         [24]  928 	mov	_SFRPAGE,#0x02
                                    929 ;	radio/AES/AES_BlockCipher.c:118: AES0BCFG = 0x00;                    // Disable for now
      00003F 75 E9 00         [24]  930 	mov	_AES0BCFG,#0x00
                                    931 ;	radio/AES/AES_BlockCipher.c:119: AES0DCFG = 0x00;                    // Disable for now
      000042 75 EA 00         [24]  932 	mov	_AES0DCFG,#0x00
                                    933 ;	radio/AES/AES_BlockCipher.c:122: DMA0EN &= ~AES0_KBY_MASK;
      000045 AD D2            [24]  934 	mov	r5,_DMA0EN
      000047 74 A7            [12]  935 	mov	a,#0xA7
      000049 5D               [12]  936 	anl	a,r5
      00004A F5 D2            [12]  937 	mov	_DMA0EN,a
                                    938 ;	radio/AES/AES_BlockCipher.c:128: DMA0SEL = AES0KIN_CHANNEL;
      00004C 75 D1 03         [24]  939 	mov	_DMA0SEL,#0x03
                                    940 ;	radio/AES/AES_BlockCipher.c:129: DMA0NCF = AES0KIN_PERIPHERAL_REQUEST;
      00004F 75 C9 05         [24]  941 	mov	_DMA0NCF,#0x05
                                    942 ;	radio/AES/AES_BlockCipher.c:130: DMA0NMD = WRAPPING;
      000052 75 D6 01         [24]  943 	mov	_DMA0NMD,#0x01
                                    944 ;	radio/AES/AES_BlockCipher.c:131: addr.U16 = (U16)(key);
      000055 90r00r04         [24]  945 	mov	dptr,#_AES_BlockCipher_PARM_4
      000058 E0               [24]  946 	movx	a,@dptr
      000059 FC               [12]  947 	mov	r4,a
      00005A A3               [24]  948 	inc	dptr
      00005B E0               [24]  949 	movx	a,@dptr
      00005C FD               [12]  950 	mov	r5,a
      00005D 90r00r0B         [24]  951 	mov	dptr,#_AES_BlockCipher_addr_1_131
      000060 EC               [12]  952 	mov	a,r4
      000061 F0               [24]  953 	movx	@dptr,a
      000062 ED               [12]  954 	mov	a,r5
      000063 A3               [24]  955 	inc	dptr
      000064 F0               [24]  956 	movx	@dptr,a
                                    957 ;	radio/AES/AES_BlockCipher.c:132: DMA0NBAL = addr.U8[LSB];
      000065 90r00r0B         [24]  958 	mov	dptr,#_AES_BlockCipher_addr_1_131
      000068 E0               [24]  959 	movx	a,@dptr
      000069 F5 CA            [12]  960 	mov	_DMA0NBAL,a
                                    961 ;	radio/AES/AES_BlockCipher.c:133: DMA0NBAH = addr.U8[MSB];
      00006B 90r00r0C         [24]  962 	mov	dptr,#(_AES_BlockCipher_addr_1_131 + 0x0001)
      00006E E0               [24]  963 	movx	a,@dptr
      00006F F5 CB            [12]  964 	mov	_DMA0NBAH,a
                                    965 ;	radio/AES/AES_BlockCipher.c:134: DMA0NSZH = 0;
      000071 75 CF 00         [24]  966 	mov	_DMA0NSZH,#0x00
                                    967 ;	radio/AES/AES_BlockCipher.c:135: DMA0NSZL = keyLength;
      000074 8E CE            [24]  968 	mov	_DMA0NSZL,r6
                                    969 ;	radio/AES/AES_BlockCipher.c:136: DMA0NAOL = 0;
                                    970 ;	radio/AES/AES_BlockCipher.c:137: DMA0NAOH = 0;
                                    971 ;	radio/AES/AES_BlockCipher.c:142: if(operation & ENCRYPTION_MODE)
      000076 E4               [12]  972 	clr	a
      000077 F5 CC            [12]  973 	mov	_DMA0NAOL,a
      000079 F5 CD            [12]  974 	mov	_DMA0NAOH,a
      00007B EF               [12]  975 	mov	a,r7
      00007C 30 E2 12         [24]  976 	jnb	acc.2,00106$
                                    977 ;	radio/AES/AES_BlockCipher.c:143: addr.U16 = (U16)(plainText);
      00007F 90r00r00         [24]  978 	mov	dptr,#_AES_BlockCipher_PARM_2
      000082 E0               [24]  979 	movx	a,@dptr
      000083 FD               [12]  980 	mov	r5,a
      000084 A3               [24]  981 	inc	dptr
      000085 E0               [24]  982 	movx	a,@dptr
      000086 FE               [12]  983 	mov	r6,a
      000087 90r00r0B         [24]  984 	mov	dptr,#_AES_BlockCipher_addr_1_131
      00008A ED               [12]  985 	mov	a,r5
      00008B F0               [24]  986 	movx	@dptr,a
      00008C EE               [12]  987 	mov	a,r6
      00008D A3               [24]  988 	inc	dptr
      00008E F0               [24]  989 	movx	@dptr,a
      00008F 80 10            [24]  990 	sjmp	00107$
      000091                        991 00106$:
                                    992 ;	radio/AES/AES_BlockCipher.c:145: addr.U16 = (U16)(cipherText);
      000091 90r00r02         [24]  993 	mov	dptr,#_AES_BlockCipher_PARM_3
      000094 E0               [24]  994 	movx	a,@dptr
      000095 FD               [12]  995 	mov	r5,a
      000096 A3               [24]  996 	inc	dptr
      000097 E0               [24]  997 	movx	a,@dptr
      000098 FE               [12]  998 	mov	r6,a
      000099 90r00r0B         [24]  999 	mov	dptr,#_AES_BlockCipher_addr_1_131
      00009C ED               [12] 1000 	mov	a,r5
      00009D F0               [24] 1001 	movx	@dptr,a
      00009E EE               [12] 1002 	mov	a,r6
      00009F A3               [24] 1003 	inc	dptr
      0000A0 F0               [24] 1004 	movx	@dptr,a
      0000A1                       1005 00107$:
                                   1006 ;	radio/AES/AES_BlockCipher.c:152: DMA0SEL = AES0BIN_CHANNEL;
      0000A1 75 D1 04         [24] 1007 	mov	_DMA0SEL,#0x04
                                   1008 ;	radio/AES/AES_BlockCipher.c:153: DMA0NCF = AES0BIN_PERIPHERAL_REQUEST;
      0000A4 75 C9 06         [24] 1009 	mov	_DMA0NCF,#0x06
                                   1010 ;	radio/AES/AES_BlockCipher.c:154: DMA0NMD = NO_WRAPPING;
      0000A7 75 D6 00         [24] 1011 	mov	_DMA0NMD,#0x00
                                   1012 ;	radio/AES/AES_BlockCipher.c:155: DMA0NBAL = addr.U8[LSB];
      0000AA 90r00r0B         [24] 1013 	mov	dptr,#_AES_BlockCipher_addr_1_131
      0000AD E0               [24] 1014 	movx	a,@dptr
      0000AE F5 CA            [12] 1015 	mov	_DMA0NBAL,a
                                   1016 ;	radio/AES/AES_BlockCipher.c:156: DMA0NBAH = addr.U8[MSB];
      0000B0 90r00r0C         [24] 1017 	mov	dptr,#(_AES_BlockCipher_addr_1_131 + 0x0001)
      0000B3 E0               [24] 1018 	movx	a,@dptr
      0000B4 F5 CB            [12] 1019 	mov	_DMA0NBAH,a
                                   1020 ;	radio/AES/AES_BlockCipher.c:157: DMA0NSZL = length.U8[LSB];
      0000B6 90r00r09         [24] 1021 	mov	dptr,#_AES_BlockCipher_length_1_131
      0000B9 E0               [24] 1022 	movx	a,@dptr
      0000BA F5 CE            [12] 1023 	mov	_DMA0NSZL,a
                                   1024 ;	radio/AES/AES_BlockCipher.c:158: DMA0NSZH = length.U8[MSB];
      0000BC 90r00r0A         [24] 1025 	mov	dptr,#(_AES_BlockCipher_length_1_131 + 0x0001)
      0000BF E0               [24] 1026 	movx	a,@dptr
      0000C0 F5 CF            [12] 1027 	mov	_DMA0NSZH,a
                                   1028 ;	radio/AES/AES_BlockCipher.c:159: DMA0NAOL = 0;
                                   1029 ;	radio/AES/AES_BlockCipher.c:160: DMA0NAOH = 0;
                                   1030 ;	radio/AES/AES_BlockCipher.c:165: if(operation & ENCRYPTION_MODE)
      0000C2 E4               [12] 1031 	clr	a
      0000C3 F5 CC            [12] 1032 	mov	_DMA0NAOL,a
      0000C5 F5 CD            [12] 1033 	mov	_DMA0NAOH,a
      0000C7 EF               [12] 1034 	mov	a,r7
      0000C8 30 E2 12         [24] 1035 	jnb	acc.2,00109$
                                   1036 ;	radio/AES/AES_BlockCipher.c:166: addr.U16 = (U16)(cipherText);
      0000CB 90r00r02         [24] 1037 	mov	dptr,#_AES_BlockCipher_PARM_3
      0000CE E0               [24] 1038 	movx	a,@dptr
      0000CF FD               [12] 1039 	mov	r5,a
      0000D0 A3               [24] 1040 	inc	dptr
      0000D1 E0               [24] 1041 	movx	a,@dptr
      0000D2 FE               [12] 1042 	mov	r6,a
      0000D3 90r00r0B         [24] 1043 	mov	dptr,#_AES_BlockCipher_addr_1_131
      0000D6 ED               [12] 1044 	mov	a,r5
      0000D7 F0               [24] 1045 	movx	@dptr,a
      0000D8 EE               [12] 1046 	mov	a,r6
      0000D9 A3               [24] 1047 	inc	dptr
      0000DA F0               [24] 1048 	movx	@dptr,a
      0000DB 80 10            [24] 1049 	sjmp	00110$
      0000DD                       1050 00109$:
                                   1051 ;	radio/AES/AES_BlockCipher.c:168: addr.U16 = (U16)(plainText);
      0000DD 90r00r00         [24] 1052 	mov	dptr,#_AES_BlockCipher_PARM_2
      0000E0 E0               [24] 1053 	movx	a,@dptr
      0000E1 FD               [12] 1054 	mov	r5,a
      0000E2 A3               [24] 1055 	inc	dptr
      0000E3 E0               [24] 1056 	movx	a,@dptr
      0000E4 FE               [12] 1057 	mov	r6,a
      0000E5 90r00r0B         [24] 1058 	mov	dptr,#_AES_BlockCipher_addr_1_131
      0000E8 ED               [12] 1059 	mov	a,r5
      0000E9 F0               [24] 1060 	movx	@dptr,a
      0000EA EE               [12] 1061 	mov	a,r6
      0000EB A3               [24] 1062 	inc	dptr
      0000EC F0               [24] 1063 	movx	@dptr,a
      0000ED                       1064 00110$:
                                   1065 ;	radio/AES/AES_BlockCipher.c:175: DMA0SEL = AES0YOUT_CHANNEL;
      0000ED 75 D1 06         [24] 1066 	mov	_DMA0SEL,#0x06
                                   1067 ;	radio/AES/AES_BlockCipher.c:176: DMA0NCF = AES0YOUT_PERIPHERAL_REQUEST|DMA_INT_EN;
      0000F0 75 C9 88         [24] 1068 	mov	_DMA0NCF,#0x88
                                   1069 ;	radio/AES/AES_BlockCipher.c:177: DMA0NMD = NO_WRAPPING;
      0000F3 75 D6 00         [24] 1070 	mov	_DMA0NMD,#0x00
                                   1071 ;	radio/AES/AES_BlockCipher.c:178: DMA0NBAL = addr.U8[LSB];
      0000F6 90r00r0B         [24] 1072 	mov	dptr,#_AES_BlockCipher_addr_1_131
      0000F9 E0               [24] 1073 	movx	a,@dptr
      0000FA F5 CA            [12] 1074 	mov	_DMA0NBAL,a
                                   1075 ;	radio/AES/AES_BlockCipher.c:179: DMA0NBAH = addr.U8[MSB];
      0000FC 90r00r0C         [24] 1076 	mov	dptr,#(_AES_BlockCipher_addr_1_131 + 0x0001)
      0000FF E0               [24] 1077 	movx	a,@dptr
      000100 F5 CB            [12] 1078 	mov	_DMA0NBAH,a
                                   1079 ;	radio/AES/AES_BlockCipher.c:180: DMA0NSZL = length.U8[LSB];
      000102 90r00r09         [24] 1080 	mov	dptr,#_AES_BlockCipher_length_1_131
      000105 E0               [24] 1081 	movx	a,@dptr
      000106 F5 CE            [12] 1082 	mov	_DMA0NSZL,a
                                   1083 ;	radio/AES/AES_BlockCipher.c:181: DMA0NSZH = length.U8[MSB];
      000108 90r00r0A         [24] 1084 	mov	dptr,#(_AES_BlockCipher_length_1_131 + 0x0001)
      00010B E0               [24] 1085 	movx	a,@dptr
      00010C F5 CF            [12] 1086 	mov	_DMA0NSZH,a
                                   1087 ;	radio/AES/AES_BlockCipher.c:182: DMA0NAOH = 0;
      00010E 75 CD 00         [24] 1088 	mov	_DMA0NAOH,#0x00
                                   1089 ;	radio/AES/AES_BlockCipher.c:183: DMA0NAOL = 0;
      000111 75 CC 00         [24] 1090 	mov	_DMA0NAOL,#0x00
                                   1091 ;	radio/AES/AES_BlockCipher.c:186: DMA0INT &= ~AES0_KBY_MASK;
      000114 AE D3            [24] 1092 	mov	r6,_DMA0INT
      000116 74 A7            [12] 1093 	mov	a,#0xA7
      000118 5E               [12] 1094 	anl	a,r6
      000119 F5 D3            [12] 1095 	mov	_DMA0INT,a
                                   1096 ;	radio/AES/AES_BlockCipher.c:190: DMA0EN  |= AES0_KBY_MASK;
      00011B 43 D2 58         [24] 1097 	orl	_DMA0EN,#0x58
                                   1098 ;	radio/AES/AES_BlockCipher.c:194: AES0DCFG = AES_OUTPUT;
      00011E 75 EA 00         [24] 1099 	mov	_AES0DCFG,#0x00
                                   1100 ;	radio/AES/AES_BlockCipher.c:198: AES0BCFG = operation;
      000121 8F E9            [24] 1101 	mov	_AES0BCFG,r7
                                   1102 ;	radio/AES/AES_BlockCipher.c:201: AES0BCFG |= AES_ENABLE;
      000123 43 E9 08         [24] 1103 	orl	_AES0BCFG,#0x08
                                   1104 ;	radio/AES/AES_BlockCipher.c:204: EIE2 |= 0x20;
      000126 43 E7 20         [24] 1105 	orl	_EIE2,#0x20
                                   1106 ;	radio/AES/AES_BlockCipher.c:209: do
      000129                       1107 00111$:
                                   1108 ;	radio/AES/AES_BlockCipher.c:215: }  while((DMA0INT & AES0YOUT_MASK)==0);
      000129 E5 D3            [12] 1109 	mov	a,_DMA0INT
      00012B 30 E6 FB         [24] 1110 	jnb	acc.6,00111$
                                   1111 ;	radio/AES/AES_BlockCipher.c:218: AES0BCFG = 0x00;
      00012E 75 E9 00         [24] 1112 	mov	_AES0BCFG,#0x00
                                   1113 ;	radio/AES/AES_BlockCipher.c:219: AES0DCFG = 0x00;
      000131 75 EA 00         [24] 1114 	mov	_AES0DCFG,#0x00
                                   1115 ;	radio/AES/AES_BlockCipher.c:222: DMA0EN &= ~AES0_KBY_MASK;
      000134 AF D2            [24] 1116 	mov	r7,_DMA0EN
      000136 74 A7            [12] 1117 	mov	a,#0xA7
      000138 5F               [12] 1118 	anl	a,r7
      000139 F5 D2            [12] 1119 	mov	_DMA0EN,a
                                   1120 ;	radio/AES/AES_BlockCipher.c:224: DMA0INT &= ~AES0_KBY_MASK;
      00013B AF D3            [24] 1121 	mov	r7,_DMA0INT
      00013D 74 A7            [12] 1122 	mov	a,#0xA7
      00013F 5F               [12] 1123 	anl	a,r7
      000140 F5 D3            [12] 1124 	mov	_DMA0INT,a
                                   1125 ;	radio/AES/AES_BlockCipher.c:226: return SUCCESS;                     // Success!!
      000142 75 82 00         [24] 1126 	mov	dpl,#0x00
      000145 22               [24] 1127 	ret
                                   1128 	.area CSEG    (CODE)
                                   1129 	.area CONST   (CODE)
                                   1130 	.area XINIT   (CODE)
                                   1131 	.area CABS    (ABS,CODE)
