                           0000AE   698 _ESPI0	=	0x00ae
                           0000AD   699 _ET2	=	0x00ad
                           0000AC   700 _ES0	=	0x00ac
                           0000AB   701 _ET1	=	0x00ab
                           0000AA   702 _EX1	=	0x00aa
                           0000A9   703 _ET0	=	0x00a9
                           0000A8   704 _EX0	=	0x00a8
                           0000BE   705 _PSPI0	=	0x00be
                           0000BD   706 _PT2	=	0x00bd
                           0000BC   707 _PS0	=	0x00bc
                           0000BB   708 _PT1	=	0x00bb
                           0000BA   709 _PX1	=	0x00ba
                           0000B9   710 _PT0	=	0x00b9
                           0000B8   711 _PX0	=	0x00b8
                           0000C7   712 _MASTER	=	0x00c7
                           0000C6   713 _TXMODE	=	0x00c6
                           0000C5   714 _STA	=	0x00c5
                           0000C4   715 _STO	=	0x00c4
                           0000C3   716 _ACKRQ	=	0x00c3
                           0000C2   717 _ARBLOST	=	0x00c2
                           0000C1   718 _ACK	=	0x00c1
                           0000C0   719 _SI	=	0x00c0
                           0000CF   720 _TF2H	=	0x00cf
                           0000CE   721 _TF2L	=	0x00ce
                           0000CD   722 _TF2LEN	=	0x00cd
                           0000CC   723 _TF2CEN	=	0x00cc
                           0000CB   724 _T2SPLIT	=	0x00cb
                           0000CA   725 _TR2	=	0x00ca
                           0000C9   726 _T2RCLK	=	0x00c9
                           0000C8   727 _T2XCLK	=	0x00c8
                           0000D7   728 _CY	=	0x00d7
                           0000D6   729 _AC	=	0x00d6
                           0000D5   730 _F0	=	0x00d5
                           0000D4   731 _RS1	=	0x00d4
                           0000D3   732 _RS0	=	0x00d3
                           0000D2   733 _OV	=	0x00d2
                           0000D1   734 _F1	=	0x00d1
                           0000D0   735 _P	=	0x00d0
                           0000DF   736 _CF	=	0x00df
                           0000DE   737 _CR	=	0x00de
                           0000DD   738 _CCF5	=	0x00dd
                           0000DC   739 _CCF4	=	0x00dc
                           0000DB   740 _CCF3	=	0x00db
                           0000DA   741 _CCF2	=	0x00da
                           0000D9   742 _CCF1	=	0x00d9
                           0000D8   743 _CCF0	=	0x00d8
                           0000EF   744 _AD0EN	=	0x00ef
                           0000EE   745 _BURSTEN	=	0x00ee
                           0000ED   746 _AD0INT	=	0x00ed
                           0000EC   747 _AD0BUSY	=	0x00ec
                           0000EB   748 _AD0WINT	=	0x00eb
                           0000EA   749 _AD0CM2	=	0x00ea
                           0000E9   750 _AD0CM1	=	0x00e9
                           0000E8   751 _AD0CM0	=	0x00e8
                           0000FF   752 _SPIF0	=	0x00ff
                           0000FE   753 _WCOL0	=	0x00fe
                           0000FD   754 _MODF0	=	0x00fd
                           0000FC   755 _RXOVRN0	=	0x00fc
                           0000FB   756 _NSS0MD1	=	0x00fb
                           0000FA   757 _NSS0MD0	=	0x00fa
                           0000F9   758 _TXBMT0	=	0x00f9
                           0000F8   759 _SPI0EN	=	0x00f8
                           0000FF   760 _SPIF1	=	0x00ff
                           0000FE   761 _WCOL1	=	0x00fe
                           0000FD   762 _MODF1	=	0x00fd
                           0000FC   763 _RXOVRN1	=	0x00fc
                           0000FB   764 _NSS1MD1	=	0x00fb
                           0000FA   765 _NSS1MD0	=	0x00fa
                           0000F9   766 _TXBMT1	=	0x00f9
                           0000F8   767 _SPI1EN	=	0x00f8
                           0000B6   768 _LED_RED	=	0x00b6
                           0000B7   769 _LED_GREEN	=	0x00b7
                           000082   770 _PIN_CONFIG	=	0x0082
                           000083   771 _PIN_ENABLE	=	0x0083
                           0000A5   772 _PA_ENABLE	=	0x00a5
                           000081   773 _IRQ	=	0x0081
                           0000A3   774 _NSS1	=	0x00a3
                                    775 ;--------------------------------------------------------
                                    776 ; overlayable register banks
                                    777 ;--------------------------------------------------------
                                    778 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        779 	.ds 8
                                    780 ;--------------------------------------------------------
                                    781 ; internal ram data
                                    782 ;--------------------------------------------------------
                                    783 	.area DSEG    (DATA)
                                    784 ;--------------------------------------------------------
                                    785 ; overlayable items in internal ram 
                                    786 ;--------------------------------------------------------
                                    787 ;--------------------------------------------------------
                                    788 ; indirectly addressable internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area ISEG    (DATA)
                                    791 ;--------------------------------------------------------
                                    792 ; absolute internal ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area IABS    (ABS,DATA)
                                    795 	.area IABS    (ABS,DATA)
                                    796 ;--------------------------------------------------------
                                    797 ; bit data
                                    798 ;--------------------------------------------------------
                                    799 	.area BSEG    (BIT)
                                    800 ;--------------------------------------------------------
                                    801 ; paged external ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area PSEG    (PAG,XDATA)
                                    804 ;--------------------------------------------------------
                                    805 ; external ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area XSEG    (XDATA)
      000000                        808 _CTR_EncryptDecrypt_PARM_2:
      000000                        809 	.ds 2
      000002                        810 _CTR_EncryptDecrypt_PARM_3:
      000002                        811 	.ds 2
      000004                        812 _CTR_EncryptDecrypt_PARM_4:
      000004                        813 	.ds 2
      000006                        814 _CTR_EncryptDecrypt_PARM_5:
      000006                        815 	.ds 2
      000008                        816 _CTR_EncryptDecrypt_PARM_6:
      000008                        817 	.ds 2
      00000A                        818 _CTR_EncryptDecrypt_operation_1_131:
      00000A                        819 	.ds 1
      00000B                        820 _CTR_EncryptDecrypt_length_1_132:
      00000B                        821 	.ds 2
      00000D                        822 _CTR_EncryptDecrypt_addr_1_132:
      00000D                        823 	.ds 2
      00000F                        824 _IncrementCounter_counter_1_138:
      00000F                        825 	.ds 2
                                    826 ;--------------------------------------------------------
                                    827 ; absolute external ram data
                                    828 ;--------------------------------------------------------
                                    829 	.area XABS    (ABS,XDATA)
                                    830 ;--------------------------------------------------------
                                    831 ; external initialized ram data
                                    832 ;--------------------------------------------------------
                                    833 	.area XISEG   (XDATA)
                                    834 	.area HOME    (CODE)
                                    835 	.area GSINIT0 (CODE)
                                    836 	.area GSINIT1 (CODE)
                                    837 	.area GSINIT2 (CODE)
                                    838 	.area GSINIT3 (CODE)
                                    839 	.area GSINIT4 (CODE)
                                    840 	.area GSINIT5 (CODE)
                                    841 	.area GSINIT  (CODE)
                                    842 	.area GSFINAL (CODE)
                                    843 	.area CSEG    (CODE)
                                    844 ;--------------------------------------------------------
                                    845 ; global & static initialisations
                                    846 ;--------------------------------------------------------
                                    847 	.area HOME    (CODE)
                                    848 	.area GSINIT  (CODE)
                                    849 	.area GSFINAL (CODE)
                                    850 	.area GSINIT  (CODE)
                                    851 ;--------------------------------------------------------
                                    852 ; Home
                                    853 ;--------------------------------------------------------
                                    854 	.area HOME    (CODE)
                                    855 	.area HOME    (CODE)
                                    856 ;--------------------------------------------------------
                                    857 ; code
                                    858 ;--------------------------------------------------------
                                    859 	.area CSEG    (CODE)
                                    860 ;------------------------------------------------------------
                                    861 ;Allocation info for local variables in function 'CTR_EncryptDecrypt'
                                    862 ;------------------------------------------------------------
                                    863 ;plainText                 Allocated with name '_CTR_EncryptDecrypt_PARM_2'
                                    864 ;cipherText                Allocated with name '_CTR_EncryptDecrypt_PARM_3'
                                    865 ;counter                   Allocated with name '_CTR_EncryptDecrypt_PARM_4'
                                    866 ;encryptionKey             Allocated with name '_CTR_EncryptDecrypt_PARM_5'
                                    867 ;blocks                    Allocated with name '_CTR_EncryptDecrypt_PARM_6'
                                    868 ;operation                 Allocated with name '_CTR_EncryptDecrypt_operation_1_131'
                                    869 ;length                    Allocated with name '_CTR_EncryptDecrypt_length_1_132'
                                    870 ;addr                      Allocated with name '_CTR_EncryptDecrypt_addr_1_132'
                                    871 ;keyLength                 Allocated with name '_CTR_EncryptDecrypt_keyLength_1_132'
                                    872 ;------------------------------------------------------------
                                    873 ;	radio/AES/CTR_EncryptDecrypt.c:101: CTR_EncryptDecrypt (CTR_ENCRYPT_DECRYPT_OPERATION operation,
                                    874 ;	-----------------------------------------
                                    875 ;	 function CTR_EncryptDecrypt
                                    876 ;	-----------------------------------------
      000000                        877 _CTR_EncryptDecrypt:
                           000007   878 	ar7 = 0x07
                           000006   879 	ar6 = 0x06
                           000005   880 	ar5 = 0x05
                           000004   881 	ar4 = 0x04
                           000003   882 	ar3 = 0x03
                           000002   883 	ar2 = 0x02
                           000001   884 	ar1 = 0x01
                           000000   885 	ar0 = 0x00
      000000 E5 82            [12]  886 	mov	a,dpl
      000002 90r00r0A         [24]  887 	mov	dptr,#_CTR_EncryptDecrypt_operation_1_131
      000005 F0               [24]  888 	movx	@dptr,a
                                    889 ;	radio/AES/CTR_EncryptDecrypt.c:115: if((operation == DECRYPTION_UNDEFINED)||(operation >= ENCRYPTION_UNDEFINED))
      000006 E0               [24]  890 	movx	a,@dptr
      000007 FF               [12]  891 	mov	r7,a
      000008 BF 03 02         [24]  892 	cjne	r7,#0x03,00147$
      00000B 80 05            [24]  893 	sjmp	00101$
      00000D                        894 00147$:
      00000D BF 07 00         [24]  895 	cjne	r7,#0x07,00148$
      000010                        896 00148$:
      000010 40 04            [24]  897 	jc	00102$
      000012                        898 00101$:
                                    899 ;	radio/AES/CTR_EncryptDecrypt.c:117: return ERROR_INVALID_PARAMETER;
      000012 75 82 01         [24]  900 	mov	dpl,#0x01
      000015 22               [24]  901 	ret
      000016                        902 00102$:
                                    903 ;	radio/AES/CTR_EncryptDecrypt.c:122: keyLength = (((operation & 0x03) + 2) << 3);
      000016 74 03            [12]  904 	mov	a,#0x03
      000018 5F               [12]  905 	anl	a,r7
      000019 24 02            [12]  906 	add	a,#0x02
      00001B C4               [12]  907 	swap	a
      00001C 03               [12]  908 	rr	a
      00001D 54 F8            [12]  909 	anl	a,#0xF8
      00001F FE               [12]  910 	mov	r6,a
                                    911 ;	radio/AES/CTR_EncryptDecrypt.c:127: length.U16 = (blocks << 4);
      000020 90r00r08         [24]  912 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      000023 E0               [24]  913 	movx	a,@dptr
      000024 FC               [12]  914 	mov	r4,a
      000025 A3               [24]  915 	inc	dptr
      000026 E0               [24]  916 	movx	a,@dptr
      000027 FD               [12]  917 	mov	r5,a
      000028 8C 02            [24]  918 	mov	ar2,r4
      00002A C4               [12]  919 	swap	a
      00002B 54 F0            [12]  920 	anl	a,#0xF0
      00002D CA               [12]  921 	xch	a,r2
      00002E C4               [12]  922 	swap	a
      00002F CA               [12]  923 	xch	a,r2
      000030 6A               [12]  924 	xrl	a,r2
      000031 CA               [12]  925 	xch	a,r2
      000032 54 F0            [12]  926 	anl	a,#0xF0
      000034 CA               [12]  927 	xch	a,r2
      000035 6A               [12]  928 	xrl	a,r2
      000036 FB               [12]  929 	mov	r3,a
      000037 90r00r0B         [24]  930 	mov	dptr,#_CTR_EncryptDecrypt_length_1_132
      00003A EA               [12]  931 	mov	a,r2
      00003B F0               [24]  932 	movx	@dptr,a
      00003C EB               [12]  933 	mov	a,r3
      00003D A3               [24]  934 	inc	dptr
      00003E F0               [24]  935 	movx	@dptr,a
                                    936 ;	radio/AES/CTR_EncryptDecrypt.c:130: blocks--;
      00003F 1C               [12]  937 	dec	r4
      000040 BC FF 01         [24]  938 	cjne	r4,#0xFF,00150$
      000043 1D               [12]  939 	dec	r5
      000044                        940 00150$:
      000044 90r00r08         [24]  941 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      000047 EC               [12]  942 	mov	a,r4
      000048 F0               [24]  943 	movx	@dptr,a
      000049 ED               [12]  944 	mov	a,r5
      00004A A3               [24]  945 	inc	dptr
      00004B F0               [24]  946 	movx	@dptr,a
                                    947 ;	radio/AES/CTR_EncryptDecrypt.c:132: SFRPAGE = DPPE_PAGE;
      00004C 75 A7 02         [24]  948 	mov	_SFRPAGE,#0x02
                                    949 ;	radio/AES/CTR_EncryptDecrypt.c:134: AES0BCFG = 0x00;                      // disable, for now
      00004F 75 E9 00         [24]  950 	mov	_AES0BCFG,#0x00
                                    951 ;	radio/AES/CTR_EncryptDecrypt.c:135: AES0DCFG = 0x00;                      // disable for now
      000052 75 EA 00         [24]  952 	mov	_AES0DCFG,#0x00
                                    953 ;	radio/AES/CTR_EncryptDecrypt.c:138: DMA0EN &= ~AES0_KBXY_MASK;
      000055 AD D2            [24]  954 	mov	r5,_DMA0EN
      000057 74 87            [12]  955 	mov	a,#0x87
      000059 5D               [12]  956 	anl	a,r5
      00005A F5 D2            [12]  957 	mov	_DMA0EN,a
                                    958 ;	radio/AES/CTR_EncryptDecrypt.c:146: addr.U16 = (U16)(encryptionKey);
      00005C 90r00r06         [24]  959 	mov	dptr,#_CTR_EncryptDecrypt_PARM_5
      00005F E0               [24]  960 	movx	a,@dptr
      000060 FC               [12]  961 	mov	r4,a
      000061 A3               [24]  962 	inc	dptr
      000062 E0               [24]  963 	movx	a,@dptr
      000063 FD               [12]  964 	mov	r5,a
      000064 90r00r0D         [24]  965 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      000067 EC               [12]  966 	mov	a,r4
      000068 F0               [24]  967 	movx	@dptr,a
      000069 ED               [12]  968 	mov	a,r5
      00006A A3               [24]  969 	inc	dptr
      00006B F0               [24]  970 	movx	@dptr,a
                                    971 ;	radio/AES/CTR_EncryptDecrypt.c:147: DMA0SEL = AES0KIN_CHANNEL;
      00006C 75 D1 03         [24]  972 	mov	_DMA0SEL,#0x03
                                    973 ;	radio/AES/CTR_EncryptDecrypt.c:148: DMA0NCF = AES0KIN_PERIPHERAL_REQUEST;
      00006F 75 C9 05         [24]  974 	mov	_DMA0NCF,#0x05
                                    975 ;	radio/AES/CTR_EncryptDecrypt.c:149: DMA0NMD = NO_WRAPPING;
      000072 75 D6 00         [24]  976 	mov	_DMA0NMD,#0x00
                                    977 ;	radio/AES/CTR_EncryptDecrypt.c:150: DMA0NBAL = addr.U8[LSB];
      000075 90r00r0D         [24]  978 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      000078 E0               [24]  979 	movx	a,@dptr
      000079 F5 CA            [12]  980 	mov	_DMA0NBAL,a
                                    981 ;	radio/AES/CTR_EncryptDecrypt.c:151: DMA0NBAH = addr.U8[MSB];
      00007B 90r00r0E         [24]  982 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_132 + 0x0001)
      00007E E0               [24]  983 	movx	a,@dptr
      00007F F5 CB            [12]  984 	mov	_DMA0NBAH,a
                                    985 ;	radio/AES/CTR_EncryptDecrypt.c:152: DMA0NSZH = 0;
      000081 75 CF 00         [24]  986 	mov	_DMA0NSZH,#0x00
                                    987 ;	radio/AES/CTR_EncryptDecrypt.c:153: DMA0NSZL = keyLength;
      000084 8E CE            [24]  988 	mov	_DMA0NSZL,r6
                                    989 ;	radio/AES/CTR_EncryptDecrypt.c:154: DMA0NAOL = 0;
      000086 75 CC 00         [24]  990 	mov	_DMA0NAOL,#0x00
                                    991 ;	radio/AES/CTR_EncryptDecrypt.c:155: DMA0NAOH = 0;
      000089 75 CD 00         [24]  992 	mov	_DMA0NAOH,#0x00
                                    993 ;	radio/AES/CTR_EncryptDecrypt.c:163: DMA0SEL = AES0BIN_CHANNEL;
      00008C 75 D1 04         [24]  994 	mov	_DMA0SEL,#0x04
                                    995 ;	radio/AES/CTR_EncryptDecrypt.c:164: DMA0NCF = AES0BIN_PERIPHERAL_REQUEST;
      00008F 75 C9 06         [24]  996 	mov	_DMA0NCF,#0x06
                                    997 ;	radio/AES/CTR_EncryptDecrypt.c:165: DMA0NMD = NO_WRAPPING;
      000092 75 D6 00         [24]  998 	mov	_DMA0NMD,#0x00
                                    999 ;	radio/AES/CTR_EncryptDecrypt.c:166: addr.U16 = (U16)(counter);
      000095 90r00r04         [24] 1000 	mov	dptr,#_CTR_EncryptDecrypt_PARM_4
      000098 E0               [24] 1001 	movx	a,@dptr
      000099 FD               [12] 1002 	mov	r5,a
      00009A A3               [24] 1003 	inc	dptr
      00009B E0               [24] 1004 	movx	a,@dptr
      00009C FE               [12] 1005 	mov	r6,a
      00009D 8D 03            [24] 1006 	mov	ar3,r5
      00009F 8E 04            [24] 1007 	mov	ar4,r6
      0000A1 90r00r0D         [24] 1008 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      0000A4 EB               [12] 1009 	mov	a,r3
      0000A5 F0               [24] 1010 	movx	@dptr,a
      0000A6 EC               [12] 1011 	mov	a,r4
      0000A7 A3               [24] 1012 	inc	dptr
      0000A8 F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	radio/AES/CTR_EncryptDecrypt.c:167: DMA0NBAL = addr.U8[LSB];
      0000A9 90r00r0D         [24] 1015 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      0000AC E0               [24] 1016 	movx	a,@dptr
      0000AD F5 CA            [12] 1017 	mov	_DMA0NBAL,a
                                   1018 ;	radio/AES/CTR_EncryptDecrypt.c:168: DMA0NBAH = addr.U8[MSB];
      0000AF 90r00r0E         [24] 1019 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_132 + 0x0001)
      0000B2 E0               [24] 1020 	movx	a,@dptr
      0000B3 F5 CB            [12] 1021 	mov	_DMA0NBAH,a
                                   1022 ;	radio/AES/CTR_EncryptDecrypt.c:169: DMA0NSZL = 16;                      // one block
      0000B5 75 CE 10         [24] 1023 	mov	_DMA0NSZL,#0x10
                                   1024 ;	radio/AES/CTR_EncryptDecrypt.c:170: DMA0NSZH = 0;
                                   1025 ;	radio/AES/CTR_EncryptDecrypt.c:171: DMA0NAOL = 0;
                                   1026 ;	radio/AES/CTR_EncryptDecrypt.c:172: DMA0NAOH = 0;
                                   1027 ;	radio/AES/CTR_EncryptDecrypt.c:177: if(operation & ENCRYPTION_MODE)
      0000B8 E4               [12] 1028 	clr	a
      0000B9 F5 CF            [12] 1029 	mov	_DMA0NSZH,a
      0000BB F5 CC            [12] 1030 	mov	_DMA0NAOL,a
      0000BD F5 CD            [12] 1031 	mov	_DMA0NAOH,a
      0000BF EF               [12] 1032 	mov	a,r7
      0000C0 30 E2 12         [24] 1033 	jnb	acc.2,00106$
                                   1034 ;	radio/AES/CTR_EncryptDecrypt.c:178: addr.U16 = (U16)(plainText);
      0000C3 90r00r00         [24] 1035 	mov	dptr,#_CTR_EncryptDecrypt_PARM_2
      0000C6 E0               [24] 1036 	movx	a,@dptr
      0000C7 FB               [12] 1037 	mov	r3,a
      0000C8 A3               [24] 1038 	inc	dptr
      0000C9 E0               [24] 1039 	movx	a,@dptr
      0000CA FC               [12] 1040 	mov	r4,a
      0000CB 90r00r0D         [24] 1041 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      0000CE EB               [12] 1042 	mov	a,r3
      0000CF F0               [24] 1043 	movx	@dptr,a
      0000D0 EC               [12] 1044 	mov	a,r4
      0000D1 A3               [24] 1045 	inc	dptr
      0000D2 F0               [24] 1046 	movx	@dptr,a
      0000D3 80 10            [24] 1047 	sjmp	00107$
      0000D5                       1048 00106$:
                                   1049 ;	radio/AES/CTR_EncryptDecrypt.c:180: addr.U16 = (U16)(cipherText);
      0000D5 90r00r02         [24] 1050 	mov	dptr,#_CTR_EncryptDecrypt_PARM_3
      0000D8 E0               [24] 1051 	movx	a,@dptr
      0000D9 FB               [12] 1052 	mov	r3,a
      0000DA A3               [24] 1053 	inc	dptr
      0000DB E0               [24] 1054 	movx	a,@dptr
      0000DC FC               [12] 1055 	mov	r4,a
      0000DD 90r00r0D         [24] 1056 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      0000E0 EB               [12] 1057 	mov	a,r3
      0000E1 F0               [24] 1058 	movx	@dptr,a
      0000E2 EC               [12] 1059 	mov	a,r4
      0000E3 A3               [24] 1060 	inc	dptr
      0000E4 F0               [24] 1061 	movx	@dptr,a
      0000E5                       1062 00107$:
                                   1063 ;	radio/AES/CTR_EncryptDecrypt.c:185: DMA0SEL = AES0XIN_CHANNEL;
      0000E5 75 D1 05         [24] 1064 	mov	_DMA0SEL,#0x05
                                   1065 ;	radio/AES/CTR_EncryptDecrypt.c:186: DMA0NCF = AES0XIN_PERIPHERAL_REQUEST;
      0000E8 75 C9 07         [24] 1066 	mov	_DMA0NCF,#0x07
                                   1067 ;	radio/AES/CTR_EncryptDecrypt.c:187: DMA0NMD = NO_WRAPPING;
      0000EB 75 D6 00         [24] 1068 	mov	_DMA0NMD,#0x00
                                   1069 ;	radio/AES/CTR_EncryptDecrypt.c:188: DMA0NBAL = addr.U8[LSB];
      0000EE 90r00r0D         [24] 1070 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      0000F1 E0               [24] 1071 	movx	a,@dptr
      0000F2 F5 CA            [12] 1072 	mov	_DMA0NBAL,a
                                   1073 ;	radio/AES/CTR_EncryptDecrypt.c:189: DMA0NBAH = addr.U8[MSB];
      0000F4 90r00r0E         [24] 1074 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_132 + 0x0001)
      0000F7 E0               [24] 1075 	movx	a,@dptr
      0000F8 F5 CB            [12] 1076 	mov	_DMA0NBAH,a
                                   1077 ;	radio/AES/CTR_EncryptDecrypt.c:190: DMA0NSZL = 16;                      // one block
      0000FA 75 CE 10         [24] 1078 	mov	_DMA0NSZL,#0x10
                                   1079 ;	radio/AES/CTR_EncryptDecrypt.c:191: DMA0NSZH = 0;
                                   1080 ;	radio/AES/CTR_EncryptDecrypt.c:192: DMA0NAOL = 0;
                                   1081 ;	radio/AES/CTR_EncryptDecrypt.c:193: DMA0NAOH = 0;
                                   1082 ;	radio/AES/CTR_EncryptDecrypt.c:198: if(operation & ENCRYPTION_MODE)
      0000FD E4               [12] 1083 	clr	a
      0000FE F5 CF            [12] 1084 	mov	_DMA0NSZH,a
      000100 F5 CC            [12] 1085 	mov	_DMA0NAOL,a
      000102 F5 CD            [12] 1086 	mov	_DMA0NAOH,a
      000104 EF               [12] 1087 	mov	a,r7
      000105 30 E2 12         [24] 1088 	jnb	acc.2,00109$
                                   1089 ;	radio/AES/CTR_EncryptDecrypt.c:199: addr.U16 = (U16)(cipherText);
      000108 90r00r02         [24] 1090 	mov	dptr,#_CTR_EncryptDecrypt_PARM_3
      00010B E0               [24] 1091 	movx	a,@dptr
      00010C FB               [12] 1092 	mov	r3,a
      00010D A3               [24] 1093 	inc	dptr
      00010E E0               [24] 1094 	movx	a,@dptr
      00010F FC               [12] 1095 	mov	r4,a
      000110 90r00r0D         [24] 1096 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      000113 EB               [12] 1097 	mov	a,r3
      000114 F0               [24] 1098 	movx	@dptr,a
      000115 EC               [12] 1099 	mov	a,r4
      000116 A3               [24] 1100 	inc	dptr
      000117 F0               [24] 1101 	movx	@dptr,a
      000118 80 10            [24] 1102 	sjmp	00110$
      00011A                       1103 00109$:
                                   1104 ;	radio/AES/CTR_EncryptDecrypt.c:201: addr.U16 = (U16)(plainText);
      00011A 90r00r00         [24] 1105 	mov	dptr,#_CTR_EncryptDecrypt_PARM_2
      00011D E0               [24] 1106 	movx	a,@dptr
      00011E FB               [12] 1107 	mov	r3,a
      00011F A3               [24] 1108 	inc	dptr
      000120 E0               [24] 1109 	movx	a,@dptr
      000121 FC               [12] 1110 	mov	r4,a
      000122 90r00r0D         [24] 1111 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      000125 EB               [12] 1112 	mov	a,r3
      000126 F0               [24] 1113 	movx	@dptr,a
      000127 EC               [12] 1114 	mov	a,r4
      000128 A3               [24] 1115 	inc	dptr
      000129 F0               [24] 1116 	movx	@dptr,a
      00012A                       1117 00110$:
                                   1118 ;	radio/AES/CTR_EncryptDecrypt.c:207: DMA0SEL = AES0YOUT_CHANNEL;
      00012A 75 D1 06         [24] 1119 	mov	_DMA0SEL,#0x06
                                   1120 ;	radio/AES/CTR_EncryptDecrypt.c:208: DMA0NCF = AES0YOUT_PERIPHERAL_REQUEST|DMA_INT_EN;
      00012D 75 C9 88         [24] 1121 	mov	_DMA0NCF,#0x88
                                   1122 ;	radio/AES/CTR_EncryptDecrypt.c:209: DMA0NMD = NO_WRAPPING;
      000130 75 D6 00         [24] 1123 	mov	_DMA0NMD,#0x00
                                   1124 ;	radio/AES/CTR_EncryptDecrypt.c:211: DMA0NBAL = addr.U8[LSB];
      000133 90r00r0D         [24] 1125 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_132
      000136 E0               [24] 1126 	movx	a,@dptr
      000137 F5 CA            [12] 1127 	mov	_DMA0NBAL,a
                                   1128 ;	radio/AES/CTR_EncryptDecrypt.c:212: DMA0NBAH = addr.U8[MSB];
      000139 90r00r0E         [24] 1129 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_132 + 0x0001)
      00013C E0               [24] 1130 	movx	a,@dptr
      00013D F5 CB            [12] 1131 	mov	_DMA0NBAH,a
                                   1132 ;	radio/AES/CTR_EncryptDecrypt.c:213: DMA0NSZL = 16;                      // one block
      00013F 75 CE 10         [24] 1133 	mov	_DMA0NSZL,#0x10
                                   1134 ;	radio/AES/CTR_EncryptDecrypt.c:214: DMA0NSZH = 0;
      000142 75 CF 00         [24] 1135 	mov	_DMA0NSZH,#0x00
                                   1136 ;	radio/AES/CTR_EncryptDecrypt.c:215: DMA0NAOH = 0;
      000145 75 CD 00         [24] 1137 	mov	_DMA0NAOH,#0x00
                                   1138 ;	radio/AES/CTR_EncryptDecrypt.c:216: DMA0NAOL = 0;
      000148 75 CC 00         [24] 1139 	mov	_DMA0NAOL,#0x00
                                   1140 ;	radio/AES/CTR_EncryptDecrypt.c:219: DMA0INT &= ~AES0_KBXY_MASK;
      00014B AC D3            [24] 1141 	mov	r4,_DMA0INT
      00014D 74 87            [12] 1142 	mov	a,#0x87
      00014F 5C               [12] 1143 	anl	a,r4
      000150 F5 D3            [12] 1144 	mov	_DMA0INT,a
                                   1145 ;	radio/AES/CTR_EncryptDecrypt.c:225: DMA0EN  |=  AES0_KBXY_MASK;
      000152 43 D2 78         [24] 1146 	orl	_DMA0EN,#0x78
                                   1147 ;	radio/AES/CTR_EncryptDecrypt.c:229: AES0DCFG = XOR_ON_OUTPUT;
      000155 75 EA 02         [24] 1148 	mov	_AES0DCFG,#0x02
                                   1149 ;	radio/AES/CTR_EncryptDecrypt.c:233: AES0BCFG = operation;
      000158 8F E9            [24] 1150 	mov	_AES0BCFG,r7
                                   1151 ;	radio/AES/CTR_EncryptDecrypt.c:234: AES0BCFG |= ENCRYPTION_MODE;
      00015A 43 E9 04         [24] 1152 	orl	_AES0BCFG,#0x04
                                   1153 ;	radio/AES/CTR_EncryptDecrypt.c:235: AES0BCFG |= AES_ENABLE;
      00015D 43 E9 08         [24] 1154 	orl	_AES0BCFG,#0x08
                                   1155 ;	radio/AES/CTR_EncryptDecrypt.c:238: EIE2 |= 0x20;
      000160 43 E7 20         [24] 1156 	orl	_EIE2,#0x20
                                   1157 ;	radio/AES/CTR_EncryptDecrypt.c:242: do
      000163                       1158 00111$:
                                   1159 ;	radio/AES/CTR_EncryptDecrypt.c:247: }  while((DMA0INT&AES0YOUT_MASK)==0);
      000163 E5 D3            [12] 1160 	mov	a,_DMA0INT
      000165 30 E6 FB         [24] 1161 	jnb	acc.6,00111$
                                   1162 ;	radio/AES/CTR_EncryptDecrypt.c:249: while(blocks--)                     // if blocks remaining
      000168 90r00r08         [24] 1163 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      00016B E0               [24] 1164 	movx	a,@dptr
      00016C FC               [12] 1165 	mov	r4,a
      00016D A3               [24] 1166 	inc	dptr
      00016E E0               [24] 1167 	movx	a,@dptr
      00016F FF               [12] 1168 	mov	r7,a
      000170                       1169 00115$:
      000170 8C 02            [24] 1170 	mov	ar2,r4
      000172 8F 03            [24] 1171 	mov	ar3,r7
      000174 1C               [12] 1172 	dec	r4
      000175 BC FF 01         [24] 1173 	cjne	r4,#0xFF,00154$
      000178 1F               [12] 1174 	dec	r7
