                           0000A8   700 _EX0	=	0x00a8
                           0000BE   701 _PSPI0	=	0x00be
                           0000BD   702 _PT2	=	0x00bd
                           0000BC   703 _PS0	=	0x00bc
                           0000BB   704 _PT1	=	0x00bb
                           0000BA   705 _PX1	=	0x00ba
                           0000B9   706 _PT0	=	0x00b9
                           0000B8   707 _PX0	=	0x00b8
                           0000C7   708 _MASTER	=	0x00c7
                           0000C6   709 _TXMODE	=	0x00c6
                           0000C5   710 _STA	=	0x00c5
                           0000C4   711 _STO	=	0x00c4
                           0000C3   712 _ACKRQ	=	0x00c3
                           0000C2   713 _ARBLOST	=	0x00c2
                           0000C1   714 _ACK	=	0x00c1
                           0000C0   715 _SI	=	0x00c0
                           0000CF   716 _TF2H	=	0x00cf
                           0000CE   717 _TF2L	=	0x00ce
                           0000CD   718 _TF2LEN	=	0x00cd
                           0000CC   719 _TF2CEN	=	0x00cc
                           0000CB   720 _T2SPLIT	=	0x00cb
                           0000CA   721 _TR2	=	0x00ca
                           0000C9   722 _T2RCLK	=	0x00c9
                           0000C8   723 _T2XCLK	=	0x00c8
                           0000D7   724 _CY	=	0x00d7
                           0000D6   725 _AC	=	0x00d6
                           0000D5   726 _F0	=	0x00d5
                           0000D4   727 _RS1	=	0x00d4
                           0000D3   728 _RS0	=	0x00d3
                           0000D2   729 _OV	=	0x00d2
                           0000D1   730 _F1	=	0x00d1
                           0000D0   731 _P	=	0x00d0
                           0000DF   732 _CF	=	0x00df
                           0000DE   733 _CR	=	0x00de
                           0000DD   734 _CCF5	=	0x00dd
                           0000DC   735 _CCF4	=	0x00dc
                           0000DB   736 _CCF3	=	0x00db
                           0000DA   737 _CCF2	=	0x00da
                           0000D9   738 _CCF1	=	0x00d9
                           0000D8   739 _CCF0	=	0x00d8
                           0000EF   740 _AD0EN	=	0x00ef
                           0000EE   741 _BURSTEN	=	0x00ee
                           0000ED   742 _AD0INT	=	0x00ed
                           0000EC   743 _AD0BUSY	=	0x00ec
                           0000EB   744 _AD0WINT	=	0x00eb
                           0000EA   745 _AD0CM2	=	0x00ea
                           0000E9   746 _AD0CM1	=	0x00e9
                           0000E8   747 _AD0CM0	=	0x00e8
                           0000FF   748 _SPIF0	=	0x00ff
                           0000FE   749 _WCOL0	=	0x00fe
                           0000FD   750 _MODF0	=	0x00fd
                           0000FC   751 _RXOVRN0	=	0x00fc
                           0000FB   752 _NSS0MD1	=	0x00fb
                           0000FA   753 _NSS0MD0	=	0x00fa
                           0000F9   754 _TXBMT0	=	0x00f9
                           0000F8   755 _SPI0EN	=	0x00f8
                           0000FF   756 _SPIF1	=	0x00ff
                           0000FE   757 _WCOL1	=	0x00fe
                           0000FD   758 _MODF1	=	0x00fd
                           0000FC   759 _RXOVRN1	=	0x00fc
                           0000FB   760 _NSS1MD1	=	0x00fb
                           0000FA   761 _NSS1MD0	=	0x00fa
                           0000F9   762 _TXBMT1	=	0x00f9
                           0000F8   763 _SPI1EN	=	0x00f8
                           0000B6   764 _LED_RED	=	0x00b6
                           0000B7   765 _LED_GREEN	=	0x00b7
                           000082   766 _PIN_CONFIG	=	0x0082
                           000083   767 _PIN_ENABLE	=	0x0083
                           0000A5   768 _PA_ENABLE	=	0x00a5
                           000081   769 _IRQ	=	0x0081
                           0000A3   770 _NSS1	=	0x00a3
                                    771 ;--------------------------------------------------------
                                    772 ; overlayable register banks
                                    773 ;--------------------------------------------------------
                                    774 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        775 	.ds 8
                                    776 ;--------------------------------------------------------
                                    777 ; internal ram data
                                    778 ;--------------------------------------------------------
                                    779 	.area DSEG    (DATA)
                                    780 ;--------------------------------------------------------
                                    781 ; overlayable items in internal ram 
                                    782 ;--------------------------------------------------------
                                    783 ;--------------------------------------------------------
                                    784 ; indirectly addressable internal ram data
                                    785 ;--------------------------------------------------------
                                    786 	.area ISEG    (DATA)
                                    787 ;--------------------------------------------------------
                                    788 ; absolute internal ram data
                                    789 ;--------------------------------------------------------
                                    790 	.area IABS    (ABS,DATA)
                                    791 	.area IABS    (ABS,DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; bit data
                                    794 ;--------------------------------------------------------
                                    795 	.area BSEG    (BIT)
                                    796 ;--------------------------------------------------------
                                    797 ; paged external ram data
                                    798 ;--------------------------------------------------------
                                    799 	.area PSEG    (PAG,XDATA)
                                    800 ;--------------------------------------------------------
                                    801 ; external ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area XSEG    (XDATA)
      000000                        804 _GenerateDecryptionKey_PARM_2:
      000000                        805 	.ds 2
      000002                        806 _GenerateDecryptionKey_PARM_3:
      000002                        807 	.ds 1
      000003                        808 _GenerateDecryptionKey_encryptionKey_1_130:
      000003                        809 	.ds 2
      000005                        810 _GenerateDecryptionKey_addr_1_131:
      000005                        811 	.ds 2
                                    812 ;--------------------------------------------------------
                                    813 ; absolute external ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area XABS    (ABS,XDATA)
                                    816 ;--------------------------------------------------------
                                    817 ; external initialized ram data
                                    818 ;--------------------------------------------------------
                                    819 	.area XISEG   (XDATA)
                                    820 	.area HOME    (CODE)
                                    821 	.area GSINIT0 (CODE)
                                    822 	.area GSINIT1 (CODE)
                                    823 	.area GSINIT2 (CODE)
                                    824 	.area GSINIT3 (CODE)
                                    825 	.area GSINIT4 (CODE)
                                    826 	.area GSINIT5 (CODE)
                                    827 	.area GSINIT  (CODE)
                                    828 	.area GSFINAL (CODE)
                                    829 	.area CSEG    (CODE)
                                    830 ;--------------------------------------------------------
                                    831 ; global & static initialisations
                                    832 ;--------------------------------------------------------
                                    833 	.area HOME    (CODE)
                                    834 	.area GSINIT  (CODE)
                                    835 	.area GSFINAL (CODE)
                                    836 	.area GSINIT  (CODE)
                                    837 ;--------------------------------------------------------
                                    838 ; Home
                                    839 ;--------------------------------------------------------
                                    840 	.area HOME    (CODE)
                                    841 	.area HOME    (CODE)
                                    842 ;--------------------------------------------------------
                                    843 ; code
                                    844 ;--------------------------------------------------------
                                    845 	.area CSEG    (CODE)
                                    846 ;------------------------------------------------------------
                                    847 ;Allocation info for local variables in function 'GenerateDecryptionKey'
                                    848 ;------------------------------------------------------------
                                    849 ;decryptionKey             Allocated with name '_GenerateDecryptionKey_PARM_2'
                                    850 ;keySize                   Allocated with name '_GenerateDecryptionKey_PARM_3'
                                    851 ;encryptionKey             Allocated with name '_GenerateDecryptionKey_encryptionKey_1_130'
                                    852 ;addr                      Allocated with name '_GenerateDecryptionKey_addr_1_131'
                                    853 ;keyLength                 Allocated with name '_GenerateDecryptionKey_keyLength_1_131'
                                    854 ;------------------------------------------------------------
                                    855 ;	radio/AES/GenerateDecryptionKey.c:84: GenerateDecryptionKey (
                                    856 ;	-----------------------------------------
                                    857 ;	 function GenerateDecryptionKey
                                    858 ;	-----------------------------------------
      000000                        859 _GenerateDecryptionKey:
                           000007   860 	ar7 = 0x07
                           000006   861 	ar6 = 0x06
                           000005   862 	ar5 = 0x05
                           000004   863 	ar4 = 0x04
                           000003   864 	ar3 = 0x03
                           000002   865 	ar2 = 0x02
                           000001   866 	ar1 = 0x01
                           000000   867 	ar0 = 0x00
      000000 AF 83            [24]  868 	mov	r7,dph
      000002 E5 82            [12]  869 	mov	a,dpl
      000004 90r00r03         [24]  870 	mov	dptr,#_GenerateDecryptionKey_encryptionKey_1_130
      000007 F0               [24]  871 	movx	@dptr,a
      000008 EF               [12]  872 	mov	a,r7
      000009 A3               [24]  873 	inc	dptr
      00000A F0               [24]  874 	movx	@dptr,a
                                    875 ;	radio/AES/GenerateDecryptionKey.c:95: if(keySize >= KEY_SIZE_UNDEFINED)
      00000B 90r00r02         [24]  876 	mov	dptr,#_GenerateDecryptionKey_PARM_3
      00000E E0               [24]  877 	movx	a,@dptr
      00000F FF               [12]  878 	mov	r7,a
      000010 BF 03 00         [24]  879 	cjne	r7,#0x03,00133$
      000013                        880 00133$:
      000013 40 04            [24]  881 	jc	00102$
                                    882 ;	radio/AES/GenerateDecryptionKey.c:97: return ERROR_INVALID_PARAMETER;
      000015 75 82 01         [24]  883 	mov	dpl,#0x01
      000018 22               [24]  884 	ret
      000019                        885 00102$:
                                    886 ;	radio/AES/GenerateDecryptionKey.c:102: keyLength = ((keySize + 2) << 3);
      000019 74 02            [12]  887 	mov	a,#0x02
      00001B 2F               [12]  888 	add	a,r7
      00001C C4               [12]  889 	swap	a
      00001D 03               [12]  890 	rr	a
      00001E 54 F8            [12]  891 	anl	a,#0xF8
      000020 FE               [12]  892 	mov	r6,a
                                    893 ;	radio/AES/GenerateDecryptionKey.c:105: SFRPAGE = DPPE_PAGE;
      000021 75 A7 02         [24]  894 	mov	_SFRPAGE,#0x02
                                    895 ;	radio/AES/GenerateDecryptionKey.c:107: AES0BCFG = 0x00;                      // disable, for now
      000024 75 E9 00         [24]  896 	mov	_AES0BCFG,#0x00
                                    897 ;	radio/AES/GenerateDecryptionKey.c:108: AES0DCFG = 0x00;                      // disable for now
      000027 75 EA 00         [24]  898 	mov	_AES0DCFG,#0x00
                                    899 ;	radio/AES/GenerateDecryptionKey.c:111: DMA0EN &= ~AES0_KBY_MASK;
      00002A AD D2            [24]  900 	mov	r5,_DMA0EN
      00002C 74 A7            [12]  901 	mov	a,#0xA7
      00002E 5D               [12]  902 	anl	a,r5
      00002F F5 D2            [12]  903 	mov	_DMA0EN,a
                                    904 ;	radio/AES/GenerateDecryptionKey.c:117: DMA0SEL  = AES0KIN_CHANNEL;
      000031 75 D1 03         [24]  905 	mov	_DMA0SEL,#0x03
                                    906 ;	radio/AES/GenerateDecryptionKey.c:118: DMA0NCF  = AES0KIN_PERIPHERAL_REQUEST;
      000034 75 C9 05         [24]  907 	mov	_DMA0NCF,#0x05
                                    908 ;	radio/AES/GenerateDecryptionKey.c:119: DMA0NMD  = NO_WRAPPING;
      000037 75 D6 00         [24]  909 	mov	_DMA0NMD,#0x00
                                    910 ;	radio/AES/GenerateDecryptionKey.c:120: addr.U16 = (U16)(encryptionKey);
      00003A 90r00r03         [24]  911 	mov	dptr,#_GenerateDecryptionKey_encryptionKey_1_130
      00003D E0               [24]  912 	movx	a,@dptr
      00003E FC               [12]  913 	mov	r4,a
      00003F A3               [24]  914 	inc	dptr
      000040 E0               [24]  915 	movx	a,@dptr
      000041 FD               [12]  916 	mov	r5,a
      000042 90r00r05         [24]  917 	mov	dptr,#_GenerateDecryptionKey_addr_1_131
      000045 EC               [12]  918 	mov	a,r4
      000046 F0               [24]  919 	movx	@dptr,a
      000047 ED               [12]  920 	mov	a,r5
      000048 A3               [24]  921 	inc	dptr
      000049 F0               [24]  922 	movx	@dptr,a
                                    923 ;	radio/AES/GenerateDecryptionKey.c:121: DMA0NBAL = addr.U8[LSB];
      00004A 90r00r05         [24]  924 	mov	dptr,#_GenerateDecryptionKey_addr_1_131
      00004D E0               [24]  925 	movx	a,@dptr
      00004E F5 CA            [12]  926 	mov	_DMA0NBAL,a
                                    927 ;	radio/AES/GenerateDecryptionKey.c:122: DMA0NBAH = addr.U8[MSB];
      000050 90r00r06         [24]  928 	mov	dptr,#(_GenerateDecryptionKey_addr_1_131 + 0x0001)
      000053 E0               [24]  929 	movx	a,@dptr
      000054 F5 CB            [12]  930 	mov	_DMA0NBAH,a
                                    931 ;	radio/AES/GenerateDecryptionKey.c:123: DMA0NSZH = 0;
      000056 75 CF 00         [24]  932 	mov	_DMA0NSZH,#0x00
                                    933 ;	radio/AES/GenerateDecryptionKey.c:124: DMA0NSZL = keyLength;
      000059 8E CE            [24]  934 	mov	_DMA0NSZL,r6
                                    935 ;	radio/AES/GenerateDecryptionKey.c:125: DMA0NAOL = 0;
      00005B 75 CC 00         [24]  936 	mov	_DMA0NAOL,#0x00
                                    937 ;	radio/AES/GenerateDecryptionKey.c:126: DMA0NAOH = 0;
      00005E 75 CD 00         [24]  938 	mov	_DMA0NAOH,#0x00
                                    939 ;	radio/AES/GenerateDecryptionKey.c:133: DMA0SEL  = AES0BIN_CHANNEL;
      000061 75 D1 04         [24]  940 	mov	_DMA0SEL,#0x04
                                    941 ;	radio/AES/GenerateDecryptionKey.c:134: DMA0NCF  = AES0BIN_PERIPHERAL_REQUEST;
      000064 75 C9 06         [24]  942 	mov	_DMA0NCF,#0x06
                                    943 ;	radio/AES/GenerateDecryptionKey.c:135: DMA0NMD  = NO_WRAPPING;
      000067 75 D6 00         [24]  944 	mov	_DMA0NMD,#0x00
                                    945 ;	radio/AES/GenerateDecryptionKey.c:136: DMA0NBAL = 0x00;
      00006A 75 CA 00         [24]  946 	mov	_DMA0NBAL,#0x00
                                    947 ;	radio/AES/GenerateDecryptionKey.c:137: DMA0NBAH = 0x00;
      00006D 75 CB 00         [24]  948 	mov	_DMA0NBAH,#0x00
                                    949 ;	radio/AES/GenerateDecryptionKey.c:138: DMA0NSZH = 0;
      000070 75 CF 00         [24]  950 	mov	_DMA0NSZH,#0x00
                                    951 ;	radio/AES/GenerateDecryptionKey.c:139: DMA0NSZL = 16;                       // one block
      000073 75 CE 10         [24]  952 	mov	_DMA0NSZL,#0x10
                                    953 ;	radio/AES/GenerateDecryptionKey.c:140: DMA0NAOL = 0;
      000076 75 CC 00         [24]  954 	mov	_DMA0NAOL,#0x00
                                    955 ;	radio/AES/GenerateDecryptionKey.c:141: DMA0NAOH = 0;
      000079 75 CD 00         [24]  956 	mov	_DMA0NAOH,#0x00
                                    957 ;	radio/AES/GenerateDecryptionKey.c:147: DMA0SEL = AES0YOUT_CHANNEL;
      00007C 75 D1 06         [24]  958 	mov	_DMA0SEL,#0x06
                                    959 ;	radio/AES/GenerateDecryptionKey.c:148: DMA0NCF = AES0YOUT_PERIPHERAL_REQUEST|DMA_INT_EN;
      00007F 75 C9 88         [24]  960 	mov	_DMA0NCF,#0x88
                                    961 ;	radio/AES/GenerateDecryptionKey.c:149: DMA0NMD = NO_WRAPPING;
      000082 75 D6 00         [24]  962 	mov	_DMA0NMD,#0x00
                                    963 ;	radio/AES/GenerateDecryptionKey.c:150: addr.U16 = (U16)(decryptionKey);
      000085 90r00r00         [24]  964 	mov	dptr,#_GenerateDecryptionKey_PARM_2
      000088 E0               [24]  965 	movx	a,@dptr
      000089 FC               [12]  966 	mov	r4,a
      00008A A3               [24]  967 	inc	dptr
      00008B E0               [24]  968 	movx	a,@dptr
      00008C FD               [12]  969 	mov	r5,a
      00008D 90r00r05         [24]  970 	mov	dptr,#_GenerateDecryptionKey_addr_1_131
      000090 EC               [12]  971 	mov	a,r4
      000091 F0               [24]  972 	movx	@dptr,a
      000092 ED               [12]  973 	mov	a,r5
      000093 A3               [24]  974 	inc	dptr
      000094 F0               [24]  975 	movx	@dptr,a
                                    976 ;	radio/AES/GenerateDecryptionKey.c:151: DMA0NBAL = addr.U8[LSB];
      000095 90r00r05         [24]  977 	mov	dptr,#_GenerateDecryptionKey_addr_1_131
      000098 E0               [24]  978 	movx	a,@dptr
      000099 F5 CA            [12]  979 	mov	_DMA0NBAL,a
                                    980 ;	radio/AES/GenerateDecryptionKey.c:152: DMA0NBAH = addr.U8[MSB];
      00009B 90r00r06         [24]  981 	mov	dptr,#(_GenerateDecryptionKey_addr_1_131 + 0x0001)
      00009E E0               [24]  982 	movx	a,@dptr
      00009F F5 CB            [12]  983 	mov	_DMA0NBAH,a
                                    984 ;	radio/AES/GenerateDecryptionKey.c:153: DMA0NSZH = 0;
      0000A1 75 CF 00         [24]  985 	mov	_DMA0NSZH,#0x00
                                    986 ;	radio/AES/GenerateDecryptionKey.c:154: DMA0NSZL = keyLength;
      0000A4 8E CE            [24]  987 	mov	_DMA0NSZL,r6
                                    988 ;	radio/AES/GenerateDecryptionKey.c:155: DMA0NAOH = 0;
      0000A6 75 CD 00         [24]  989 	mov	_DMA0NAOH,#0x00
                                    990 ;	radio/AES/GenerateDecryptionKey.c:158: if (keySize> KEY_SIZE_128_BITS)     // if extended key
      0000A9 EF               [12]  991 	mov	a,r7
      0000AA 60 05            [24]  992 	jz	00105$
                                    993 ;	radio/AES/GenerateDecryptionKey.c:159: DMA0NAOL = 0x10;                 // point to extended portion
      0000AC 75 CC 10         [24]  994 	mov	_DMA0NAOL,#0x10
      0000AF 80 03            [24]  995 	sjmp	00106$
      0000B1                        996 00105$:
                                    997 ;	radio/AES/GenerateDecryptionKey.c:161: DMA0NAOL = 0x00;                 // else point to start
      0000B1 75 CC 00         [24]  998 	mov	_DMA0NAOL,#0x00
      0000B4                        999 00106$:
                                   1000 ;	radio/AES/GenerateDecryptionKey.c:164: DMA0INT &= ~AES0_KBY_MASK;
      0000B4 AE D3            [24] 1001 	mov	r6,_DMA0INT
      0000B6 74 A7            [12] 1002 	mov	a,#0xA7
      0000B8 5E               [12] 1003 	anl	a,r6
      0000B9 F5 D3            [12] 1004 	mov	_DMA0INT,a
                                   1005 ;	radio/AES/GenerateDecryptionKey.c:168: DMA0EN  |=  AES0_KBY_MASK;
      0000BB 43 D2 58         [24] 1006 	orl	_DMA0EN,#0x58
                                   1007 ;	radio/AES/GenerateDecryptionKey.c:171: AES0DCFG = INVERSE_KEY;
      0000BE 75 EA 04         [24] 1008 	mov	_AES0DCFG,#0x04
                                   1009 ;	radio/AES/GenerateDecryptionKey.c:174: AES0BCFG = keySize;
      0000C1 8F E9            [24] 1010 	mov	_AES0BCFG,r7
                                   1011 ;	radio/AES/GenerateDecryptionKey.c:177: AES0BCFG |= ENCRYPTION_MODE;
      0000C3 43 E9 04         [24] 1012 	orl	_AES0BCFG,#0x04
                                   1013 ;	radio/AES/GenerateDecryptionKey.c:180: AES0BCFG |= AES_ENABLE;
      0000C6 43 E9 08         [24] 1014 	orl	_AES0BCFG,#0x08
                                   1015 ;	radio/AES/GenerateDecryptionKey.c:183: EIE2 |= 0x20;
      0000C9 43 E7 20         [24] 1016 	orl	_EIE2,#0x20
                                   1017 ;	radio/AES/GenerateDecryptionKey.c:188: do
      0000CC                       1018 00107$:
                                   1019 ;	radio/AES/GenerateDecryptionKey.c:193: }  while((DMA0INT & AES0YOUT_MASK)==0);
      0000CC E5 D3            [12] 1020 	mov	a,_DMA0INT
      0000CE 30 E6 FB         [24] 1021 	jnb	acc.6,00107$
                                   1022 ;	radio/AES/GenerateDecryptionKey.c:195: if (keySize> KEY_SIZE_128_BITS)     // if extended key
      0000D1 EF               [12] 1023 	mov	a,r7
      0000D2 60 22            [24] 1024 	jz	00112$
                                   1025 ;	radio/AES/GenerateDecryptionKey.c:202: DMA0EN &= ~AES0_KBY_MASK;
      0000D4 AF D2            [24] 1026 	mov	r7,_DMA0EN
      0000D6 74 A7            [12] 1027 	mov	a,#0xA7
      0000D8 5F               [12] 1028 	anl	a,r7
      0000D9 F5 D2            [12] 1029 	mov	_DMA0EN,a
                                   1030 ;	radio/AES/GenerateDecryptionKey.c:204: DMA0SEL = AES0YOUT_CHANNEL;      // select AES0YOUT DMA ch
      0000DB 75 D1 06         [24] 1031 	mov	_DMA0SEL,#0x06
                                   1032 ;	radio/AES/GenerateDecryptionKey.c:205: DMA0NAOL = 0;                    // reset pointer
      0000DE 75 CC 00         [24] 1033 	mov	_DMA0NAOL,#0x00
                                   1034 ;	radio/AES/GenerateDecryptionKey.c:206: DMA0NSZL = 0x10;                 // set length to 16 (128-bits)
      0000E1 75 CE 10         [24] 1035 	mov	_DMA0NSZL,#0x10
                                   1036 ;	radio/AES/GenerateDecryptionKey.c:209: DMA0INT &= ~AES0_KBXY_MASK;
      0000E4 AF D3            [24] 1037 	mov	r7,_DMA0INT
      0000E6 74 87            [12] 1038 	mov	a,#0x87
      0000E8 5F               [12] 1039 	anl	a,r7
      0000E9 F5 D3            [12] 1040 	mov	_DMA0INT,a
                                   1041 ;	radio/AES/GenerateDecryptionKey.c:213: DMA0EN  |=  AES0YOUT_MASK;
      0000EB 43 D2 40         [24] 1042 	orl	_DMA0EN,#0x40
                                   1043 ;	radio/AES/GenerateDecryptionKey.c:216: EIE2 |= 0x20;
      0000EE 43 E7 20         [24] 1044 	orl	_EIE2,#0x20
                                   1045 ;	radio/AES/GenerateDecryptionKey.c:220: do
      0000F1                       1046 00109$:
                                   1047 ;	radio/AES/GenerateDecryptionKey.c:225: }  while((DMA0INT & AES0YOUT_MASK)==0);
      0000F1 E5 D3            [12] 1048 	mov	a,_DMA0INT
      0000F3 30 E6 FB         [24] 1049 	jnb	acc.6,00109$
      0000F6                       1050 00112$:
                                   1051 ;	radio/AES/GenerateDecryptionKey.c:229: AES0BCFG = 0x00;
      0000F6 75 E9 00         [24] 1052 	mov	_AES0BCFG,#0x00
                                   1053 ;	radio/AES/GenerateDecryptionKey.c:230: AES0DCFG = 0x00;
      0000F9 75 EA 00         [24] 1054 	mov	_AES0DCFG,#0x00
                                   1055 ;	radio/AES/GenerateDecryptionKey.c:233: DMA0EN &= ~AES0_KBY_MASK;
      0000FC AF D2            [24] 1056 	mov	r7,_DMA0EN
      0000FE 74 A7            [12] 1057 	mov	a,#0xA7
      000100 5F               [12] 1058 	anl	a,r7
      000101 F5 D2            [12] 1059 	mov	_DMA0EN,a
                                   1060 ;	radio/AES/GenerateDecryptionKey.c:235: DMA0INT &= ~AES0_KBY_MASK;
      000103 AF D3            [24] 1061 	mov	r7,_DMA0INT
      000105 74 A7            [12] 1062 	mov	a,#0xA7
      000107 5F               [12] 1063 	anl	a,r7
      000108 F5 D3            [12] 1064 	mov	_DMA0INT,a
                                   1065 ;	radio/AES/GenerateDecryptionKey.c:237: return SUCCESS;
      00010A 75 82 00         [24] 1066 	mov	dpl,#0x00
      00010D 22               [24] 1067 	ret
                                   1068 	.area CSEG    (CODE)
                                   1069 	.area CONST   (CODE)
                                   1070 	.area XINIT   (CODE)
                                   1071 	.area CABS    (ABS,CODE)
