                           0000AD   698 _ET2	=	0x00ad
                           0000AC   699 _ES0	=	0x00ac
                           0000AB   700 _ET1	=	0x00ab
                           0000AA   701 _EX1	=	0x00aa
                           0000A9   702 _ET0	=	0x00a9
                           0000A8   703 _EX0	=	0x00a8
                           0000BE   704 _PSPI0	=	0x00be
                           0000BD   705 _PT2	=	0x00bd
                           0000BC   706 _PS0	=	0x00bc
                           0000BB   707 _PT1	=	0x00bb
                           0000BA   708 _PX1	=	0x00ba
                           0000B9   709 _PT0	=	0x00b9
                           0000B8   710 _PX0	=	0x00b8
                           0000C7   711 _MASTER	=	0x00c7
                           0000C6   712 _TXMODE	=	0x00c6
                           0000C5   713 _STA	=	0x00c5
                           0000C4   714 _STO	=	0x00c4
                           0000C3   715 _ACKRQ	=	0x00c3
                           0000C2   716 _ARBLOST	=	0x00c2
                           0000C1   717 _ACK	=	0x00c1
                           0000C0   718 _SI	=	0x00c0
                           0000CF   719 _TF2H	=	0x00cf
                           0000CE   720 _TF2L	=	0x00ce
                           0000CD   721 _TF2LEN	=	0x00cd
                           0000CC   722 _TF2CEN	=	0x00cc
                           0000CB   723 _T2SPLIT	=	0x00cb
                           0000CA   724 _TR2	=	0x00ca
                           0000C9   725 _T2RCLK	=	0x00c9
                           0000C8   726 _T2XCLK	=	0x00c8
                           0000D7   727 _CY	=	0x00d7
                           0000D6   728 _AC	=	0x00d6
                           0000D5   729 _F0	=	0x00d5
                           0000D4   730 _RS1	=	0x00d4
                           0000D3   731 _RS0	=	0x00d3
                           0000D2   732 _OV	=	0x00d2
                           0000D1   733 _F1	=	0x00d1
                           0000D0   734 _P	=	0x00d0
                           0000DF   735 _CF	=	0x00df
                           0000DE   736 _CR	=	0x00de
                           0000DD   737 _CCF5	=	0x00dd
                           0000DC   738 _CCF4	=	0x00dc
                           0000DB   739 _CCF3	=	0x00db
                           0000DA   740 _CCF2	=	0x00da
                           0000D9   741 _CCF1	=	0x00d9
                           0000D8   742 _CCF0	=	0x00d8
                           0000EF   743 _AD0EN	=	0x00ef
                           0000EE   744 _BURSTEN	=	0x00ee
                           0000ED   745 _AD0INT	=	0x00ed
                           0000EC   746 _AD0BUSY	=	0x00ec
                           0000EB   747 _AD0WINT	=	0x00eb
                           0000EA   748 _AD0CM2	=	0x00ea
                           0000E9   749 _AD0CM1	=	0x00e9
                           0000E8   750 _AD0CM0	=	0x00e8
                           0000FF   751 _SPIF0	=	0x00ff
                           0000FE   752 _WCOL0	=	0x00fe
                           0000FD   753 _MODF0	=	0x00fd
                           0000FC   754 _RXOVRN0	=	0x00fc
                           0000FB   755 _NSS0MD1	=	0x00fb
                           0000FA   756 _NSS0MD0	=	0x00fa
                           0000F9   757 _TXBMT0	=	0x00f9
                           0000F8   758 _SPI0EN	=	0x00f8
                           0000FF   759 _SPIF1	=	0x00ff
                           0000FE   760 _WCOL1	=	0x00fe
                           0000FD   761 _MODF1	=	0x00fd
                           0000FC   762 _RXOVRN1	=	0x00fc
                           0000FB   763 _NSS1MD1	=	0x00fb
                           0000FA   764 _NSS1MD0	=	0x00fa
                           0000F9   765 _TXBMT1	=	0x00f9
                           0000F8   766 _SPI1EN	=	0x00f8
                           0000B6   767 _LED_RED	=	0x00b6
                           0000B7   768 _LED_GREEN	=	0x00b7
                           000082   769 _PIN_CONFIG	=	0x0082
                           000083   770 _PIN_ENABLE	=	0x0083
                           000081   771 _IRQ	=	0x0081
                           0000A3   772 _NSS1	=	0x00a3
                                    773 ;--------------------------------------------------------
                                    774 ; overlayable register banks
                                    775 ;--------------------------------------------------------
                                    776 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        777 	.ds 8
                                    778 ;--------------------------------------------------------
                                    779 ; internal ram data
                                    780 ;--------------------------------------------------------
                                    781 	.area DSEG    (DATA)
                                    782 ;--------------------------------------------------------
                                    783 ; overlayable items in internal ram 
                                    784 ;--------------------------------------------------------
                                    785 ;--------------------------------------------------------
                                    786 ; indirectly addressable internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area ISEG    (DATA)
                                    789 ;--------------------------------------------------------
                                    790 ; absolute internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area IABS    (ABS,DATA)
                                    793 	.area IABS    (ABS,DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; bit data
                                    796 ;--------------------------------------------------------
                                    797 	.area BSEG    (BIT)
                                    798 ;--------------------------------------------------------
                                    799 ; paged external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area PSEG    (PAG,XDATA)
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
      000000                        806 _CTR_EncryptDecrypt_PARM_2:
      000000                        807 	.ds 2
      000002                        808 _CTR_EncryptDecrypt_PARM_3:
      000002                        809 	.ds 2
      000004                        810 _CTR_EncryptDecrypt_PARM_4:
      000004                        811 	.ds 2
      000006                        812 _CTR_EncryptDecrypt_PARM_5:
      000006                        813 	.ds 2
      000008                        814 _CTR_EncryptDecrypt_PARM_6:
      000008                        815 	.ds 2
      00000A                        816 _CTR_EncryptDecrypt_operation_1_128:
      00000A                        817 	.ds 1
      00000B                        818 _CTR_EncryptDecrypt_length_1_129:
      00000B                        819 	.ds 2
      00000D                        820 _CTR_EncryptDecrypt_addr_1_129:
      00000D                        821 	.ds 2
      00000F                        822 _IncrementCounter_counter_1_135:
      00000F                        823 	.ds 2
                                    824 ;--------------------------------------------------------
                                    825 ; absolute external ram data
                                    826 ;--------------------------------------------------------
                                    827 	.area XABS    (ABS,XDATA)
                                    828 ;--------------------------------------------------------
                                    829 ; external initialized ram data
                                    830 ;--------------------------------------------------------
                                    831 	.area XISEG   (XDATA)
                                    832 	.area HOME    (CODE)
                                    833 	.area GSINIT0 (CODE)
                                    834 	.area GSINIT1 (CODE)
                                    835 	.area GSINIT2 (CODE)
                                    836 	.area GSINIT3 (CODE)
                                    837 	.area GSINIT4 (CODE)
                                    838 	.area GSINIT5 (CODE)
                                    839 	.area GSINIT  (CODE)
                                    840 	.area GSFINAL (CODE)
                                    841 	.area CSEG    (CODE)
                                    842 ;--------------------------------------------------------
                                    843 ; global & static initialisations
                                    844 ;--------------------------------------------------------
                                    845 	.area HOME    (CODE)
                                    846 	.area GSINIT  (CODE)
                                    847 	.area GSFINAL (CODE)
                                    848 	.area GSINIT  (CODE)
                                    849 ;--------------------------------------------------------
                                    850 ; Home
                                    851 ;--------------------------------------------------------
                                    852 	.area HOME    (CODE)
                                    853 	.area HOME    (CODE)
                                    854 ;--------------------------------------------------------
                                    855 ; code
                                    856 ;--------------------------------------------------------
                                    857 	.area CSEG    (CODE)
                                    858 ;------------------------------------------------------------
                                    859 ;Allocation info for local variables in function 'CTR_EncryptDecrypt'
                                    860 ;------------------------------------------------------------
                                    861 ;plainText                 Allocated with name '_CTR_EncryptDecrypt_PARM_2'
                                    862 ;cipherText                Allocated with name '_CTR_EncryptDecrypt_PARM_3'
                                    863 ;counter                   Allocated with name '_CTR_EncryptDecrypt_PARM_4'
                                    864 ;encryptionKey             Allocated with name '_CTR_EncryptDecrypt_PARM_5'
                                    865 ;blocks                    Allocated with name '_CTR_EncryptDecrypt_PARM_6'
                                    866 ;operation                 Allocated with name '_CTR_EncryptDecrypt_operation_1_128'
                                    867 ;length                    Allocated with name '_CTR_EncryptDecrypt_length_1_129'
                                    868 ;addr                      Allocated with name '_CTR_EncryptDecrypt_addr_1_129'
                                    869 ;keyLength                 Allocated with name '_CTR_EncryptDecrypt_keyLength_1_129'
                                    870 ;------------------------------------------------------------
                                    871 ;	radio/AES/CTR_EncryptDecrypt.c:101: CTR_EncryptDecrypt (CTR_ENCRYPT_DECRYPT_OPERATION operation,
                                    872 ;	-----------------------------------------
                                    873 ;	 function CTR_EncryptDecrypt
                                    874 ;	-----------------------------------------
      000000                        875 _CTR_EncryptDecrypt:
                           000007   876 	ar7 = 0x07
                           000006   877 	ar6 = 0x06
                           000005   878 	ar5 = 0x05
                           000004   879 	ar4 = 0x04
                           000003   880 	ar3 = 0x03
                           000002   881 	ar2 = 0x02
                           000001   882 	ar1 = 0x01
                           000000   883 	ar0 = 0x00
      000000 E5 82            [12]  884 	mov	a,dpl
      000002 90r00r0A         [24]  885 	mov	dptr,#_CTR_EncryptDecrypt_operation_1_128
      000005 F0               [24]  886 	movx	@dptr,a
                                    887 ;	radio/AES/CTR_EncryptDecrypt.c:115: if((operation == DECRYPTION_UNDEFINED)||(operation >= ENCRYPTION_UNDEFINED))
      000006 E0               [24]  888 	movx	a,@dptr
      000007 FF               [12]  889 	mov	r7,a
      000008 BF 03 02         [24]  890 	cjne	r7,#0x03,00147$
      00000B 80 05            [24]  891 	sjmp	00101$
      00000D                        892 00147$:
      00000D BF 07 00         [24]  893 	cjne	r7,#0x07,00148$
      000010                        894 00148$:
      000010 40 04            [24]  895 	jc	00102$
      000012                        896 00101$:
                                    897 ;	radio/AES/CTR_EncryptDecrypt.c:117: return ERROR_INVALID_PARAMETER;
      000012 75 82 01         [24]  898 	mov	dpl,#0x01
      000015 22               [24]  899 	ret
      000016                        900 00102$:
                                    901 ;	radio/AES/CTR_EncryptDecrypt.c:122: keyLength = (((operation & 0x03) + 2) << 3);
      000016 74 03            [12]  902 	mov	a,#0x03
      000018 5F               [12]  903 	anl	a,r7
      000019 24 02            [12]  904 	add	a,#0x02
      00001B C4               [12]  905 	swap	a
      00001C 03               [12]  906 	rr	a
      00001D 54 F8            [12]  907 	anl	a,#0xF8
      00001F FE               [12]  908 	mov	r6,a
                                    909 ;	radio/AES/CTR_EncryptDecrypt.c:127: length.U16 = (blocks << 4);
      000020 90r00r08         [24]  910 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      000023 E0               [24]  911 	movx	a,@dptr
      000024 FC               [12]  912 	mov	r4,a
      000025 A3               [24]  913 	inc	dptr
      000026 E0               [24]  914 	movx	a,@dptr
      000027 FD               [12]  915 	mov	r5,a
      000028 8C 02            [24]  916 	mov	ar2,r4
      00002A C4               [12]  917 	swap	a
      00002B 54 F0            [12]  918 	anl	a,#0xF0
      00002D CA               [12]  919 	xch	a,r2
      00002E C4               [12]  920 	swap	a
      00002F CA               [12]  921 	xch	a,r2
      000030 6A               [12]  922 	xrl	a,r2
      000031 CA               [12]  923 	xch	a,r2
      000032 54 F0            [12]  924 	anl	a,#0xF0
      000034 CA               [12]  925 	xch	a,r2
      000035 6A               [12]  926 	xrl	a,r2
      000036 FB               [12]  927 	mov	r3,a
      000037 90r00r0B         [24]  928 	mov	dptr,#_CTR_EncryptDecrypt_length_1_129
      00003A EA               [12]  929 	mov	a,r2
      00003B F0               [24]  930 	movx	@dptr,a
      00003C EB               [12]  931 	mov	a,r3
      00003D A3               [24]  932 	inc	dptr
      00003E F0               [24]  933 	movx	@dptr,a
                                    934 ;	radio/AES/CTR_EncryptDecrypt.c:130: blocks--;
      00003F 1C               [12]  935 	dec	r4
      000040 BC FF 01         [24]  936 	cjne	r4,#0xFF,00150$
      000043 1D               [12]  937 	dec	r5
      000044                        938 00150$:
      000044 90r00r08         [24]  939 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      000047 EC               [12]  940 	mov	a,r4
      000048 F0               [24]  941 	movx	@dptr,a
      000049 ED               [12]  942 	mov	a,r5
      00004A A3               [24]  943 	inc	dptr
      00004B F0               [24]  944 	movx	@dptr,a
                                    945 ;	radio/AES/CTR_EncryptDecrypt.c:132: SFRPAGE = DPPE_PAGE;
      00004C 75 A7 02         [24]  946 	mov	_SFRPAGE,#0x02
                                    947 ;	radio/AES/CTR_EncryptDecrypt.c:134: AES0BCFG = 0x00;                      // disable, for now
      00004F 75 E9 00         [24]  948 	mov	_AES0BCFG,#0x00
                                    949 ;	radio/AES/CTR_EncryptDecrypt.c:135: AES0DCFG = 0x00;                      // disable for now
      000052 75 EA 00         [24]  950 	mov	_AES0DCFG,#0x00
                                    951 ;	radio/AES/CTR_EncryptDecrypt.c:138: DMA0EN &= ~AES0_KBXY_MASK;
      000055 AD D2            [24]  952 	mov	r5,_DMA0EN
      000057 74 87            [12]  953 	mov	a,#0x87
      000059 5D               [12]  954 	anl	a,r5
      00005A F5 D2            [12]  955 	mov	_DMA0EN,a
                                    956 ;	radio/AES/CTR_EncryptDecrypt.c:146: addr.U16 = (U16)(encryptionKey);
      00005C 90r00r06         [24]  957 	mov	dptr,#_CTR_EncryptDecrypt_PARM_5
      00005F E0               [24]  958 	movx	a,@dptr
      000060 FC               [12]  959 	mov	r4,a
      000061 A3               [24]  960 	inc	dptr
      000062 E0               [24]  961 	movx	a,@dptr
      000063 FD               [12]  962 	mov	r5,a
      000064 90r00r0D         [24]  963 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      000067 EC               [12]  964 	mov	a,r4
      000068 F0               [24]  965 	movx	@dptr,a
      000069 ED               [12]  966 	mov	a,r5
      00006A A3               [24]  967 	inc	dptr
      00006B F0               [24]  968 	movx	@dptr,a
                                    969 ;	radio/AES/CTR_EncryptDecrypt.c:147: DMA0SEL = AES0KIN_CHANNEL;
      00006C 75 D1 03         [24]  970 	mov	_DMA0SEL,#0x03
                                    971 ;	radio/AES/CTR_EncryptDecrypt.c:148: DMA0NCF = AES0KIN_PERIPHERAL_REQUEST;
      00006F 75 C9 05         [24]  972 	mov	_DMA0NCF,#0x05
                                    973 ;	radio/AES/CTR_EncryptDecrypt.c:149: DMA0NMD = NO_WRAPPING;
      000072 75 D6 00         [24]  974 	mov	_DMA0NMD,#0x00
                                    975 ;	radio/AES/CTR_EncryptDecrypt.c:150: DMA0NBAL = addr.U8[LSB];
      000075 90r00r0D         [24]  976 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      000078 E0               [24]  977 	movx	a,@dptr
      000079 F5 CA            [12]  978 	mov	_DMA0NBAL,a
                                    979 ;	radio/AES/CTR_EncryptDecrypt.c:151: DMA0NBAH = addr.U8[MSB];
      00007B 90r00r0E         [24]  980 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_129 + 0x0001)
      00007E E0               [24]  981 	movx	a,@dptr
      00007F F5 CB            [12]  982 	mov	_DMA0NBAH,a
                                    983 ;	radio/AES/CTR_EncryptDecrypt.c:152: DMA0NSZH = 0;
      000081 75 CF 00         [24]  984 	mov	_DMA0NSZH,#0x00
                                    985 ;	radio/AES/CTR_EncryptDecrypt.c:153: DMA0NSZL = keyLength;
      000084 8E CE            [24]  986 	mov	_DMA0NSZL,r6
                                    987 ;	radio/AES/CTR_EncryptDecrypt.c:154: DMA0NAOL = 0;
      000086 75 CC 00         [24]  988 	mov	_DMA0NAOL,#0x00
                                    989 ;	radio/AES/CTR_EncryptDecrypt.c:155: DMA0NAOH = 0;
      000089 75 CD 00         [24]  990 	mov	_DMA0NAOH,#0x00
                                    991 ;	radio/AES/CTR_EncryptDecrypt.c:163: DMA0SEL = AES0BIN_CHANNEL;
      00008C 75 D1 04         [24]  992 	mov	_DMA0SEL,#0x04
                                    993 ;	radio/AES/CTR_EncryptDecrypt.c:164: DMA0NCF = AES0BIN_PERIPHERAL_REQUEST;
      00008F 75 C9 06         [24]  994 	mov	_DMA0NCF,#0x06
                                    995 ;	radio/AES/CTR_EncryptDecrypt.c:165: DMA0NMD = NO_WRAPPING;
      000092 75 D6 00         [24]  996 	mov	_DMA0NMD,#0x00
                                    997 ;	radio/AES/CTR_EncryptDecrypt.c:166: addr.U16 = (U16)(counter);
      000095 90r00r04         [24]  998 	mov	dptr,#_CTR_EncryptDecrypt_PARM_4
      000098 E0               [24]  999 	movx	a,@dptr
      000099 FD               [12] 1000 	mov	r5,a
      00009A A3               [24] 1001 	inc	dptr
      00009B E0               [24] 1002 	movx	a,@dptr
      00009C FE               [12] 1003 	mov	r6,a
      00009D 8D 03            [24] 1004 	mov	ar3,r5
      00009F 8E 04            [24] 1005 	mov	ar4,r6
      0000A1 90r00r0D         [24] 1006 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      0000A4 EB               [12] 1007 	mov	a,r3
      0000A5 F0               [24] 1008 	movx	@dptr,a
      0000A6 EC               [12] 1009 	mov	a,r4
      0000A7 A3               [24] 1010 	inc	dptr
      0000A8 F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	radio/AES/CTR_EncryptDecrypt.c:167: DMA0NBAL = addr.U8[LSB];
      0000A9 90r00r0D         [24] 1013 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      0000AC E0               [24] 1014 	movx	a,@dptr
      0000AD F5 CA            [12] 1015 	mov	_DMA0NBAL,a
                                   1016 ;	radio/AES/CTR_EncryptDecrypt.c:168: DMA0NBAH = addr.U8[MSB];
      0000AF 90r00r0E         [24] 1017 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_129 + 0x0001)
      0000B2 E0               [24] 1018 	movx	a,@dptr
      0000B3 F5 CB            [12] 1019 	mov	_DMA0NBAH,a
                                   1020 ;	radio/AES/CTR_EncryptDecrypt.c:169: DMA0NSZL = 16;                      // one block
      0000B5 75 CE 10         [24] 1021 	mov	_DMA0NSZL,#0x10
                                   1022 ;	radio/AES/CTR_EncryptDecrypt.c:170: DMA0NSZH = 0;
                                   1023 ;	radio/AES/CTR_EncryptDecrypt.c:171: DMA0NAOL = 0;
                                   1024 ;	radio/AES/CTR_EncryptDecrypt.c:172: DMA0NAOH = 0;
                                   1025 ;	radio/AES/CTR_EncryptDecrypt.c:177: if(operation & ENCRYPTION_MODE)
      0000B8 E4               [12] 1026 	clr	a
      0000B9 F5 CF            [12] 1027 	mov	_DMA0NSZH,a
      0000BB F5 CC            [12] 1028 	mov	_DMA0NAOL,a
      0000BD F5 CD            [12] 1029 	mov	_DMA0NAOH,a
      0000BF EF               [12] 1030 	mov	a,r7
      0000C0 30 E2 12         [24] 1031 	jnb	acc.2,00106$
                                   1032 ;	radio/AES/CTR_EncryptDecrypt.c:178: addr.U16 = (U16)(plainText);
      0000C3 90r00r00         [24] 1033 	mov	dptr,#_CTR_EncryptDecrypt_PARM_2
      0000C6 E0               [24] 1034 	movx	a,@dptr
      0000C7 FB               [12] 1035 	mov	r3,a
      0000C8 A3               [24] 1036 	inc	dptr
      0000C9 E0               [24] 1037 	movx	a,@dptr
      0000CA FC               [12] 1038 	mov	r4,a
      0000CB 90r00r0D         [24] 1039 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      0000CE EB               [12] 1040 	mov	a,r3
      0000CF F0               [24] 1041 	movx	@dptr,a
      0000D0 EC               [12] 1042 	mov	a,r4
      0000D1 A3               [24] 1043 	inc	dptr
      0000D2 F0               [24] 1044 	movx	@dptr,a
      0000D3 80 10            [24] 1045 	sjmp	00107$
      0000D5                       1046 00106$:
                                   1047 ;	radio/AES/CTR_EncryptDecrypt.c:180: addr.U16 = (U16)(cipherText);
      0000D5 90r00r02         [24] 1048 	mov	dptr,#_CTR_EncryptDecrypt_PARM_3
      0000D8 E0               [24] 1049 	movx	a,@dptr
      0000D9 FB               [12] 1050 	mov	r3,a
      0000DA A3               [24] 1051 	inc	dptr
      0000DB E0               [24] 1052 	movx	a,@dptr
      0000DC FC               [12] 1053 	mov	r4,a
      0000DD 90r00r0D         [24] 1054 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      0000E0 EB               [12] 1055 	mov	a,r3
      0000E1 F0               [24] 1056 	movx	@dptr,a
      0000E2 EC               [12] 1057 	mov	a,r4
      0000E3 A3               [24] 1058 	inc	dptr
      0000E4 F0               [24] 1059 	movx	@dptr,a
      0000E5                       1060 00107$:
                                   1061 ;	radio/AES/CTR_EncryptDecrypt.c:185: DMA0SEL = AES0XIN_CHANNEL;
      0000E5 75 D1 05         [24] 1062 	mov	_DMA0SEL,#0x05
                                   1063 ;	radio/AES/CTR_EncryptDecrypt.c:186: DMA0NCF = AES0XIN_PERIPHERAL_REQUEST;
      0000E8 75 C9 07         [24] 1064 	mov	_DMA0NCF,#0x07
                                   1065 ;	radio/AES/CTR_EncryptDecrypt.c:187: DMA0NMD = NO_WRAPPING;
      0000EB 75 D6 00         [24] 1066 	mov	_DMA0NMD,#0x00
                                   1067 ;	radio/AES/CTR_EncryptDecrypt.c:188: DMA0NBAL = addr.U8[LSB];
      0000EE 90r00r0D         [24] 1068 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      0000F1 E0               [24] 1069 	movx	a,@dptr
      0000F2 F5 CA            [12] 1070 	mov	_DMA0NBAL,a
                                   1071 ;	radio/AES/CTR_EncryptDecrypt.c:189: DMA0NBAH = addr.U8[MSB];
      0000F4 90r00r0E         [24] 1072 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_129 + 0x0001)
      0000F7 E0               [24] 1073 	movx	a,@dptr
      0000F8 F5 CB            [12] 1074 	mov	_DMA0NBAH,a
                                   1075 ;	radio/AES/CTR_EncryptDecrypt.c:190: DMA0NSZL = 16;                      // one block
      0000FA 75 CE 10         [24] 1076 	mov	_DMA0NSZL,#0x10
                                   1077 ;	radio/AES/CTR_EncryptDecrypt.c:191: DMA0NSZH = 0;
                                   1078 ;	radio/AES/CTR_EncryptDecrypt.c:192: DMA0NAOL = 0;
                                   1079 ;	radio/AES/CTR_EncryptDecrypt.c:193: DMA0NAOH = 0;
                                   1080 ;	radio/AES/CTR_EncryptDecrypt.c:198: if(operation & ENCRYPTION_MODE)
      0000FD E4               [12] 1081 	clr	a
      0000FE F5 CF            [12] 1082 	mov	_DMA0NSZH,a
      000100 F5 CC            [12] 1083 	mov	_DMA0NAOL,a
      000102 F5 CD            [12] 1084 	mov	_DMA0NAOH,a
      000104 EF               [12] 1085 	mov	a,r7
      000105 30 E2 12         [24] 1086 	jnb	acc.2,00109$
                                   1087 ;	radio/AES/CTR_EncryptDecrypt.c:199: addr.U16 = (U16)(cipherText);
      000108 90r00r02         [24] 1088 	mov	dptr,#_CTR_EncryptDecrypt_PARM_3
      00010B E0               [24] 1089 	movx	a,@dptr
      00010C FB               [12] 1090 	mov	r3,a
      00010D A3               [24] 1091 	inc	dptr
      00010E E0               [24] 1092 	movx	a,@dptr
      00010F FC               [12] 1093 	mov	r4,a
      000110 90r00r0D         [24] 1094 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      000113 EB               [12] 1095 	mov	a,r3
      000114 F0               [24] 1096 	movx	@dptr,a
      000115 EC               [12] 1097 	mov	a,r4
      000116 A3               [24] 1098 	inc	dptr
      000117 F0               [24] 1099 	movx	@dptr,a
      000118 80 10            [24] 1100 	sjmp	00110$
      00011A                       1101 00109$:
                                   1102 ;	radio/AES/CTR_EncryptDecrypt.c:201: addr.U16 = (U16)(plainText);
      00011A 90r00r00         [24] 1103 	mov	dptr,#_CTR_EncryptDecrypt_PARM_2
      00011D E0               [24] 1104 	movx	a,@dptr
      00011E FB               [12] 1105 	mov	r3,a
      00011F A3               [24] 1106 	inc	dptr
      000120 E0               [24] 1107 	movx	a,@dptr
      000121 FC               [12] 1108 	mov	r4,a
      000122 90r00r0D         [24] 1109 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      000125 EB               [12] 1110 	mov	a,r3
      000126 F0               [24] 1111 	movx	@dptr,a
      000127 EC               [12] 1112 	mov	a,r4
      000128 A3               [24] 1113 	inc	dptr
      000129 F0               [24] 1114 	movx	@dptr,a
      00012A                       1115 00110$:
                                   1116 ;	radio/AES/CTR_EncryptDecrypt.c:207: DMA0SEL = AES0YOUT_CHANNEL;
      00012A 75 D1 06         [24] 1117 	mov	_DMA0SEL,#0x06
                                   1118 ;	radio/AES/CTR_EncryptDecrypt.c:208: DMA0NCF = AES0YOUT_PERIPHERAL_REQUEST|DMA_INT_EN;
      00012D 75 C9 88         [24] 1119 	mov	_DMA0NCF,#0x88
                                   1120 ;	radio/AES/CTR_EncryptDecrypt.c:209: DMA0NMD = NO_WRAPPING;
      000130 75 D6 00         [24] 1121 	mov	_DMA0NMD,#0x00
                                   1122 ;	radio/AES/CTR_EncryptDecrypt.c:211: DMA0NBAL = addr.U8[LSB];
      000133 90r00r0D         [24] 1123 	mov	dptr,#_CTR_EncryptDecrypt_addr_1_129
      000136 E0               [24] 1124 	movx	a,@dptr
      000137 F5 CA            [12] 1125 	mov	_DMA0NBAL,a
                                   1126 ;	radio/AES/CTR_EncryptDecrypt.c:212: DMA0NBAH = addr.U8[MSB];
      000139 90r00r0E         [24] 1127 	mov	dptr,#(_CTR_EncryptDecrypt_addr_1_129 + 0x0001)
      00013C E0               [24] 1128 	movx	a,@dptr
      00013D F5 CB            [12] 1129 	mov	_DMA0NBAH,a
                                   1130 ;	radio/AES/CTR_EncryptDecrypt.c:213: DMA0NSZL = 16;                      // one block
      00013F 75 CE 10         [24] 1131 	mov	_DMA0NSZL,#0x10
                                   1132 ;	radio/AES/CTR_EncryptDecrypt.c:214: DMA0NSZH = 0;
      000142 75 CF 00         [24] 1133 	mov	_DMA0NSZH,#0x00
                                   1134 ;	radio/AES/CTR_EncryptDecrypt.c:215: DMA0NAOH = 0;
      000145 75 CD 00         [24] 1135 	mov	_DMA0NAOH,#0x00
                                   1136 ;	radio/AES/CTR_EncryptDecrypt.c:216: DMA0NAOL = 0;
      000148 75 CC 00         [24] 1137 	mov	_DMA0NAOL,#0x00
                                   1138 ;	radio/AES/CTR_EncryptDecrypt.c:219: DMA0INT &= ~AES0_KBXY_MASK;
      00014B AC D3            [24] 1139 	mov	r4,_DMA0INT
      00014D 74 87            [12] 1140 	mov	a,#0x87
      00014F 5C               [12] 1141 	anl	a,r4
      000150 F5 D3            [12] 1142 	mov	_DMA0INT,a
                                   1143 ;	radio/AES/CTR_EncryptDecrypt.c:225: DMA0EN  |=  AES0_KBXY_MASK;
      000152 43 D2 78         [24] 1144 	orl	_DMA0EN,#0x78
                                   1145 ;	radio/AES/CTR_EncryptDecrypt.c:229: AES0DCFG = XOR_ON_OUTPUT;
      000155 75 EA 02         [24] 1146 	mov	_AES0DCFG,#0x02
                                   1147 ;	radio/AES/CTR_EncryptDecrypt.c:233: AES0BCFG = operation;
      000158 8F E9            [24] 1148 	mov	_AES0BCFG,r7
                                   1149 ;	radio/AES/CTR_EncryptDecrypt.c:234: AES0BCFG |= ENCRYPTION_MODE;
      00015A 43 E9 04         [24] 1150 	orl	_AES0BCFG,#0x04
                                   1151 ;	radio/AES/CTR_EncryptDecrypt.c:235: AES0BCFG |= AES_ENABLE;
      00015D 43 E9 08         [24] 1152 	orl	_AES0BCFG,#0x08
                                   1153 ;	radio/AES/CTR_EncryptDecrypt.c:238: EIE2 |= 0x20;
      000160 43 E7 20         [24] 1154 	orl	_EIE2,#0x20
                                   1155 ;	radio/AES/CTR_EncryptDecrypt.c:242: do
      000163                       1156 00111$:
                                   1157 ;	radio/AES/CTR_EncryptDecrypt.c:247: }  while((DMA0INT&AES0YOUT_MASK)==0);
      000163 E5 D3            [12] 1158 	mov	a,_DMA0INT
      000165 30 E6 FB         [24] 1159 	jnb	acc.6,00111$
                                   1160 ;	radio/AES/CTR_EncryptDecrypt.c:249: while(blocks--)                     // if blocks remaining
      000168 90r00r08         [24] 1161 	mov	dptr,#_CTR_EncryptDecrypt_PARM_6
      00016B E0               [24] 1162 	movx	a,@dptr
      00016C FC               [12] 1163 	mov	r4,a
      00016D A3               [24] 1164 	inc	dptr
      00016E E0               [24] 1165 	movx	a,@dptr
      00016F FF               [12] 1166 	mov	r7,a
      000170                       1167 00115$:
      000170 8C 02            [24] 1168 	mov	ar2,r4
      000172 8F 03            [24] 1169 	mov	ar3,r7
      000174 1C               [12] 1170 	dec	r4
      000175 BC FF 01         [24] 1171 	cjne	r4,#0xFF,00154$
      000178 1F               [12] 1172 	dec	r7
      000179                       1173 00154$:
      000179 EA               [12] 1174 	mov	a,r2
      00017A 4B               [12] 1175 	orl	a,r3
