                           0000A8   699 _EX0	=	0x00a8
                           0000BE   700 _PSPI0	=	0x00be
                           0000BD   701 _PT2	=	0x00bd
                           0000BC   702 _PS0	=	0x00bc
                           0000BB   703 _PT1	=	0x00bb
                           0000BA   704 _PX1	=	0x00ba
                           0000B9   705 _PT0	=	0x00b9
                           0000B8   706 _PX0	=	0x00b8
                           0000C7   707 _MASTER	=	0x00c7
                           0000C6   708 _TXMODE	=	0x00c6
                           0000C5   709 _STA	=	0x00c5
                           0000C4   710 _STO	=	0x00c4
                           0000C3   711 _ACKRQ	=	0x00c3
                           0000C2   712 _ARBLOST	=	0x00c2
                           0000C1   713 _ACK	=	0x00c1
                           0000C0   714 _SI	=	0x00c0
                           0000CF   715 _TF2H	=	0x00cf
                           0000CE   716 _TF2L	=	0x00ce
                           0000CD   717 _TF2LEN	=	0x00cd
                           0000CC   718 _TF2CEN	=	0x00cc
                           0000CB   719 _T2SPLIT	=	0x00cb
                           0000CA   720 _TR2	=	0x00ca
                           0000C9   721 _T2RCLK	=	0x00c9
                           0000C8   722 _T2XCLK	=	0x00c8
                           0000D7   723 _CY	=	0x00d7
                           0000D6   724 _AC	=	0x00d6
                           0000D5   725 _F0	=	0x00d5
                           0000D4   726 _RS1	=	0x00d4
                           0000D3   727 _RS0	=	0x00d3
                           0000D2   728 _OV	=	0x00d2
                           0000D1   729 _F1	=	0x00d1
                           0000D0   730 _P	=	0x00d0
                           0000DF   731 _CF	=	0x00df
                           0000DE   732 _CR	=	0x00de
                           0000DD   733 _CCF5	=	0x00dd
                           0000DC   734 _CCF4	=	0x00dc
                           0000DB   735 _CCF3	=	0x00db
                           0000DA   736 _CCF2	=	0x00da
                           0000D9   737 _CCF1	=	0x00d9
                           0000D8   738 _CCF0	=	0x00d8
                           0000EF   739 _AD0EN	=	0x00ef
                           0000EE   740 _BURSTEN	=	0x00ee
                           0000ED   741 _AD0INT	=	0x00ed
                           0000EC   742 _AD0BUSY	=	0x00ec
                           0000EB   743 _AD0WINT	=	0x00eb
                           0000EA   744 _AD0CM2	=	0x00ea
                           0000E9   745 _AD0CM1	=	0x00e9
                           0000E8   746 _AD0CM0	=	0x00e8
                           0000FF   747 _SPIF0	=	0x00ff
                           0000FE   748 _WCOL0	=	0x00fe
                           0000FD   749 _MODF0	=	0x00fd
                           0000FC   750 _RXOVRN0	=	0x00fc
                           0000FB   751 _NSS0MD1	=	0x00fb
                           0000FA   752 _NSS0MD0	=	0x00fa
                           0000F9   753 _TXBMT0	=	0x00f9
                           0000F8   754 _SPI0EN	=	0x00f8
                           0000FF   755 _SPIF1	=	0x00ff
                           0000FE   756 _WCOL1	=	0x00fe
                           0000FD   757 _MODF1	=	0x00fd
                           0000FC   758 _RXOVRN1	=	0x00fc
                           0000FB   759 _NSS1MD1	=	0x00fb
                           0000FA   760 _NSS1MD0	=	0x00fa
                           0000F9   761 _TXBMT1	=	0x00f9
                           0000F8   762 _SPI1EN	=	0x00f8
                           0000B6   763 _LED_RED	=	0x00b6
                           0000B7   764 _LED_GREEN	=	0x00b7
                           000082   765 _PIN_CONFIG	=	0x0082
                           000083   766 _PIN_ENABLE	=	0x0083
                           000081   767 _IRQ	=	0x0081
                           0000A3   768 _NSS1	=	0x00a3
                                    769 ;--------------------------------------------------------
                                    770 ; overlayable register banks
                                    771 ;--------------------------------------------------------
                                    772 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        773 	.ds 8
                                    774 ;--------------------------------------------------------
                                    775 ; internal ram data
                                    776 ;--------------------------------------------------------
                                    777 	.area DSEG    (DATA)
                                    778 ;--------------------------------------------------------
                                    779 ; overlayable items in internal ram 
                                    780 ;--------------------------------------------------------
                                    781 ;--------------------------------------------------------
                                    782 ; indirectly addressable internal ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area ISEG    (DATA)
                                    785 ;--------------------------------------------------------
                                    786 ; absolute internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area IABS    (ABS,DATA)
                                    789 	.area IABS    (ABS,DATA)
                                    790 ;--------------------------------------------------------
                                    791 ; bit data
                                    792 ;--------------------------------------------------------
                                    793 	.area BSEG    (BIT)
                                    794 ;--------------------------------------------------------
                                    795 ; paged external ram data
                                    796 ;--------------------------------------------------------
                                    797 	.area PSEG    (PAG,XDATA)
                                    798 ;--------------------------------------------------------
                                    799 ; external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area XSEG    (XDATA)
      000000                        802 _GenerateDecryptionKey_PARM_2:
      000000                        803 	.ds 2
      000002                        804 _GenerateDecryptionKey_PARM_3:
      000002                        805 	.ds 1
      000003                        806 _GenerateDecryptionKey_encryptionKey_1_127:
      000003                        807 	.ds 2
      000005                        808 _GenerateDecryptionKey_addr_1_128:
      000005                        809 	.ds 2
                                    810 ;--------------------------------------------------------
                                    811 ; absolute external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area XABS    (ABS,XDATA)
                                    814 ;--------------------------------------------------------
                                    815 ; external initialized ram data
                                    816 ;--------------------------------------------------------
                                    817 	.area XISEG   (XDATA)
                                    818 	.area HOME    (CODE)
                                    819 	.area GSINIT0 (CODE)
                                    820 	.area GSINIT1 (CODE)
                                    821 	.area GSINIT2 (CODE)
                                    822 	.area GSINIT3 (CODE)
                                    823 	.area GSINIT4 (CODE)
                                    824 	.area GSINIT5 (CODE)
                                    825 	.area GSINIT  (CODE)
                                    826 	.area GSFINAL (CODE)
                                    827 	.area CSEG    (CODE)
                                    828 ;--------------------------------------------------------
                                    829 ; global & static initialisations
                                    830 ;--------------------------------------------------------
                                    831 	.area HOME    (CODE)
                                    832 	.area GSINIT  (CODE)
                                    833 	.area GSFINAL (CODE)
                                    834 	.area GSINIT  (CODE)
                                    835 ;--------------------------------------------------------
                                    836 ; Home
                                    837 ;--------------------------------------------------------
                                    838 	.area HOME    (CODE)
                                    839 	.area HOME    (CODE)
                                    840 ;--------------------------------------------------------
                                    841 ; code
                                    842 ;--------------------------------------------------------
                                    843 	.area CSEG    (CODE)
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'GenerateDecryptionKey'
                                    846 ;------------------------------------------------------------
                                    847 ;decryptionKey             Allocated with name '_GenerateDecryptionKey_PARM_2'
                                    848 ;keySize                   Allocated with name '_GenerateDecryptionKey_PARM_3'
                                    849 ;encryptionKey             Allocated with name '_GenerateDecryptionKey_encryptionKey_1_127'
                                    850 ;addr                      Allocated with name '_GenerateDecryptionKey_addr_1_128'
                                    851 ;keyLength                 Allocated with name '_GenerateDecryptionKey_keyLength_1_128'
                                    852 ;------------------------------------------------------------
                                    853 ;	radio/AES/GenerateDecryptionKey.c:84: GenerateDecryptionKey (
                                    854 ;	-----------------------------------------
                                    855 ;	 function GenerateDecryptionKey
                                    856 ;	-----------------------------------------
      000000                        857 _GenerateDecryptionKey:
                           000007   858 	ar7 = 0x07
                           000006   859 	ar6 = 0x06
                           000005   860 	ar5 = 0x05
                           000004   861 	ar4 = 0x04
                           000003   862 	ar3 = 0x03
                           000002   863 	ar2 = 0x02
                           000001   864 	ar1 = 0x01
                           000000   865 	ar0 = 0x00
      000000 AF 83            [24]  866 	mov	r7,dph
      000002 E5 82            [12]  867 	mov	a,dpl
      000004 90r00r03         [24]  868 	mov	dptr,#_GenerateDecryptionKey_encryptionKey_1_127
      000007 F0               [24]  869 	movx	@dptr,a
      000008 EF               [12]  870 	mov	a,r7
      000009 A3               [24]  871 	inc	dptr
      00000A F0               [24]  872 	movx	@dptr,a
                                    873 ;	radio/AES/GenerateDecryptionKey.c:95: if(keySize >= KEY_SIZE_UNDEFINED)
      00000B 90r00r02         [24]  874 	mov	dptr,#_GenerateDecryptionKey_PARM_3
      00000E E0               [24]  875 	movx	a,@dptr
      00000F FF               [12]  876 	mov	r7,a
      000010 BF 03 00         [24]  877 	cjne	r7,#0x03,00133$
      000013                        878 00133$:
      000013 40 04            [24]  879 	jc	00102$
                                    880 ;	radio/AES/GenerateDecryptionKey.c:97: return ERROR_INVALID_PARAMETER;
      000015 75 82 01         [24]  881 	mov	dpl,#0x01
      000018 22               [24]  882 	ret
      000019                        883 00102$:
                                    884 ;	radio/AES/GenerateDecryptionKey.c:102: keyLength = ((keySize + 2) << 3);
      000019 74 02            [12]  885 	mov	a,#0x02
      00001B 2F               [12]  886 	add	a,r7
      00001C C4               [12]  887 	swap	a
      00001D 03               [12]  888 	rr	a
      00001E 54 F8            [12]  889 	anl	a,#0xF8
      000020 FE               [12]  890 	mov	r6,a
                                    891 ;	radio/AES/GenerateDecryptionKey.c:105: SFRPAGE = DPPE_PAGE;
      000021 75 A7 02         [24]  892 	mov	_SFRPAGE,#0x02
                                    893 ;	radio/AES/GenerateDecryptionKey.c:107: AES0BCFG = 0x00;                      // disable, for now
      000024 75 E9 00         [24]  894 	mov	_AES0BCFG,#0x00
                                    895 ;	radio/AES/GenerateDecryptionKey.c:108: AES0DCFG = 0x00;                      // disable for now
      000027 75 EA 00         [24]  896 	mov	_AES0DCFG,#0x00
                                    897 ;	radio/AES/GenerateDecryptionKey.c:111: DMA0EN &= ~AES0_KBY_MASK;
      00002A AD D2            [24]  898 	mov	r5,_DMA0EN
      00002C 74 A7            [12]  899 	mov	a,#0xA7
      00002E 5D               [12]  900 	anl	a,r5
      00002F F5 D2            [12]  901 	mov	_DMA0EN,a
                                    902 ;	radio/AES/GenerateDecryptionKey.c:117: DMA0SEL  = AES0KIN_CHANNEL;
      000031 75 D1 03         [24]  903 	mov	_DMA0SEL,#0x03
                                    904 ;	radio/AES/GenerateDecryptionKey.c:118: DMA0NCF  = AES0KIN_PERIPHERAL_REQUEST;
      000034 75 C9 05         [24]  905 	mov	_DMA0NCF,#0x05
                                    906 ;	radio/AES/GenerateDecryptionKey.c:119: DMA0NMD  = NO_WRAPPING;
      000037 75 D6 00         [24]  907 	mov	_DMA0NMD,#0x00
                                    908 ;	radio/AES/GenerateDecryptionKey.c:120: addr.U16 = (U16)(encryptionKey);
      00003A 90r00r03         [24]  909 	mov	dptr,#_GenerateDecryptionKey_encryptionKey_1_127
      00003D E0               [24]  910 	movx	a,@dptr
      00003E FC               [12]  911 	mov	r4,a
      00003F A3               [24]  912 	inc	dptr
      000040 E0               [24]  913 	movx	a,@dptr
      000041 FD               [12]  914 	mov	r5,a
      000042 90r00r05         [24]  915 	mov	dptr,#_GenerateDecryptionKey_addr_1_128
      000045 EC               [12]  916 	mov	a,r4
      000046 F0               [24]  917 	movx	@dptr,a
      000047 ED               [12]  918 	mov	a,r5
      000048 A3               [24]  919 	inc	dptr
      000049 F0               [24]  920 	movx	@dptr,a
                                    921 ;	radio/AES/GenerateDecryptionKey.c:121: DMA0NBAL = addr.U8[LSB];
      00004A 90r00r05         [24]  922 	mov	dptr,#_GenerateDecryptionKey_addr_1_128
      00004D E0               [24]  923 	movx	a,@dptr
      00004E F5 CA            [12]  924 	mov	_DMA0NBAL,a
                                    925 ;	radio/AES/GenerateDecryptionKey.c:122: DMA0NBAH = addr.U8[MSB];
      000050 90r00r06         [24]  926 	mov	dptr,#(_GenerateDecryptionKey_addr_1_128 + 0x0001)
      000053 E0               [24]  927 	movx	a,@dptr
      000054 F5 CB            [12]  928 	mov	_DMA0NBAH,a
                                    929 ;	radio/AES/GenerateDecryptionKey.c:123: DMA0NSZH = 0;
      000056 75 CF 00         [24]  930 	mov	_DMA0NSZH,#0x00
                                    931 ;	radio/AES/GenerateDecryptionKey.c:124: DMA0NSZL = keyLength;
      000059 8E CE            [24]  932 	mov	_DMA0NSZL,r6
                                    933 ;	radio/AES/GenerateDecryptionKey.c:125: DMA0NAOL = 0;
      00005B 75 CC 00         [24]  934 	mov	_DMA0NAOL,#0x00
                                    935 ;	radio/AES/GenerateDecryptionKey.c:126: DMA0NAOH = 0;
      00005E 75 CD 00         [24]  936 	mov	_DMA0NAOH,#0x00
                                    937 ;	radio/AES/GenerateDecryptionKey.c:133: DMA0SEL  = AES0BIN_CHANNEL;
      000061 75 D1 04         [24]  938 	mov	_DMA0SEL,#0x04
                                    939 ;	radio/AES/GenerateDecryptionKey.c:134: DMA0NCF  = AES0BIN_PERIPHERAL_REQUEST;
      000064 75 C9 06         [24]  940 	mov	_DMA0NCF,#0x06
                                    941 ;	radio/AES/GenerateDecryptionKey.c:135: DMA0NMD  = NO_WRAPPING;
      000067 75 D6 00         [24]  942 	mov	_DMA0NMD,#0x00
                                    943 ;	radio/AES/GenerateDecryptionKey.c:136: DMA0NBAL = 0x00;
      00006A 75 CA 00         [24]  944 	mov	_DMA0NBAL,#0x00
                                    945 ;	radio/AES/GenerateDecryptionKey.c:137: DMA0NBAH = 0x00;
      00006D 75 CB 00         [24]  946 	mov	_DMA0NBAH,#0x00
                                    947 ;	radio/AES/GenerateDecryptionKey.c:138: DMA0NSZH = 0;
      000070 75 CF 00         [24]  948 	mov	_DMA0NSZH,#0x00
                                    949 ;	radio/AES/GenerateDecryptionKey.c:139: DMA0NSZL = 16;                       // one block
      000073 75 CE 10         [24]  950 	mov	_DMA0NSZL,#0x10
                                    951 ;	radio/AES/GenerateDecryptionKey.c:140: DMA0NAOL = 0;
      000076 75 CC 00         [24]  952 	mov	_DMA0NAOL,#0x00
                                    953 ;	radio/AES/GenerateDecryptionKey.c:141: DMA0NAOH = 0;
      000079 75 CD 00         [24]  954 	mov	_DMA0NAOH,#0x00
                                    955 ;	radio/AES/GenerateDecryptionKey.c:147: DMA0SEL = AES0YOUT_CHANNEL;
      00007C 75 D1 06         [24]  956 	mov	_DMA0SEL,#0x06
                                    957 ;	radio/AES/GenerateDecryptionKey.c:148: DMA0NCF = AES0YOUT_PERIPHERAL_REQUEST|DMA_INT_EN;
      00007F 75 C9 88         [24]  958 	mov	_DMA0NCF,#0x88
                                    959 ;	radio/AES/GenerateDecryptionKey.c:149: DMA0NMD = NO_WRAPPING;
      000082 75 D6 00         [24]  960 	mov	_DMA0NMD,#0x00
                                    961 ;	radio/AES/GenerateDecryptionKey.c:150: addr.U16 = (U16)(decryptionKey);
      000085 90r00r00         [24]  962 	mov	dptr,#_GenerateDecryptionKey_PARM_2
      000088 E0               [24]  963 	movx	a,@dptr
      000089 FC               [12]  964 	mov	r4,a
      00008A A3               [24]  965 	inc	dptr
      00008B E0               [24]  966 	movx	a,@dptr
      00008C FD               [12]  967 	mov	r5,a
      00008D 90r00r05         [24]  968 	mov	dptr,#_GenerateDecryptionKey_addr_1_128
      000090 EC               [12]  969 	mov	a,r4
      000091 F0               [24]  970 	movx	@dptr,a
      000092 ED               [12]  971 	mov	a,r5
      000093 A3               [24]  972 	inc	dptr
      000094 F0               [24]  973 	movx	@dptr,a
                                    974 ;	radio/AES/GenerateDecryptionKey.c:151: DMA0NBAL = addr.U8[LSB];
      000095 90r00r05         [24]  975 	mov	dptr,#_GenerateDecryptionKey_addr_1_128
      000098 E0               [24]  976 	movx	a,@dptr
      000099 F5 CA            [12]  977 	mov	_DMA0NBAL,a
                                    978 ;	radio/AES/GenerateDecryptionKey.c:152: DMA0NBAH = addr.U8[MSB];
      00009B 90r00r06         [24]  979 	mov	dptr,#(_GenerateDecryptionKey_addr_1_128 + 0x0001)
      00009E E0               [24]  980 	movx	a,@dptr
      00009F F5 CB            [12]  981 	mov	_DMA0NBAH,a
                                    982 ;	radio/AES/GenerateDecryptionKey.c:153: DMA0NSZH = 0;
      0000A1 75 CF 00         [24]  983 	mov	_DMA0NSZH,#0x00
                                    984 ;	radio/AES/GenerateDecryptionKey.c:154: DMA0NSZL = keyLength;
      0000A4 8E CE            [24]  985 	mov	_DMA0NSZL,r6
                                    986 ;	radio/AES/GenerateDecryptionKey.c:155: DMA0NAOH = 0;
      0000A6 75 CD 00         [24]  987 	mov	_DMA0NAOH,#0x00
                                    988 ;	radio/AES/GenerateDecryptionKey.c:158: if (keySize> KEY_SIZE_128_BITS)     // if extended key
      0000A9 EF               [12]  989 	mov	a,r7
      0000AA 60 05            [24]  990 	jz	00105$
                                    991 ;	radio/AES/GenerateDecryptionKey.c:159: DMA0NAOL = 0x10;                 // point to extended portion
      0000AC 75 CC 10         [24]  992 	mov	_DMA0NAOL,#0x10
      0000AF 80 03            [24]  993 	sjmp	00106$
      0000B1                        994 00105$:
                                    995 ;	radio/AES/GenerateDecryptionKey.c:161: DMA0NAOL = 0x00;                 // else point to start
      0000B1 75 CC 00         [24]  996 	mov	_DMA0NAOL,#0x00
      0000B4                        997 00106$:
                                    998 ;	radio/AES/GenerateDecryptionKey.c:164: DMA0INT &= ~AES0_KBY_MASK;
      0000B4 AE D3            [24]  999 	mov	r6,_DMA0INT
      0000B6 74 A7            [12] 1000 	mov	a,#0xA7
      0000B8 5E               [12] 1001 	anl	a,r6
      0000B9 F5 D3            [12] 1002 	mov	_DMA0INT,a
                                   1003 ;	radio/AES/GenerateDecryptionKey.c:168: DMA0EN  |=  AES0_KBY_MASK;
      0000BB 43 D2 58         [24] 1004 	orl	_DMA0EN,#0x58
                                   1005 ;	radio/AES/GenerateDecryptionKey.c:171: AES0DCFG = INVERSE_KEY;
      0000BE 75 EA 04         [24] 1006 	mov	_AES0DCFG,#0x04
                                   1007 ;	radio/AES/GenerateDecryptionKey.c:174: AES0BCFG = keySize;
      0000C1 8F E9            [24] 1008 	mov	_AES0BCFG,r7
                                   1009 ;	radio/AES/GenerateDecryptionKey.c:177: AES0BCFG |= ENCRYPTION_MODE;
      0000C3 43 E9 04         [24] 1010 	orl	_AES0BCFG,#0x04
                                   1011 ;	radio/AES/GenerateDecryptionKey.c:180: AES0BCFG |= AES_ENABLE;
      0000C6 43 E9 08         [24] 1012 	orl	_AES0BCFG,#0x08
                                   1013 ;	radio/AES/GenerateDecryptionKey.c:183: EIE2 |= 0x20;
      0000C9 43 E7 20         [24] 1014 	orl	_EIE2,#0x20
                                   1015 ;	radio/AES/GenerateDecryptionKey.c:188: do
      0000CC                       1016 00107$:
                                   1017 ;	radio/AES/GenerateDecryptionKey.c:193: }  while((DMA0INT & AES0YOUT_MASK)==0);
      0000CC E5 D3            [12] 1018 	mov	a,_DMA0INT
      0000CE 30 E6 FB         [24] 1019 	jnb	acc.6,00107$
                                   1020 ;	radio/AES/GenerateDecryptionKey.c:195: if (keySize> KEY_SIZE_128_BITS)     // if extended key
      0000D1 EF               [12] 1021 	mov	a,r7
      0000D2 60 22            [24] 1022 	jz	00112$
                                   1023 ;	radio/AES/GenerateDecryptionKey.c:202: DMA0EN &= ~AES0_KBY_MASK;
      0000D4 AF D2            [24] 1024 	mov	r7,_DMA0EN
      0000D6 74 A7            [12] 1025 	mov	a,#0xA7
      0000D8 5F               [12] 1026 	anl	a,r7
      0000D9 F5 D2            [12] 1027 	mov	_DMA0EN,a
                                   1028 ;	radio/AES/GenerateDecryptionKey.c:204: DMA0SEL = AES0YOUT_CHANNEL;      // select AES0YOUT DMA ch
      0000DB 75 D1 06         [24] 1029 	mov	_DMA0SEL,#0x06
                                   1030 ;	radio/AES/GenerateDecryptionKey.c:205: DMA0NAOL = 0;                    // reset pointer
      0000DE 75 CC 00         [24] 1031 	mov	_DMA0NAOL,#0x00
                                   1032 ;	radio/AES/GenerateDecryptionKey.c:206: DMA0NSZL = 0x10;                 // set length to 16 (128-bits)
      0000E1 75 CE 10         [24] 1033 	mov	_DMA0NSZL,#0x10
                                   1034 ;	radio/AES/GenerateDecryptionKey.c:209: DMA0INT &= ~AES0_KBXY_MASK;
      0000E4 AF D3            [24] 1035 	mov	r7,_DMA0INT
      0000E6 74 87            [12] 1036 	mov	a,#0x87
      0000E8 5F               [12] 1037 	anl	a,r7
      0000E9 F5 D3            [12] 1038 	mov	_DMA0INT,a
                                   1039 ;	radio/AES/GenerateDecryptionKey.c:213: DMA0EN  |=  AES0YOUT_MASK;
      0000EB 43 D2 40         [24] 1040 	orl	_DMA0EN,#0x40
                                   1041 ;	radio/AES/GenerateDecryptionKey.c:216: EIE2 |= 0x20;
      0000EE 43 E7 20         [24] 1042 	orl	_EIE2,#0x20
                                   1043 ;	radio/AES/GenerateDecryptionKey.c:220: do
      0000F1                       1044 00109$:
                                   1045 ;	radio/AES/GenerateDecryptionKey.c:225: }  while((DMA0INT & AES0YOUT_MASK)==0);
      0000F1 E5 D3            [12] 1046 	mov	a,_DMA0INT
      0000F3 30 E6 FB         [24] 1047 	jnb	acc.6,00109$
      0000F6                       1048 00112$:
                                   1049 ;	radio/AES/GenerateDecryptionKey.c:229: AES0BCFG = 0x00;
      0000F6 75 E9 00         [24] 1050 	mov	_AES0BCFG,#0x00
                                   1051 ;	radio/AES/GenerateDecryptionKey.c:230: AES0DCFG = 0x00;
      0000F9 75 EA 00         [24] 1052 	mov	_AES0DCFG,#0x00
                                   1053 ;	radio/AES/GenerateDecryptionKey.c:233: DMA0EN &= ~AES0_KBY_MASK;
      0000FC AF D2            [24] 1054 	mov	r7,_DMA0EN
      0000FE 74 A7            [12] 1055 	mov	a,#0xA7
      000100 5F               [12] 1056 	anl	a,r7
      000101 F5 D2            [12] 1057 	mov	_DMA0EN,a
                                   1058 ;	radio/AES/GenerateDecryptionKey.c:235: DMA0INT &= ~AES0_KBY_MASK;
      000103 AF D3            [24] 1059 	mov	r7,_DMA0INT
      000105 74 A7            [12] 1060 	mov	a,#0xA7
      000107 5F               [12] 1061 	anl	a,r7
      000108 F5 D3            [12] 1062 	mov	_DMA0INT,a
                                   1063 ;	radio/AES/GenerateDecryptionKey.c:237: return SUCCESS;
      00010A 75 82 00         [24] 1064 	mov	dpl,#0x00
      00010D 22               [24] 1065 	ret
                                   1066 	.area CSEG    (CODE)
                                   1067 	.area CONST   (CODE)
                                   1068 	.area XINIT   (CODE)
                                   1069 	.area CABS    (ABS,CODE)
