                                    701 	.area RSEG    (ABS,DATA)
      000000                        702 	.org 0x0000
                           00008F   703 _TF1	=	0x008f
                           00008E   704 _TR1	=	0x008e
                           00008D   705 _TF0	=	0x008d
                           00008C   706 _TR0	=	0x008c
                           00008B   707 _IE1	=	0x008b
                           00008A   708 _IT1	=	0x008a
                           000089   709 _IE0	=	0x0089
                           000088   710 _IT0	=	0x0088
                           00009F   711 _S0MODE	=	0x009f
                           00009D   712 _MCE0	=	0x009d
                           00009C   713 _REN0	=	0x009c
                           00009B   714 _TB80	=	0x009b
                           00009A   715 _RB80	=	0x009a
                           000099   716 _TI0	=	0x0099
                           000098   717 _RI0	=	0x0098
                           0000AF   718 _EA	=	0x00af
                           0000AE   719 _ESPI0	=	0x00ae
                           0000AD   720 _ET2	=	0x00ad
                           0000AC   721 _ES0	=	0x00ac
                           0000AB   722 _ET1	=	0x00ab
                           0000AA   723 _EX1	=	0x00aa
                           0000A9   724 _ET0	=	0x00a9
                           0000A8   725 _EX0	=	0x00a8
                           0000BE   726 _PSPI0	=	0x00be
                           0000BD   727 _PT2	=	0x00bd
                           0000BC   728 _PS0	=	0x00bc
                           0000BB   729 _PT1	=	0x00bb
                           0000BA   730 _PX1	=	0x00ba
                           0000B9   731 _PT0	=	0x00b9
                           0000B8   732 _PX0	=	0x00b8
                           0000C7   733 _MASTER	=	0x00c7
                           0000C6   734 _TXMODE	=	0x00c6
                           0000C5   735 _STA	=	0x00c5
                           0000C4   736 _STO	=	0x00c4
                           0000C3   737 _ACKRQ	=	0x00c3
                           0000C2   738 _ARBLOST	=	0x00c2
                           0000C1   739 _ACK	=	0x00c1
                           0000C0   740 _SI	=	0x00c0
                           0000CF   741 _TF2H	=	0x00cf
                           0000CE   742 _TF2L	=	0x00ce
                           0000CD   743 _TF2LEN	=	0x00cd
                           0000CC   744 _TF2CEN	=	0x00cc
                           0000CB   745 _T2SPLIT	=	0x00cb
                           0000CA   746 _TR2	=	0x00ca
                           0000C9   747 _T2RCLK	=	0x00c9
                           0000C8   748 _T2XCLK	=	0x00c8
                           0000D7   749 _CY	=	0x00d7
                           0000D6   750 _AC	=	0x00d6
                           0000D5   751 _F0	=	0x00d5
                           0000D4   752 _RS1	=	0x00d4
                           0000D3   753 _RS0	=	0x00d3
                           0000D2   754 _OV	=	0x00d2
                           0000D1   755 _F1	=	0x00d1
                           0000D0   756 _P	=	0x00d0
                           0000DF   757 _CF	=	0x00df
                           0000DE   758 _CR	=	0x00de
                           0000DD   759 _CCF5	=	0x00dd
                           0000DC   760 _CCF4	=	0x00dc
                           0000DB   761 _CCF3	=	0x00db
                           0000DA   762 _CCF2	=	0x00da
                           0000D9   763 _CCF1	=	0x00d9
                           0000D8   764 _CCF0	=	0x00d8
                           0000EF   765 _AD0EN	=	0x00ef
                           0000EE   766 _BURSTEN	=	0x00ee
                           0000ED   767 _AD0INT	=	0x00ed
                           0000EC   768 _AD0BUSY	=	0x00ec
                           0000EB   769 _AD0WINT	=	0x00eb
                           0000EA   770 _AD0CM2	=	0x00ea
                           0000E9   771 _AD0CM1	=	0x00e9
                           0000E8   772 _AD0CM0	=	0x00e8
                           0000FF   773 _SPIF0	=	0x00ff
                           0000FE   774 _WCOL0	=	0x00fe
                           0000FD   775 _MODF0	=	0x00fd
                           0000FC   776 _RXOVRN0	=	0x00fc
                           0000FB   777 _NSS0MD1	=	0x00fb
                           0000FA   778 _NSS0MD0	=	0x00fa
                           0000F9   779 _TXBMT0	=	0x00f9
                           0000F8   780 _SPI0EN	=	0x00f8
                           0000FF   781 _SPIF1	=	0x00ff
                           0000FE   782 _WCOL1	=	0x00fe
                           0000FD   783 _MODF1	=	0x00fd
                           0000FC   784 _RXOVRN1	=	0x00fc
                           0000FB   785 _NSS1MD1	=	0x00fb
                           0000FA   786 _NSS1MD0	=	0x00fa
                           0000F9   787 _TXBMT1	=	0x00f9
                           0000F8   788 _SPI1EN	=	0x00f8
                           0000B6   789 _LED_RED	=	0x00b6
                           0000B7   790 _LED_GREEN	=	0x00b7
                           000082   791 _PIN_CONFIG	=	0x0082
                           000083   792 _PIN_ENABLE	=	0x0083
                           000081   793 _IRQ	=	0x0081
                           0000A3   794 _NSS1	=	0x00a3
                                    795 ;--------------------------------------------------------
                                    796 ; overlayable register banks
                                    797 ;--------------------------------------------------------
                                    798 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        799 	.ds 8
                                    800 ;--------------------------------------------------------
                                    801 ; internal ram data
                                    802 ;--------------------------------------------------------
                                    803 	.area DSEG    (DATA)
      000000                        804 _aes_encrypt_sloc0_1_0:
      000000                        805 	.ds 1
      000001                        806 _aes_encrypt_sloc1_1_0:
      000001                        807 	.ds 2
      000003                        808 _aes_encrypt_sloc2_1_0:
      000003                        809 	.ds 2
      000005                        810 _aes_decrypt_sloc0_1_0:
      000005                        811 	.ds 1
      000006                        812 _aes_decrypt_sloc1_1_0:
      000006                        813 	.ds 2
                                    814 ;--------------------------------------------------------
                                    815 ; overlayable items in internal ram 
                                    816 ;--------------------------------------------------------
                                    817 ;--------------------------------------------------------
                                    818 ; indirectly addressable internal ram data
                                    819 ;--------------------------------------------------------
                                    820 	.area ISEG    (DATA)
                                    821 ;--------------------------------------------------------
                                    822 ; absolute internal ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area IABS    (ABS,DATA)
                                    825 	.area IABS    (ABS,DATA)
                                    826 ;--------------------------------------------------------
                                    827 ; bit data
                                    828 ;--------------------------------------------------------
                                    829 	.area BSEG    (BIT)
                                    830 ;--------------------------------------------------------
                                    831 ; paged external ram data
                                    832 ;--------------------------------------------------------
                                    833 	.area PSEG    (PAG,XDATA)
                                    834 ;--------------------------------------------------------
                                    835 ; external ram data
                                    836 ;--------------------------------------------------------
                                    837 	.area XSEG    (XDATA)
      000000                        838 _EncryptionKey::
      000000                        839 	.ds 2
      000002                        840 _DecryptionKey::
      000002                        841 	.ds 32
      000022                        842 _InitialVector::
      000022                        843 	.ds 16
      000032                        844 _Counter::
      000032                        845 	.ds 16
      000042                        846 _encrypt_packet:
      000042                        847 	.ds 32
      000062                        848 _encryption_level::
      000062                        849 	.ds 1
      000063                        850 _aes_set_encryption_level_encryption_1_133:
      000063                        851 	.ds 1
      000064                        852 _aesCopyInit2_PARM_2:
      000064                        853 	.ds 2
      000066                        854 _aesCopyInit2_dest_1_136:
      000066                        855 	.ds 2
      000068                        856 _aes_init_encryption_level_1_139:
      000068                        857 	.ds 1
      000069                        858 _aes_pad_PARM_2:
      000069                        859 	.ds 1
      00006A                        860 _aes_pad_in_str_1_142:
      00006A                        861 	.ds 2
      00006C                        862 _aes_pad_pad_length_1_143:
      00006C                        863 	.ds 1
      00006D                        864 _aes_encrypt_PARM_2:
      00006D                        865 	.ds 1
      00006E                        866 _aes_encrypt_PARM_3:
      00006E                        867 	.ds 2
      000070                        868 _aes_encrypt_PARM_4:
      000070                        869 	.ds 3
      000073                        870 _aes_encrypt_in_str_1_145:
      000073                        871 	.ds 2
      000075                        872 _aes_encrypt_key_size_code_1_146:
      000075                        873 	.ds 1
      000076                        874 _aes_encrypt_status_1_146:
      000076                        875 	.ds 1
      000077                        876 _aes_decrypt_PARM_2:
      000077                        877 	.ds 1
      000078                        878 _aes_decrypt_PARM_3:
      000078                        879 	.ds 2
      00007A                        880 _aes_decrypt_PARM_4:
      00007A                        881 	.ds 3
      00007D                        882 _aes_decrypt_in_str_1_149:
      00007D                        883 	.ds 2
      00007F                        884 _aes_decrypt_key_size_code_1_150:
      00007F                        885 	.ds 1
      000080                        886 _aes_decrypt_status_1_150:
      000080                        887 	.ds 1
                                    888 ;--------------------------------------------------------
                                    889 ; absolute external ram data
                                    890 ;--------------------------------------------------------
                                    891 	.area XABS    (ABS,XDATA)
                                    892 ;--------------------------------------------------------
                                    893 ; external initialized ram data
                                    894 ;--------------------------------------------------------
                                    895 	.area XISEG   (XDATA)
                                    896 	.area HOME    (CODE)
                                    897 	.area GSINIT0 (CODE)
                                    898 	.area GSINIT1 (CODE)
                                    899 	.area GSINIT2 (CODE)
                                    900 	.area GSINIT3 (CODE)
                                    901 	.area GSINIT4 (CODE)
                                    902 	.area GSINIT5 (CODE)
                                    903 	.area GSINIT  (CODE)
                                    904 	.area GSFINAL (CODE)
                                    905 	.area CSEG    (CODE)
                                    906 ;--------------------------------------------------------
                                    907 ; global & static initialisations
                                    908 ;--------------------------------------------------------
                                    909 	.area HOME    (CODE)
                                    910 	.area GSINIT  (CODE)
                                    911 	.area GSFINAL (CODE)
                                    912 	.area GSINIT  (CODE)
                                    913 ;--------------------------------------------------------
                                    914 ; Home
                                    915 ;--------------------------------------------------------
                                    916 	.area HOME    (CODE)
                                    917 	.area HOME    (CODE)
                                    918 ;--------------------------------------------------------
                                    919 ; code
                                    920 ;--------------------------------------------------------
                                    921 	.area CSEG    (CODE)
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'DMA_ISR'
                                    924 ;------------------------------------------------------------
                                    925 ;	radio/AES/aes.c:74: INTERRUPT(DMA_ISR, INTERRUPT_DMA0)
                                    926 ;	-----------------------------------------
                                    927 ;	 function DMA_ISR
                                    928 ;	-----------------------------------------
      000000                        929 _DMA_ISR:
                           000007   930 	ar7 = 0x07
                           000006   931 	ar6 = 0x06
                           000005   932 	ar5 = 0x05
                           000004   933 	ar4 = 0x04
                           000003   934 	ar3 = 0x03
                           000002   935 	ar2 = 0x02
                           000001   936 	ar1 = 0x01
                           000000   937 	ar0 = 0x00
      000000 C0 E0            [24]  938 	push	acc
      000002 C0 07            [24]  939 	push	ar7
      000004 C0 D0            [24]  940 	push	psw
      000006 75 D0 00         [24]  941 	mov	psw,#0x00
                                    942 ;	radio/AES/aes.c:76: EIE2 &= ~0x20;                       // disable further interrupts
      000009 AF E7            [24]  943 	mov	r7,_EIE2
      00000B 74 DF            [12]  944 	mov	a,#0xDF
      00000D 5F               [12]  945 	anl	a,r7
      00000E F5 E7            [12]  946 	mov	_EIE2,a
      000010 D0 D0            [24]  947 	pop	psw
      000012 D0 07            [24]  948 	pop	ar7
      000014 D0 E0            [24]  949 	pop	acc
      000016 32               [24]  950 	reti
                                    951 ;	eliminated unneeded push/pop dpl
                                    952 ;	eliminated unneeded push/pop dph
                                    953 ;	eliminated unneeded push/pop b
                                    954 ;------------------------------------------------------------
                                    955 ;Allocation info for local variables in function 'aes_get_encryption_level'
                                    956 ;------------------------------------------------------------
                                    957 ;	radio/AES/aes.c:82: uint8_t aes_get_encryption_level()
                                    958 ;	-----------------------------------------
                                    959 ;	 function aes_get_encryption_level
                                    960 ;	-----------------------------------------
      000017                        961 _aes_get_encryption_level:
                                    962 ;	radio/AES/aes.c:84: return encryption_level;
      000017 90r00r62         [24]  963 	mov	dptr,#_encryption_level
      00001A E0               [24]  964 	movx	a,@dptr
      00001B F5 82            [12]  965 	mov	dpl,a
      00001D 22               [24]  966 	ret
                                    967 ;------------------------------------------------------------
                                    968 ;Allocation info for local variables in function 'aes_set_encryption_level'
                                    969 ;------------------------------------------------------------
                                    970 ;encryption                Allocated with name '_aes_set_encryption_level_encryption_1_133'
                                    971 ;------------------------------------------------------------
                                    972 ;	radio/AES/aes.c:90: void aes_set_encryption_level(uint8_t encryption)
                                    973 ;	-----------------------------------------
                                    974 ;	 function aes_set_encryption_level
                                    975 ;	-----------------------------------------
      00001E                        976 _aes_set_encryption_level:
      00001E E5 82            [12]  977 	mov	a,dpl
      000020 90r00r63         [24]  978 	mov	dptr,#_aes_set_encryption_level_encryption_1_133
      000023 F0               [24]  979 	movx	@dptr,a
                                    980 ;	radio/AES/aes.c:92: encryption_level = encryption;
      000024 E0               [24]  981 	movx	a,@dptr
      000025 90r00r62         [24]  982 	mov	dptr,#_encryption_level
      000028 F0               [24]  983 	movx	@dptr,a
      000029 22               [24]  984 	ret
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'aes_initkey'
                                    987 ;------------------------------------------------------------
                                    988 ;	radio/AES/aes.c:99: void aes_initkey()
                                    989 ;	-----------------------------------------
                                    990 ;	 function aes_initkey
                                    991 ;	-----------------------------------------
      00002A                        992 _aes_initkey:
                                    993 ;	radio/AES/aes.c:101: EncryptionKey = param_get_encryption_key();
      00002A 12r00r00         [24]  994 	lcall	_param_get_encryption_key
      00002D E5 82            [12]  995 	mov	a,dpl
      00002F 85 83 F0         [24]  996 	mov	b,dph
      000032 90r00r00         [24]  997 	mov	dptr,#_EncryptionKey
      000035 F0               [24]  998 	movx	@dptr,a
      000036 E5 F0            [12]  999 	mov	a,b
      000038 A3               [24] 1000 	inc	dptr
      000039 F0               [24] 1001 	movx	@dptr,a
      00003A 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'aesCopyInit2'
                                   1005 ;------------------------------------------------------------
                                   1006 ;source                    Allocated with name '_aesCopyInit2_PARM_2'
                                   1007 ;dest                      Allocated with name '_aesCopyInit2_dest_1_136'
                                   1008 ;i                         Allocated with name '_aesCopyInit2_i_1_137'
                                   1009 ;------------------------------------------------------------
                                   1010 ;	radio/AES/aes.c:106: void aesCopyInit2(__xdata unsigned char *dest, __code unsigned char *source)
                                   1011 ;	-----------------------------------------
                                   1012 ;	 function aesCopyInit2
                                   1013 ;	-----------------------------------------
      00003B                       1014 _aesCopyInit2:
      00003B AF 83            [24] 1015 	mov	r7,dph
      00003D E5 82            [12] 1016 	mov	a,dpl
      00003F 90r00r66         [24] 1017 	mov	dptr,#_aesCopyInit2_dest_1_136
      000042 F0               [24] 1018 	movx	@dptr,a
      000043 EF               [12] 1019 	mov	a,r7
      000044 A3               [24] 1020 	inc	dptr
      000045 F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	radio/AES/aes.c:110: for(i=16;i>0;i--) {
      000046 90r00r64         [24] 1023 	mov	dptr,#_aesCopyInit2_PARM_2
      000049 E0               [24] 1024 	movx	a,@dptr
      00004A FE               [12] 1025 	mov	r6,a
      00004B A3               [24] 1026 	inc	dptr
      00004C E0               [24] 1027 	movx	a,@dptr
      00004D FF               [12] 1028 	mov	r7,a
      00004E 90r00r66         [24] 1029 	mov	dptr,#_aesCopyInit2_dest_1_136
      000051 E0               [24] 1030 	movx	a,@dptr
      000052 FC               [12] 1031 	mov	r4,a
      000053 A3               [24] 1032 	inc	dptr
      000054 E0               [24] 1033 	movx	a,@dptr
      000055 FD               [12] 1034 	mov	r5,a
      000056 7B 10            [12] 1035 	mov	r3,#0x10
      000058                       1036 00102$:
                                   1037 ;	radio/AES/aes.c:111: *dest++ = *source++;
      000058 8E 82            [24] 1038 	mov	dpl,r6
      00005A 8F 83            [24] 1039 	mov	dph,r7
      00005C E4               [12] 1040 	clr	a
      00005D 93               [24] 1041 	movc	a,@a+dptr
      00005E FA               [12] 1042 	mov	r2,a
      00005F A3               [24] 1043 	inc	dptr
      000060 AE 82            [24] 1044 	mov	r6,dpl
      000062 AF 83            [24] 1045 	mov	r7,dph
      000064 8C 82            [24] 1046 	mov	dpl,r4
      000066 8D 83            [24] 1047 	mov	dph,r5
      000068 EA               [12] 1048 	mov	a,r2
      000069 F0               [24] 1049 	movx	@dptr,a
      00006A A3               [24] 1050 	inc	dptr
      00006B AC 82            [24] 1051 	mov	r4,dpl
      00006D AD 83            [24] 1052 	mov	r5,dph
      00006F 90r00r66         [24] 1053 	mov	dptr,#_aesCopyInit2_dest_1_136
      000072 EC               [12] 1054 	mov	a,r4
      000073 F0               [24] 1055 	movx	@dptr,a
      000074 ED               [12] 1056 	mov	a,r5
      000075 A3               [24] 1057 	inc	dptr
      000076 F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	radio/AES/aes.c:110: for(i=16;i>0;i--) {
      000077 DB DF            [24] 1060 	djnz	r3,00102$
      000079 90r00r66         [24] 1061 	mov	dptr,#_aesCopyInit2_dest_1_136
      00007C EC               [12] 1062 	mov	a,r4
      00007D F0               [24] 1063 	movx	@dptr,a
      00007E ED               [12] 1064 	mov	a,r5
      00007F A3               [24] 1065 	inc	dptr
      000080 F0               [24] 1066 	movx	@dptr,a
      000081 22               [24] 1067 	ret
                                   1068 ;------------------------------------------------------------
                                   1069 ;Allocation info for local variables in function 'aes_init'
                                   1070 ;------------------------------------------------------------
                                   1071 ;encryption_level          Allocated with name '_aes_init_encryption_level_1_139'
                                   1072 ;crypto_type               Allocated with name '_aes_init_crypto_type_1_140'
                                   1073 ;status                    Allocated with name '_aes_init_status_1_140'
                                   1074 ;key_size_code             Allocated with name '_aes_init_key_size_code_1_140'
                                   1075 ;bits                      Allocated with name '_aes_init_bits_1_140'
                                   1076 ;------------------------------------------------------------
                                   1077 ;	radio/AES/aes.c:119: bool aes_init(uint8_t encryption_level)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function aes_init
                                   1080 ;	-----------------------------------------
      000082                       1081 _aes_init:
      000082 E5 82            [12] 1082 	mov	a,dpl
      000084 90r00r68         [24] 1083 	mov	dptr,#_aes_init_encryption_level_1_139
      000087 F0               [24] 1084 	movx	@dptr,a
                                   1085 ;	radio/AES/aes.c:126: aes_set_encryption_level(0);  // Initially set to zero - no encryption
      000088 75 82 00         [24] 1086 	mov	dpl,#0x00
      00008B 12r00r1E         [24] 1087 	lcall	_aes_set_encryption_level
                                   1088 ;	radio/AES/aes.c:129: bits = BITS(encryption_level);
      00008E 90r00r68         [24] 1089 	mov	dptr,#_aes_init_encryption_level_1_139
      000091 E0               [24] 1090 	movx	a,@dptr
      000092 FF               [12] 1091 	mov	r7,a
      000093 74 0F            [12] 1092 	mov	a,#0x0F
      000095 5F               [12] 1093 	anl	a,r7
                                   1094 ;	radio/AES/aes.c:130: if (bits == 0) return true;
      000096 FE               [12] 1095 	mov	r6,a
      000097 70 02            [24] 1096 	jnz	00102$
      000099 D3               [12] 1097 	setb	c
      00009A 22               [24] 1098 	ret
      00009B                       1099 00102$:
                                   1100 ;	radio/AES/aes.c:133: key_size_code = bits - 1;
      00009B 1E               [12] 1101 	dec	r6
                                   1102 ;	radio/AES/aes.c:136: aes_initkey();
      00009C C0 07            [24] 1103 	push	ar7
      00009E C0 06            [24] 1104 	push	ar6
      0000A0 12r00r2A         [24] 1105 	lcall	_aes_initkey
      0000A3 D0 06            [24] 1106 	pop	ar6
                                   1107 ;	radio/AES/aes.c:139: status = GenerateDecryptionKey(EncryptionKey, DecryptionKey, key_size_code);
      0000A5 90r00r00         [24] 1108 	mov	dptr,#_EncryptionKey
      0000A8 E0               [24] 1109 	movx	a,@dptr
      0000A9 FC               [12] 1110 	mov	r4,a
      0000AA A3               [24] 1111 	inc	dptr
      0000AB E0               [24] 1112 	movx	a,@dptr
      0000AC FD               [12] 1113 	mov	r5,a
      0000AD 90r00r00         [24] 1114 	mov	dptr,#_GenerateDecryptionKey_PARM_2
      0000B0 74r02            [12] 1115 	mov	a,#_DecryptionKey
      0000B2 F0               [24] 1116 	movx	@dptr,a
      0000B3 74s00            [12] 1117 	mov	a,#(_DecryptionKey >> 8)
      0000B5 A3               [24] 1118 	inc	dptr
      0000B6 F0               [24] 1119 	movx	@dptr,a
      0000B7 90r00r00         [24] 1120 	mov	dptr,#_GenerateDecryptionKey_PARM_3
      0000BA EE               [12] 1121 	mov	a,r6
      0000BB F0               [24] 1122 	movx	@dptr,a
      0000BC 8C 82            [24] 1123 	mov	dpl,r4
      0000BE 8D 83            [24] 1124 	mov	dph,r5
      0000C0 12r00r00         [24] 1125 	lcall	_GenerateDecryptionKey
      0000C3 E5 82            [12] 1126 	mov	a,dpl
      0000C5 D0 07            [24] 1127 	pop	ar7
                                   1128 ;	radio/AES/aes.c:140: if (status != 0) return false;
      0000C7 60 02            [24] 1129 	jz	00104$
      0000C9 C3               [12] 1130 	clr	c
      0000CA 22               [24] 1131 	ret
      0000CB                       1132 00104$:
                                   1133 ;	radio/AES/aes.c:143: crypto_type = CRYPTO(encryption_level);
      0000CB EF               [12] 1134 	mov	a,r7
      0000CC C4               [12] 1135 	swap	a
      0000CD 54 0F            [12] 1136 	anl	a,#0x0F
      0000CF FE               [12] 1137 	mov	r6,a
      0000D0 53 06 0F         [24] 1138 	anl	ar6,#0x0F
                                   1139 ;	radio/AES/aes.c:147: switch(crypto_type)
      0000D3 BE 00 02         [24] 1140 	cjne	r6,#0x00,00125$
      0000D6 80 05            [24] 1141 	sjmp	00105$
      0000D8                       1142 00125$:
                                   1143 ;	radio/AES/aes.c:149: case 0:
      0000D8 BE 01 18         [24] 1144 	cjne	r6,#0x01,00107$
      0000DB 80 2A            [24] 1145 	sjmp	00108$
      0000DD                       1146 00105$:
                                   1147 ;	radio/AES/aes.c:151: aesCopyInit2(InitialVector, ReferenceInitialVector);
      0000DD 90r00r64         [24] 1148 	mov	dptr,#_aesCopyInit2_PARM_2
      0000E0 74r10            [12] 1149 	mov	a,#_ReferenceInitialVector
      0000E2 F0               [24] 1150 	movx	@dptr,a
      0000E3 74s00            [12] 1151 	mov	a,#(_ReferenceInitialVector >> 8)
      0000E5 A3               [24] 1152 	inc	dptr
      0000E6 F0               [24] 1153 	movx	@dptr,a
      0000E7 90r00r22         [24] 1154 	mov	dptr,#_InitialVector
      0000EA C0 07            [24] 1155 	push	ar7
      0000EC 12r00r3B         [24] 1156 	lcall	_aesCopyInit2
      0000EF D0 07            [24] 1157 	pop	ar7
                                   1158 ;	radio/AES/aes.c:152: break;
                                   1159 ;	radio/AES/aes.c:156: default:
      0000F1 80 14            [24] 1160 	sjmp	00108$
      0000F3                       1161 00107$:
                                   1162 ;	radio/AES/aes.c:158: aesCopyInit2(InitialVector, ReferenceInitialVector);
      0000F3 90r00r64         [24] 1163 	mov	dptr,#_aesCopyInit2_PARM_2
      0000F6 74r10            [12] 1164 	mov	a,#_ReferenceInitialVector
      0000F8 F0               [24] 1165 	movx	@dptr,a
      0000F9 74s00            [12] 1166 	mov	a,#(_ReferenceInitialVector >> 8)
      0000FB A3               [24] 1167 	inc	dptr
      0000FC F0               [24] 1168 	movx	@dptr,a
      0000FD 90r00r22         [24] 1169 	mov	dptr,#_InitialVector
      000100 C0 07            [24] 1170 	push	ar7
      000102 12r00r3B         [24] 1171 	lcall	_aesCopyInit2
      000105 D0 07            [24] 1172 	pop	ar7
                                   1173 ;	radio/AES/aes.c:159: }
      000107                       1174 00108$:
                                   1175 ;	radio/AES/aes.c:161: aes_set_encryption_level(encryption_level);  // If up to here, must have been successful
      000107 8F 82            [24] 1176 	mov	dpl,r7
      000109 12r00r1E         [24] 1177 	lcall	_aes_set_encryption_level
                                   1178 ;	radio/AES/aes.c:163: return true;
      00010C D3               [12] 1179 	setb	c
      00010D 22               [24] 1180 	ret
                                   1181 ;------------------------------------------------------------
                                   1182 ;Allocation info for local variables in function 'aes_pad'
                                   1183 ;------------------------------------------------------------
                                   1184 ;len                       Allocated with name '_aes_pad_PARM_2'
                                   1185 ;in_str                    Allocated with name '_aes_pad_in_str_1_142'
                                   1186 ;pad_length                Allocated with name '_aes_pad_pad_length_1_143'
                                   1187 ;i                         Allocated with name '_aes_pad_i_1_143'
                                   1188 ;------------------------------------------------------------
                                   1189 ;	radio/AES/aes.c:169: __xdata unsigned char *aes_pad(__xdata unsigned char *in_str, uint8_t len)
                                   1190 ;	-----------------------------------------
                                   1191 ;	 function aes_pad
                                   1192 ;	-----------------------------------------
      00010E                       1193 _aes_pad:
      00010E AF 83            [24] 1194 	mov	r7,dph
      000110 E5 82            [12] 1195 	mov	a,dpl
      000112 90r00r6A         [24] 1196 	mov	dptr,#_aes_pad_in_str_1_142
      000115 F0               [24] 1197 	movx	@dptr,a
      000116 EF               [12] 1198 	mov	a,r7
      000117 A3               [24] 1199 	inc	dptr
      000118 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	radio/AES/aes.c:177: memcpy(encrypt_packet, in_str, len);
      000119 90r00r6A         [24] 1202 	mov	dptr,#_aes_pad_in_str_1_142
      00011C E0               [24] 1203 	movx	a,@dptr
      00011D FE               [12] 1204 	mov	r6,a
      00011E A3               [24] 1205 	inc	dptr
      00011F E0               [24] 1206 	movx	a,@dptr
      000120 FF               [12] 1207 	mov	r7,a
      000121 7D 00            [12] 1208 	mov	r5,#0x00
      000123 90r00r69         [24] 1209 	mov	dptr,#_aes_pad_PARM_2
      000126 E0               [24] 1210 	movx	a,@dptr
      000127 FC               [12] 1211 	mov	r4,a
      000128 FA               [12] 1212 	mov	r2,a
      000129 7B 00            [12] 1213 	mov	r3,#0x00
      00012B 90r00r00         [24] 1214 	mov	dptr,#_memcpy_PARM_2
      00012E EE               [12] 1215 	mov	a,r6
      00012F F0               [24] 1216 	movx	@dptr,a
      000130 EF               [12] 1217 	mov	a,r7
      000131 A3               [24] 1218 	inc	dptr
      000132 F0               [24] 1219 	movx	@dptr,a
      000133 ED               [12] 1220 	mov	a,r5
      000134 A3               [24] 1221 	inc	dptr
      000135 F0               [24] 1222 	movx	@dptr,a
      000136 90r00r00         [24] 1223 	mov	dptr,#_memcpy_PARM_3
      000139 EA               [12] 1224 	mov	a,r2
      00013A F0               [24] 1225 	movx	@dptr,a
      00013B EB               [12] 1226 	mov	a,r3
      00013C A3               [24] 1227 	inc	dptr
      00013D F0               [24] 1228 	movx	@dptr,a
      00013E 90r00r42         [24] 1229 	mov	dptr,#_encrypt_packet
      000141 75 F0 00         [24] 1230 	mov	b,#0x00
      000144 C0 04            [24] 1231 	push	ar4
      000146 12r00r00         [24] 1232 	lcall	_memcpy
      000149 D0 04            [24] 1233 	pop	ar4
                                   1234 ;	radio/AES/aes.c:179: pad_length = 16 - (len%16);
      00014B 74 0F            [12] 1235 	mov	a,#0x0F
      00014D 5C               [12] 1236 	anl	a,r4
      00014E 90r00r6C         [24] 1237 	mov	dptr,#_aes_pad_pad_length_1_143
      000151 D3               [12] 1238 	setb	c
      000152 94 10            [12] 1239 	subb	a,#0x10
      000154 F4               [12] 1240 	cpl	a
      000155 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	radio/AES/aes.c:181: for (i = 0; i < pad_length;i++) {
      000156 7F 00            [12] 1243 	mov	r7,#0x00
      000158                       1244 00103$:
      000158 90r00r6C         [24] 1245 	mov	dptr,#_aes_pad_pad_length_1_143
      00015B E0               [24] 1246 	movx	a,@dptr
      00015C FE               [12] 1247 	mov	r6,a
      00015D C3               [12] 1248 	clr	c
      00015E EF               [12] 1249 	mov	a,r7
      00015F 9E               [12] 1250 	subb	a,r6
      000160 50 34            [24] 1251 	jnc	00101$
                                   1252 ;	radio/AES/aes.c:182: memcpy(&encrypt_packet[len+i], &pad_length, sizeof(pad_length));
      000162 EF               [12] 1253 	mov	a,r7
      000163 2C               [12] 1254 	add	a,r4
      000164 24r42            [12] 1255 	add	a,#_encrypt_packet
      000166 FD               [12] 1256 	mov	r5,a
      000167 E4               [12] 1257 	clr	a
      000168 34s00            [12] 1258 	addc	a,#(_encrypt_packet >> 8)
      00016A FE               [12] 1259 	mov	r6,a
      00016B 7B 00            [12] 1260 	mov	r3,#0x00
      00016D 90r00r00         [24] 1261 	mov	dptr,#_memcpy_PARM_2
      000170 74r6C            [12] 1262 	mov	a,#_aes_pad_pad_length_1_143
      000172 F0               [24] 1263 	movx	@dptr,a
      000173 74s00            [12] 1264 	mov	a,#(_aes_pad_pad_length_1_143 >> 8)
      000175 A3               [24] 1265 	inc	dptr
      000176 F0               [24] 1266 	movx	@dptr,a
      000177 E4               [12] 1267 	clr	a
      000178 A3               [24] 1268 	inc	dptr
      000179 F0               [24] 1269 	movx	@dptr,a
      00017A 90r00r00         [24] 1270 	mov	dptr,#_memcpy_PARM_3
      00017D 04               [12] 1271 	inc	a
      00017E F0               [24] 1272 	movx	@dptr,a
      00017F E4               [12] 1273 	clr	a
      000180 A3               [24] 1274 	inc	dptr
